index,Sequence_gc_block_length
33898,5
33899,2
33900,2
33901,2
33902,3
33903,3
33904,3
33905,3
33906,3
33907,3
33908,1
33909,4
33910,3
33911,3
33912,3
33913,2
33914,5
33915,3
33916,3
33917,2
33918,2
33919,3
33920,3
33921,2
33922,3
33923,4
33924,4
33925,2
33926,3
33927,3
33928,2
33929,2
33930,2
33931,2
33932,2
33933,3
33934,4
33935,2
33936,2
33937,2
33938,2
33939,4
33940,3
33941,2
33942,2
33943,2
33944,2
33945,2
33946,3
33947,3
33948,3
33949,2
33950,2
33951,2
33952,2
33953,2
33954,4
33955,3
33956,3
33957,3
33958,3
33959,2
33960,4
33961,4
33962,3
33963,3
33964,6
33965,4
33966,3
33967,2
33968,2
33969,4
33970,4
33971,2
33972,4
33973,2
33974,2
33975,2
33976,3
33977,3
33978,3
33979,3
33980,3
33981,3
33982,3
33983,3
33984,4
33985,2
33986,4
33987,4
33988,4
33989,4
33990,3
33991,3
33992,2
33993,1
33994,2
33995,3
33996,4
33997,2
33998,3
33999,4
34000,2
34001,2
34002,2
34003,2
34004,2
34005,2
34006,3
34007,2
34008,2
34009,2
34010,2
34011,2
34012,2
34013,3
34014,4
34015,2
34016,2
34017,2
34018,2
34019,2
34020,2
34021,3
34022,2
34023,2
34024,2
34025,3
34026,2
34027,3
34028,3
34029,4
34030,3
34031,3
34032,4
34033,2
34034,2
34035,1
34036,1
34037,1
34038,3
34039,3
34040,3
34041,3
34042,4
34043,4
34044,4
34045,6
34046,3
34047,2
34048,4
34049,3
34050,3
34051,4
34052,3
34053,2
34054,3
34055,3
34056,3
34057,3
34058,2
34059,4
34060,2
34061,4
34062,2
34063,3
34064,3
34065,3
34066,3
34067,3
34068,2
34069,2
34070,4
34071,4
34072,2
34073,3
34074,2
34075,2
34076,3
34077,3
34078,2
34079,4
34080,4
34081,6
34082,3
34083,3
34084,4
34085,6
34086,5
34087,2
34088,6
34089,6
34090,3
34091,3
34092,3
34093,3
34094,4
34095,3
34096,4
34097,4
34098,3
34099,3
34100,4
34101,2
34102,2
34103,4
34104,4
34105,2
34106,4
34107,3
34108,4
34109,4
34110,4
34111,3
34112,2
34113,3
34114,5
34115,6
34116,3
34117,6
34118,4
34119,3
34120,3
34121,4
34122,3
34123,3
34124,2
34125,2
34126,3
34127,3
34128,2
34129,4
34130,4
34131,4
34132,4
34133,3
34134,2
34135,3
34136,3
34137,3
34138,3
34139,2
34140,1
34141,5
34142,4
34143,2
34144,4
34145,3
34146,3
34147,3
34148,4
34149,2
34150,3
34151,4
34152,4
34153,2
34154,4
34155,4
34156,2
34157,2
34158,4
34159,3
34160,2
34161,3
34162,4
34163,2
34164,2
34165,3
34166,4
34167,3
34168,3
34169,2
34170,2
34171,2
34172,2
34173,2
34174,2
34175,3
34176,4
34177,2
34178,4
34179,4
34180,3
34181,4
34182,3
34183,3
34184,3
34185,3
34186,3
34187,3
34188,3
34189,4
34190,4
34191,3
34192,3
34193,3
34194,3
34195,3
34196,3
34197,3
34198,2
34199,3
34200,3
34201,3
34202,4
34203,3
34204,3
34205,3
34206,4
34207,3
34208,3
34209,3
34210,3
34211,3
34212,5
34213,4
34214,4
34215,3
34216,2
34217,2
34218,4
34219,2
34220,4
34221,3
34222,3
34223,4
34224,3
34225,2
34226,4
34227,2
34228,3
34229,3
34230,2
34231,2
34232,3
34233,3
34234,3
34235,3
34236,3
34237,3
34238,4
34239,4
34240,2
34241,2
34242,2
34243,3
34244,3
34245,3
34246,2
34247,3
34248,2
34249,3
34250,4
34251,2
34252,2
34253,2
34254,2
34255,2
34256,2
34257,2
34258,2
34259,3
34260,3
34261,2
34262,4
34263,2
34264,2
34265,2
34266,4
34267,2
34268,2
34269,2
34270,2
34271,2
34272,2
34273,2
34274,4
34275,3
34276,3
34277,3
34278,2
34279,2
34280,2
34281,2
34282,2
34283,3
34284,3
34285,3
34286,4
34287,2
34288,2
34289,3
34290,3
34291,3
34292,2
34293,3
34294,2
34295,3
34296,3
34297,4
34298,4
34299,2
34300,3
34301,3
34302,4
34303,2
34304,4
34305,3
34306,3
34307,4
34308,2
34309,3
34310,4
34311,3
34312,3
34313,2
34314,4
34315,4
34316,4
34317,3
34318,3
34319,2
34320,3
34321,2
34322,4
34323,3
34324,3
34325,3
34326,4
34327,3
34328,2
34329,4
34330,3
34331,3
34332,2
34333,3
34334,4
34335,2
34336,2
34337,3
34338,3
34339,4
34340,4
34341,4
34342,2
34343,3
34344,3
34345,2
34346,4
34347,3
34348,4
34349,3
34350,3
34351,3
34352,3
34353,3
34354,3
34355,3
34356,3
34357,4
34358,4
34359,3
34360,3
34361,2
34362,3
34363,3
34364,3
34365,3
34366,3
34367,3
34368,5
34369,4
34370,4
34371,4
34372,3
34373,3
34374,4
34375,4
34376,2
34377,2
34378,3
34379,2
34380,3
34381,3
34382,2
34383,2
34384,2
34385,4
34386,3
34387,2
34388,3
34389,3
34390,3
34391,3
34392,3
34393,3
34394,3
34395,3
34396,3
34397,2
34398,2
34399,3
34400,4
34401,4
34402,3
34403,2
34404,2
34405,2
34406,2
34407,3
34408,3
34409,4
34410,2
34411,3
34412,3
34413,3
34414,1
34415,4
34416,2
34417,3
34418,3
34419,4
34420,3
34421,6
34422,3
34423,3
34424,4
34425,3
34426,3
34427,3
34428,2
34429,3
34430,3
34431,5
34432,5
34433,5
34434,5
34435,3
34436,4
34437,5
34438,5
34439,3
34440,3
34441,4
34442,5
34443,4
34444,5
34445,5
34446,5
34447,4
34448,4
34449,4
34450,2
34451,3
34452,2
34453,4
34454,5
34455,3
34456,3
34457,3
34458,3
34459,3
34460,3
34461,3
34462,3
34463,3
34464,5
34465,5
34466,3
34467,3
34468,3
34469,6
34470,2
34471,3
34472,5
34474,2
34475,2
34476,5
34477,5
34478,5
34479,5
34480,5
34481,3
34482,3
34483,4
34484,4
34485,4
34486,5
34487,6
34488,3
34489,4
34490,5
34491,3
34492,3
34493,2
34494,3
34495,3
34496,3
34497,6
34498,3
34499,3
34500,3
34501,3
34502,2
34503,3
34504,1
34505,2
34506,2
34507,3
34508,2
34509,2
34510,2
34511,2
34512,2
34513,3
34514,3
34515,3
34516,3
34517,3
34518,4
34519,3
34520,3
34521,3
34522,2
34523,3
34524,4
34525,4
34526,3
34527,3
34528,2
34529,2
34530,3
34531,2
34532,3
34533,2
34534,2
34535,4
34536,4
34537,3
34538,3
34539,4
34540,5
34541,2
34542,2
34543,4
34544,4
34545,3
34546,3
34547,4
34548,4
34549,3
34550,2
34551,3
34552,3
34553,3
34554,3
34555,2
34556,4
34557,2
34558,2
34559,5
34560,3
34561,4
34562,3
34563,4
34564,3
34565,4
34566,4
34567,4
34568,5
34569,5
34570,4
34571,2
34572,1
34573,3
34574,2
34575,3
34576,2
34577,4
34578,4
34579,3
34580,3
34581,3
34582,3
34583,3
34584,4
34585,2
34586,2
34587,2
34588,2
34589,2
34590,2
34591,4
34592,5
34593,4
34594,2
34595,2
34596,3
34597,3
34598,3
34599,3
34600,5
34601,4
34602,3
34603,3
34604,2
34605,3
34606,3
34607,2
34608,4
34609,3
34610,4
34611,4
34612,3
34613,3
34614,4
34615,3
34616,2
34617,3
34618,3
34619,2
34620,5
34621,4
34622,6
34623,3
34624,4
34625,3
34626,3
34627,3
34628,3
34629,2
34630,2
34631,4
34632,4
34633,3
34634,2
34635,3
34636,3
34637,1
34638,2
34639,2
34640,2
34641,3
34642,3
34643,3
34644,3
34645,4
34646,6
34647,3
34648,4
34649,3
34650,3
34651,3
34652,3
34653,3
34654,3
34655,3
34656,2
34657,2
34658,2
34659,2
34660,4
34661,3
34662,5
34663,5
34664,5
34665,3
34666,3
34667,3
34668,3
34669,3
34670,3
34671,3
34672,3
34673,2
34674,3
34675,4
34676,6
34677,3
34678,2
34679,2
34680,5
34681,3
34682,3
34683,3
34684,3
34685,3
34686,3
34687,3
34688,4
34689,2
34690,4
34691,2
34692,3
34693,3
34694,3
34695,3
34696,3
34697,3
34698,3
34699,4
34700,4
34701,3
34702,2
34703,2
34704,2
34705,4
34706,2
34707,2
34708,4
34709,3
34710,2
34711,2
34712,3
34713,2
34714,3
34715,3
34716,3
34717,3
34718,3
34719,3
34720,4
34721,2
34722,2
34723,2
34724,3
34725,3
34726,3
34727,2
34728,3
34729,3
34730,3
34731,2
34732,3
34733,2
34734,3
34735,4
34736,2
34737,2
34738,3
34739,3
34740,3
34741,3
34742,3
34743,3
34744,3
34745,3
34746,3
34747,3
34748,4
34749,3
34750,2
34751,2
34752,1
34753,4
34754,2
34755,2
34756,2
34757,3
34758,2
34759,2
34760,2
34761,4
34762,4
34763,2
34764,3
34765,4
34766,2
34767,1
34768,1
34769,2
34770,2
34771,3
34772,2
34773,2
34774,2
34775,2
34776,3
34777,3
34778,3
34779,2
34780,3
34781,2
34782,3
34783,2
34784,3
34785,3
34786,3
34787,2
34788,2
34789,2
34790,2
34791,2
34792,3
34793,2
34794,3
34795,4
34796,2
34797,3
34798,2
34799,3
34800,3
34801,2
34802,2
34803,2
34804,2
34805,3
34806,3
34807,2
34808,2
34809,2
34810,1
34811,3
34812,2
34813,2
34814,4
34815,4
34816,2
34817,3
34818,3
34819,2
34820,2
34821,1
34822,2
34823,3
34824,2
34825,3
34826,2
34827,3
34828,3
34829,3
34830,4
34831,2
34832,2
34833,2
34834,2
34835,2
34836,2
34837,2
34838,2
34839,2
34840,3
34841,2
34842,2
34843,3
34844,2
34845,2
34846,4
34847,2
34848,2
34849,2
34850,2
34851,2
34852,1
34853,2
34854,2
34855,2
34856,2
34857,2
34858,2
34859,2
34860,3
34861,4
34862,2
34863,3
34864,3
34865,3
34866,2
34867,2
34868,2
34869,2
34870,1
34871,3
34872,2
34873,2
34874,3
34875,2
34876,4
34877,2
34878,3
34879,2
34880,2
34881,4
34882,2
34883,2
34884,3
34885,3
34886,3
34887,4
34888,2
34889,1
34890,3
34891,3
34892,3
34893,2
34894,1
34895,3
34896,2
34897,2
34898,2
34899,2
34900,2
34901,3
34902,3
34903,2
34904,2
34905,2
34906,1
34907,3
34908,3
34909,2
34910,3
34911,2
34912,2
34913,3
34914,2
34915,3
34916,2
34917,2
34918,3
34919,2
34920,4
34921,4
34922,2
34923,3
34924,3
34925,2
34926,3
34927,3
34928,2
34929,4
34930,4
34931,2
34932,3
34933,3
34934,3
34935,2
34936,2
34937,2
34938,2
34939,3
34940,3
34941,2
34942,3
34943,3
34944,3
34945,4
34946,2
34947,3
34948,4
34949,2
34950,3
34951,2
34952,3
34953,2
34954,3
34955,2
34956,2
34957,2
34958,2
34959,2
34960,2
34961,2
34962,3
34963,2
34964,2
34965,2
34966,1
34967,3
34968,2
34969,2
34970,2
34971,4
34972,2
34973,2
34974,2
34975,3
34976,2
34977,2
34978,3
34979,2
34980,2
34981,2
34982,2
34983,3
34984,2
34985,3
34986,3
34987,2
34988,3
34989,2
34990,3
34991,4
34992,2
34993,1
34994,3
34995,3
34996,2
34997,3
34998,3
34999,4
35000,2
35001,1
35002,3
35003,1
35004,2
35005,2
35006,4
35007,4
35008,2
35009,3
35010,2
35011,2
35012,3
35013,2
35014,2
35015,2
35016,2
35017,2
35018,2
35019,2
35020,2
35021,1
35022,3
35023,2
35024,2
35025,2
35026,4
35027,2
35028,3
35029,3
35030,2
35031,3
35032,3
35033,1
35034,2
35035,2
35036,1
35037,2
35038,3
35039,3
35040,3
35041,4
35042,2
35043,4
35044,4
35045,2
35046,2
35047,3
35048,1
35049,2
35050,2
35051,2
35052,4
35053,2
35054,2
35055,2
35056,3
35057,1
35058,2
35059,3
35060,3
35061,2
35062,2
35063,2
35064,2
35065,2
35066,3
35067,2
35068,3
35069,1
35070,2
35071,2
35072,2
35073,2
35074,2
35075,3
35076,3
35077,3
35078,4
35079,2
35080,1
35081,1
35082,2
35083,2
35084,2
35085,2
35086,4
35087,2
35088,2
35089,1
35090,3
35091,3
35092,2
35093,3
35094,3
35095,3
35096,2
35097,2
35098,4
35099,2
35100,1
35101,3
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,1
35110,2
35111,3
35112,3
35113,2
35114,2
35115,2
35116,4
35117,2
35118,2
35119,2
35120,2
35121,2
35122,2
35123,2
35124,2
35125,3
35126,2
35127,4
35128,2
35129,2
35130,2
35131,2
35132,2
35133,2
35134,3
35135,3
35136,2
35137,3
35138,3
35139,1
35140,3
35141,3
35142,3
35143,3
35144,2
35145,3
35146,2
35147,3
35148,2
35149,2
35150,2
35151,2
35152,2
35153,2
35154,2
35155,2
35156,3
35157,4
35158,2
35159,1
35160,2
35161,2
35162,3
35163,2
35164,2
35165,3
35166,2
35167,2
35168,2
35169,3
35170,4
35171,2
35172,2
35173,1
35174,2
35175,2
35176,2
35177,4
35178,2
35179,3
35180,2
35181,2
35182,1
35183,2
35184,2
35185,2
35186,3
35187,3
35188,2
35189,2
35190,1
35191,2
35192,2
35193,4
35194,2
35195,2
35196,3
35197,2
35198,3
35199,4
35200,2
35201,4
35202,2
35203,3
35204,4
35205,2
35206,3
35207,2
35208,2
35209,2
35210,2
35211,2
35212,3
35213,3
35214,3
35215,2
35216,2
35217,2
35218,2
35219,3
35220,3
35221,3
35222,2
35223,3
35224,2
35225,2
35226,3
35227,3
35228,3
35229,2
35230,2
35231,2
35232,3
35233,1
35234,2
35235,2
35236,2
35237,2
35238,4
35239,2
35240,3
35241,1
35242,2
35243,2
35244,3
35245,2
35246,2
35247,2
35248,3
35249,2
35250,2
35251,2
35252,2
35253,1
35254,2
35255,4
35256,4
35257,2
35258,2
35259,2
35260,2
35261,3
35262,3
35263,4
35264,2
35265,3
35266,3
35267,3
35268,2
35269,2
35270,2
35271,2
35272,4
35273,2
35274,2
35275,2
35276,1
35277,1
35278,2
35279,2
35280,2
35281,4
35282,2
35283,3
35284,2
35285,3
35286,1
35287,2
35288,2
35289,2
35290,4
35291,2
35292,1
35293,3
35294,2
35295,2
35296,2
35297,2
35298,3
35299,3
35300,1
35301,2
35302,2
35303,3
35304,2
35305,2
35306,2
35307,2
35308,2
35309,2
35310,3
35311,4
35312,2
35313,1
35314,3
35315,3
35316,2
35317,2
35318,2
35319,2
35320,3
35321,2
35322,2
35323,4
35324,2
35325,3
35326,1
35327,2
35328,4
35329,2
35330,2
35331,2
35332,3
35333,2
35334,3
35335,3
35336,2
35337,2
35338,2
35339,2
35340,2
35341,2
35342,3
35343,3
35344,3
35345,2
35346,2
35347,4
35348,2
35349,2
35350,2
35351,2
35352,2
35353,3
35354,2
35355,2
35356,2
35357,1
35358,2
35359,2
35360,2
35361,3
35362,2
35363,3
35364,1
35365,2
35366,2
35367,2
35368,4
35369,2
35370,2
35371,3
35372,3
35373,2
35374,2
35375,2
35376,2
35377,4
35378,2
35379,2
35380,3
35381,3
35382,3
35383,2
35384,2
35385,3
35386,3
35387,2
35388,4
35389,2
35390,3
35391,3
35392,3
35393,2
35394,3
35395,2
35396,2
35397,1
35398,3
35399,2
35400,2
35401,1
35402,3
35403,2
35404,2
35405,2
35406,2
35407,2
35408,3
35409,2
35410,4
35411,4
35412,2
35413,3
35414,2
35415,2
35416,3
35417,2
35418,3
35419,2
35420,2
35421,3
35422,2
35423,2
35424,4
35425,2
35426,3
35427,2
35428,2
35429,3
35430,2
35431,2
35432,3
35433,2
35434,2
35435,2
35436,3
35437,2
35438,4
35439,2
35440,3
35441,2
35442,2
35443,4
35444,3
35445,3
35446,4
35447,2
35448,3
35449,3
35450,1
35451,2
35452,2
35453,3
35454,3
35455,2
35456,2
35457,3
35458,2
35459,2
35460,2
35461,2
35462,2
35463,2
35464,1
35465,2
35466,2
35467,4
35468,4
35469,3
35470,2
35471,2
35472,4
35473,3
35474,3
35475,2
35476,2
35477,2
35478,3
35479,2
35480,2
35481,3
35482,2
35483,2
35484,2
35485,3
35486,3
35487,3
35488,5
35489,2
35490,2
35491,3
35492,3
35493,2
35494,2
35495,1
35496,2
35497,2
35498,2
35499,2
35500,2
35501,2
35502,2
35503,2
35504,3
35505,3
35506,2
35507,2
35508,2
35509,2
35510,3
35511,1
35512,3
35513,3
35514,2
35515,2
35516,2
35517,2
35518,2
35519,2
35520,2
35521,2
35522,1
35523,3
35524,3
35525,3
35526,2
35527,8
35528,2
35529,3
35530,1
35531,1
35532,3
35533,2
35534,2
35535,1
35536,2
35537,3
35538,2
35539,2
35540,2
35541,3
35542,3
35543,3
35544,3
35545,3
35546,2
35547,5
35548,5
35549,8
35550,2
35551,2
35552,2
35553,3
35554,1
35555,1
35556,3
35557,3
35558,4
35559,2
35560,3
35561,2
35562,5
35563,4
35564,2
35565,2
35566,3
35567,3
35568,3
35569,3
35570,3
35571,2
35572,3
35573,4
35574,4
35575,2
35576,2
35577,2
35578,2
35579,2
35580,4
35581,3
35582,3
35583,2
35584,3
35585,3
35586,2
35587,3
35588,3
35589,3
35590,2
35591,3
35592,3
35593,3
35594,3
35595,2
35596,2
35597,2
35598,2
35599,2
35600,1
35601,2
35602,2
35603,5
35604,4
35605,4
35606,2
35607,2
35608,2
35609,2
35610,3
35611,3
35612,2
35613,2
35614,3
35615,3
35616,2
35617,3
35618,3
35619,3
35620,2
35621,2
35622,2
35623,2
35624,5
35625,2
35626,3
35627,2
35628,2
35629,2
35630,2
35631,5
35632,2
35633,3
35634,3
35635,2
35636,3
35637,3
35638,2
35639,2
35640,2
35641,2
35642,2
35643,3
35644,2
35645,2
35646,2
35647,2
35648,2
35649,1
35650,3
35651,2
35652,2
35653,2
35654,2
35655,2
35656,2
35657,3
35658,3
35659,2
35660,2
35661,3
35662,1
35663,3
35664,2
35665,3
35666,3
35667,3
35668,3
35669,3
35670,2
35671,5
35672,5
35673,8
35674,2
35675,2
35676,2
35677,3
35678,1
35679,1
35680,3
35681,3
35682,4
35683,2
35684,3
35685,2
35686,5
35687,4
35688,2
35689,2
35690,3
35691,3
35692,3
35693,3
35694,3
35695,2
35696,3
35697,4
35698,4
35699,2
35700,2
35701,2
35702,2
35704,2
35705,2
35706,2
35707,4
35708,3
35709,3
35710,5
35711,2
35712,2
35713,1
35714,3
35715,2
35716,3
35717,2
35718,2
35719,2
35720,2
35721,2
35722,2
35723,2
35724,4
35725,4
35726,4
35727,3
35729,2
35730,2
35731,2
35732,2
35733,2
35734,2
35735,2
35736,2
35737,3
35738,2
35739,1
35740,4
35741,2
35742,2
35743,2
35744,4
35745,2
35746,1
35747,2
35748,2
35749,2
35750,2
35751,2
35752,2
35753,2
35754,3
35755,2
35756,2
35757,2
35758,2
35759,2
35760,2
35761,2
35762,3
35763,2
35764,2
35765,3
35766,2
35767,2
35768,2
35769,2
35770,2
35771,1
35772,2
35773,2
35774,2
35775,3
35776,2
35777,3
35778,2
35779,2
35780,2
35781,2
35782,3
35783,2
35784,2
35785,2
35786,4
35787,2
35788,2
35789,2
35790,2
35791,2
35792,2
35793,3
35794,2
35795,2
35796,2
35797,2
35798,2
35799,2
35800,2
35801,2
35802,2
35803,1
35804,2
35805,1
35806,1
35807,2
35808,2
35809,2
35810,2
35811,2
35812,3
35813,1
35814,2
35815,2
35816,2
35817,2
35818,1
35819,2
35820,2
35821,3
35822,2
35823,1
35824,3
35825,2
35826,2
35827,3
35828,3
35829,2
35830,4
35831,2
35832,2
35833,2
35834,2
35835,2
35836,2
35837,2
35838,2
35839,2
35840,2
35841,3
35842,3
35843,2
35844,2
35845,2
35846,2
35847,2
35848,1
35849,2
35850,2
35851,1
35852,2
35853,2
35854,2
35855,2
35856,2
35857,2
35858,2
35859,3
35860,3
35861,2
35862,2
35863,2
35864,2
35865,2
35866,2
35867,2
35868,2
35869,2
35870,2
35871,2
35872,1
35873,4
35874,2
35875,2
35876,2
35877,4
35878,2
35879,1
35880,2
35881,2
35882,2
35883,2
35884,2
35885,2
35886,2
35887,3
35888,2
35889,2
35890,2
35891,2
35892,2
35893,2
35894,2
35895,3
35896,2
35897,2
35898,3
35899,2
35900,2
35901,2
35902,2
35903,2
35904,1
35905,2
35906,2
35907,2
35908,3
35909,2
35910,3
35911,2
35912,2
35913,2
35914,2
35915,3
35916,2
35917,2
35918,2
35919,4
35920,2
35921,2
35922,2
35923,2
35924,2
35925,2
35926,3
35927,2
35928,2
35929,2
35930,2
35931,2
35932,2
35933,2
35934,2
35935,2
35936,1
35937,2
35938,1
35939,1
35940,2
35941,2
35942,2
35943,2
35944,2
35945,3
35946,1
35947,2
35948,2
35949,2
35950,2
35951,1
35952,2
35953,2
35954,3
35955,2
35956,1
35957,3
35958,2
35959,2
35960,3
35961,3
35962,2
35963,4
35964,2
35965,2
35966,2
35967,2
35968,2
35969,2
35970,2
35971,2
35972,2
35973,2
35974,3
35975,3
35976,2
35977,2
35978,2
35979,2
35980,2
35981,1
35982,2
35983,2
35984,1
35985,2
35986,2
35987,2
35988,2
35989,2
35990,2
35991,2
35992,3
35993,3
35994,2
35995,2
35996,2
35997,2
35998,2
35999,2
36000,2
36001,2
36002,2
36003,2
36004,2
36005,2
36006,4
36007,4
36008,3
36009,2
36010,2
36011,4
36012,3
36013,3
36014,2
36015,2
36016,2
36017,3
36018,2
36019,2
36020,3
36021,2
36022,2
36023,2
36024,3
36025,3
36026,3
36027,5
36028,2
36029,2
36030,3
36031,3
36032,2
36033,2
36034,1
36035,2
36036,2
36037,2
36038,2
36039,2
36040,2
36041,2
36042,2
36043,3
36044,3
36045,2
36046,2
36047,2
36048,2
36049,3
36050,1
36051,3
36052,3
36053,2
36054,2
36055,2
36056,2
36057,2
36058,2
36059,2
36060,2
36061,1
36062,3
36063,3
36064,3
36065,2
36066,8
36067,2
36068,3
36069,1
36070,1
36071,3
36072,2
36073,2
36074,1
36075,2
36076,3
36077,2
36078,2
36079,2
36080,3
36081,3
36082,3
36083,3
36084,3
36085,2
36086,5
36087,5
36088,8
36089,2
36090,2
36091,2
36092,3
36093,1
36094,1
36095,3
36096,3
36097,4
36098,2
36099,3
36100,2
36101,5
36102,4
36103,2
36104,2
36105,3
36106,3
36107,3
36108,3
36109,3
36110,2
36111,3
36112,4
36113,4
36114,2
36115,2
36116,2
36117,2
36118,2
36119,4
36120,3
36121,3
36122,2
36123,3
36124,3
36125,2
36126,3
36127,3
36128,3
36129,2
36130,3
36131,3
36132,3
36133,3
36134,2
36135,2
36136,2
36137,2
36138,2
36139,1
36140,2
36141,2
36142,5
36143,4
36144,4
36145,2
36146,2
36147,2
36148,2
36149,3
36150,3
36151,2
36152,2
36153,3
36154,3
36155,2
36156,3
36157,3
36158,3
36159,2
36160,2
36161,2
36162,2
36163,5
36164,2
36165,3
36166,2
36167,2
36168,2
36169,2
36170,5
36171,2
36172,3
36173,3
36174,2
36175,3
36176,3
36177,2
36178,2
36179,2
36180,2
36181,2
36182,3
36183,2
36184,2
36185,2
36186,2
36187,2
36188,1
36189,3
36190,2
36191,2
36192,2
36193,2
36194,2
36195,2
36196,3
36197,3
36198,2
36199,2
36200,3
36201,1
36202,3
36203,2
36204,3
36205,3
36206,3
36207,3
36208,3
36209,2
36210,5
36211,5
36212,8
36213,2
36214,2
36215,2
36216,3
36217,1
36218,1
36219,3
36220,3
36221,4
36222,2
36223,3
36224,2
36225,5
36226,4
36227,2
36228,2
36229,3
36230,3
36231,3
36232,3
36233,3
36234,2
36235,3
36236,4
36237,4
36238,2
36239,2
36240,2
36241,2
36243,2
36244,2
36245,2
36246,4
36247,3
36248,3
36249,5
36250,2
36251,2
36252,1
36253,3
36254,2
36255,3
36256,2
36257,2
36258,2
36259,2
36260,2
36261,2
36262,2
36263,4
36264,4
36265,4
36266,3
36268,2
36269,2
36270,2
36271,2
36272,2
36273,2
36274,2
36275,2
36276,3
36277,2
36278,1
36279,4
36280,2
36281,2
36282,2
36283,4
36284,2
36285,1
36286,2
36287,2
36288,2
36289,2
36290,2
36291,2
36292,2
36293,3
36294,2
36295,2
36296,2
36297,2
36298,2
36299,2
36300,2
36301,3
36302,2
36303,2
36304,3
36305,2
36306,2
36307,2
36308,2
36309,2
36310,1
36311,2
36312,2
36313,2
36314,3
36315,2
36316,3
36317,2
36318,2
36319,2
36320,2
36321,3
36322,2
36323,2
36324,2
36325,4
36326,2
36327,2
36328,2
36329,2
36330,2
36331,2
36332,3
36333,2
36334,2
36335,2
36336,2
36337,2
36338,2
36339,2
36340,2
36341,2
36342,1
36343,2
36344,1
36345,1
36346,2
36347,2
36348,2
36349,2
36350,2
36351,3
36352,1
36353,2
36354,2
36355,2
36356,2
36357,1
36358,2
36359,2
36360,3
36361,2
36362,1
36363,3
36364,2
36365,2
36366,3
36367,3
36368,2
36369,4
36370,2
36371,2
36372,2
36373,2
36374,2
36375,2
36376,2
36377,2
36378,2
36379,2
36380,3
36381,3
36382,2
36383,2
36384,2
36385,2
36386,2
36387,1
36388,2
36389,2
36390,1
36391,2
36392,2
36393,2
36394,2
36395,2
36396,2
36397,2
36398,3
36399,3
36400,2
36401,2
36402,2
36403,2
36404,2
36405,2
36406,2
36407,2
36408,2
36409,2
36410,2
36411,2
36412,4
36413,4
36414,3
36415,2
36416,2
36417,4
36418,3
36419,3
36420,2
36421,2
36422,2
36423,3
36424,2
36425,2
36426,3
36427,2
36428,2
36429,2
36430,3
36431,3
36432,3
36433,5
36434,2
36435,2
36436,3
36437,3
36438,2
36439,2
36440,1
36441,2
36442,2
36443,2
36444,2
36445,2
36446,2
36447,2
36448,2
36449,3
36450,3
36451,2
36452,2
36453,2
36454,2
36455,3
36456,1
36457,3
36458,3
36459,2
36460,2
36461,2
36462,2
36463,2
36464,2
36465,2
36466,2
36467,1
36468,3
36469,3
36470,3
36471,2
36472,8
36473,2
36474,3
36475,1
36476,1
36477,3
36478,2
36479,2
36480,1
36481,2
36482,3
36483,2
36484,2
36485,2
36486,3
36487,3
36488,3
36489,3
36490,3
36491,2
36492,5
36493,5
36494,8
36495,2
36496,2
36497,2
36498,3
36499,1
36500,1
36501,3
36502,3
36503,4
36504,2
36505,3
36506,2
36507,5
36508,4
36509,2
36510,2
36511,3
36512,3
36513,3
36514,3
36515,3
36516,2
36517,3
36518,4
36519,4
36520,2
36521,2
36522,2
36523,2
36524,2
36525,4
36526,3
36527,3
36528,2
36529,3
36530,3
36531,2
36532,3
36533,3
36534,3
36535,2
36536,3
36537,3
36538,3
36539,3
36540,2
36541,2
36542,2
36543,2
36544,2
36545,1
36546,2
36547,2
36548,5
36549,4
36550,4
36551,2
36552,2
36553,2
36554,2
36555,3
36556,3
36557,2
36558,2
36559,3
36560,3
36561,2
36562,3
36563,3
36564,3
36565,2
36566,2
36567,2
36568,2
36569,5
36570,2
36571,3
36572,2
36573,2
36574,2
36575,2
36576,5
36577,2
36578,3
36579,3
36580,2
36581,3
36582,3
36583,2
36584,2
36585,2
36586,2
36587,2
36588,3
36589,2
36590,2
36591,2
36592,2
36593,2
36594,1
36595,3
36596,2
36597,2
36598,2
36599,2
36600,2
36601,2
36602,3
36603,3
36604,2
36605,2
36606,3
36607,1
36608,3
36609,2
36610,3
36611,3
36612,3
36613,3
36614,3
36615,2
36616,5
36617,5
36618,8
36619,2
36620,2
36621,2
36622,2
36623,3
36624,1
36625,1
36626,3
36627,3
36628,4
36629,2
36630,3
36631,2
36632,5
36633,4
36634,2
36635,2
36636,3
36637,3
36638,3
36639,3
36640,3
36641,2
36642,3
36643,4
36644,4
36645,2
36646,2
36647,2
36648,2
36650,2
36651,2
36652,2
36653,4
36654,3
36655,3
36656,5
36657,2
36658,2
36659,1
36660,3
36661,2
36662,3
36663,2
36664,2
36665,2
36666,2
36667,2
36668,2
36669,2
36670,4
36671,4
36672,4
36673,3
36675,2
36676,2
36677,2
36678,2
36679,2
36680,2
36681,2
36682,2
36683,3
36684,2
36685,2
36686,2
36687,2
36688,2
36689,2
36690,1
36691,2
36692,2
36693,2
36694,2
36695,1
36696,2
36697,2
36698,2
36699,2
36700,1
36701,4
