index,Modification_local_density_max
31037,1.0
31038,1.0
31039,1.0
31040,1.0
31041,1.0
31042,1.0
31043,1.0
31044,1.0
31045,1.0
31046,1.0
31047,1.0
31048,1.0
31049,1.0
31050,1.0
31051,1.0
31052,1.0
31053,1.0
31054,1.0
31055,1.0
31056,1.0
31057,1.0
31058,1.0
31059,1.0
31060,1.0
31061,1.0
31062,1.0
31063,1.0
31064,1.0
31065,1.0
31066,1.0
31067,1.0
31068,1.0
31069,1.0
31070,1.0
31071,1.0
31072,1.0
31073,1.0
31074,1.0
31075,1.0
31076,1.0
31077,1.0
31089,1.0
31090,1.0
31091,1.0
31092,1.0
31093,1.0
31098,1.0
31099,1.0
31100,1.0
31101,1.0
31102,1.0
31103,1.0
31104,1.0
31105,1.0
31106,1.0
31107,1.0
31108,1.0
31109,1.0
31110,1.0
31111,1.0
31112,1.0
31113,1.0
31114,1.0
31115,1.0
31116,1.0
31117,1.0
31118,1.0
31119,1.0
31120,1.0
31121,1.0
31122,1.0
31123,1.0
31124,1.0
31125,1.0
31126,1.0
31127,1.0
31128,1.0
31129,1.0
31130,1.0
31131,1.0
31132,1.0
31133,1.0
31134,1.0
31135,1.0
31136,1.0
31137,1.0
31138,1.0
31139,1.0
31140,1.0
31141,1.0
31142,1.0
31143,1.0
31144,1.0
31145,1.0
31146,1.0
31147,1.0
31148,1.0
31149,1.0
31150,1.0
31151,1.0
31152,1.0
31153,1.0
31154,1.0
31155,1.0
31156,1.0
31157,1.0
31158,1.0
31159,1.0
31160,1.0
31161,1.0
31162,1.0
31163,1.0
31164,1.0
31165,1.0
31166,1.0
31167,1.0
31168,1.0
31169,1.0
31170,1.0
31171,1.0
31172,1.0
31173,1.0
31174,1.0
31175,1.0
31176,1.0
31177,1.0
31178,1.0
31179,1.0
31180,1.0
31181,1.0
31182,1.0
31183,1.0
31184,1.0
31185,1.0
31186,1.0
31187,1.0
31188,1.0
31189,1.0
31190,1.0
31191,1.0
31192,1.0
31193,1.0
31194,1.0
31195,1.0
31196,1.0
31197,1.0
31198,1.0
31199,1.0
31200,1.0
31201,1.0
31202,1.0
31203,1.0
31204,1.0
31205,1.0
31206,1.0
31207,1.0
31208,1.0
31209,1.0
31210,1.0
31211,1.0
31212,1.0
31213,1.0
31214,1.0
31215,1.0
31216,1.0
31217,1.0
31218,1.0
31219,1.0
31220,1.0
31221,1.0
31222,1.0
31223,1.0
31224,1.0
31225,1.0
31226,1.0
31227,1.0
31228,1.0
31229,1.0
31230,1.0
31231,1.0
31232,1.0
31233,1.0
31234,1.0
31235,1.0
31236,1.0
31237,1.0
31238,1.0
31239,1.0
31240,1.0
31241,1.0
31242,1.0
31243,1.0
31244,1.0
31245,1.0
31246,1.0
31247,1.0
31248,1.0
31249,1.0
31250,1.0
31251,1.0
31252,1.0
31253,1.0
31254,1.0
31255,1.0
31256,1.0
31257,1.0
31258,1.0
31259,1.0
31260,1.0
31261,1.0
31262,1.0
31264,1.0
31265,1.0
31275,1.0
31276,1.0
31277,1.0
31278,1.0
31279,1.0
31280,1.0
31281,1.0
31282,1.0
31283,1.0
31284,1.0
31286,1.0
31287,1.0
31288,1.0
31289,1.0
31290,1.0
31291,1.0
31292,1.0
31293,1.0
31294,1.0
31295,1.0
31296,1.0
31297,1.0
31298,1.0
31299,1.0
31300,1.0
31301,1.0
31302,1.0
31303,1.0
31304,1.0
31305,1.0
31306,1.0
31307,1.0
31308,1.0
31309,1.0
31310,1.0
31311,1.0
31312,1.0
31313,1.0
31314,0.8
31315,0.8
31316,0.8
31317,0.8
31318,0.8
31319,0.8
31320,0.8
31321,0.8
31322,0.8
31323,0.8
31324,0.8
31325,1.0
31326,1.0
31327,0.8
31328,1.0
31329,1.0
31330,0.8
31331,0.8
31332,0.8
31333,0.8
31334,0.8
31335,0.8
31336,0.8
31337,1.0
31338,0.8
31339,0.8
31340,1.0
31341,1.0
31342,1.0
31343,1.0
31344,1.0
31345,1.0
31346,1.0
31347,1.0
31348,1.0
31349,1.0
31350,1.0
31351,1.0
31352,1.0
31353,1.0
31354,1.0
31355,1.0
31356,0.8
31357,0.8
31358,0.8
31359,0.8
31360,0.8
31361,0.8
31362,0.8
31363,1.0
31364,1.0
31365,1.0
31366,1.0
31367,1.0
31368,1.0
31369,1.0
31370,1.0
31371,1.0
31372,1.0
31373,1.0
31374,1.0
31375,1.0
31376,0.8
31377,0.8
31378,0.8
31379,0.8
31380,0.8
31381,0.8
31382,1.0
31383,1.0
31384,1.0
31385,1.0
31386,1.0
31387,1.0
31388,1.0
31389,1.0
31390,1.0
31391,1.0
31392,1.0
31393,1.0
31394,1.0
31395,1.0
31396,0.8
31397,0.8
31398,0.8
31399,0.8
31400,0.8
31401,1.0
31402,1.0
31403,1.0
31404,1.0
31405,1.0
31406,1.0
31407,0.8
31408,0.8
31409,1.0
31410,1.0
31411,1.0
31412,1.0
31413,0.8
31414,0.8
31415,0.8
31416,0.8
31417,1.0
31418,1.0
31419,1.0
31420,1.0
31421,1.0
31422,1.0
31423,1.0
31424,1.0
31425,1.0
31426,0.8
31427,0.8
31428,1.0
31429,1.0
31430,1.0
31431,1.0
31432,0.8
31433,0.8
31434,0.8
31435,0.8
31436,1.0
31437,1.0
31438,1.0
31439,1.0
31440,1.0
31441,1.0
31442,1.0
31443,1.0
31444,1.0
31445,1.0
31446,1.0
31447,1.0
31448,1.0
31449,1.0
31450,1.0
31451,0.8
31452,0.8
31453,0.8
31454,0.8
31455,1.0
31456,1.0
31457,1.0
31458,1.0
31459,1.0
31460,1.0
31461,1.0
31462,1.0
31463,0.8
31464,1.0
31465,1.0
31466,1.0
31467,1.0
31468,0.8
31469,0.8
31470,0.8
31471,0.8
31472,1.0
31473,1.0
31474,1.0
31475,1.0
31476,1.0
31477,1.0
31478,1.0
31479,1.0
31480,1.0
31481,1.0
31482,0.8
31483,0.8
31484,1.0
31485,1.0
31486,1.0
31487,1.0
31488,0.8
31489,0.8
31490,0.8
31491,0.8
31492,1.0
31493,1.0
31494,1.0
31495,1.0
31496,1.0
31497,1.0
31498,1.0
31499,1.0
31500,1.0
31501,0.8
31502,0.8
31503,1.0
31504,1.0
31505,1.0
31506,1.0
31507,0.8
31508,0.8
31509,0.8
31510,0.8
31511,1.0
31512,1.0
31513,1.0
31514,1.0
31515,1.0
31516,1.0
31517,1.0
31518,1.0
31519,1.0
31520,1.0
31521,1.0
31522,1.0
31523,1.0
31524,1.0
31525,1.0
31526,0.8
31527,0.8
31528,0.8
31529,0.8
31530,1.0
31531,1.0
31532,1.0
31533,1.0
31534,1.0
31535,1.0
31536,1.0
31537,1.0
31538,0.8
31539,1.0
31540,1.0
31541,1.0
31542,1.0
31543,0.8
31544,0.8
31545,0.8
31546,0.8
31547,1.0
31548,1.0
31549,1.0
31550,1.0
31551,1.0
31552,1.0
31553,1.0
31554,1.0
31555,1.0
31556,0.8
31557,1.0
31558,1.0
31559,1.0
31560,1.0
31561,1.0
31562,1.0
31563,1.0
31564,1.0
31565,1.0
31566,1.0
31567,1.0
31568,1.0
31569,1.0
31570,1.0
31571,1.0
31572,1.0
31573,1.0
31574,1.0
31575,1.0
31576,1.0
31577,1.0
31578,1.0
31579,1.0
31580,1.0
31581,1.0
31582,1.0
31583,1.0
31584,1.0
31585,1.0
31586,1.0
31587,1.0
31588,1.0
31589,1.0
31590,1.0
31591,1.0
31592,1.0
31593,1.0
31594,1.0
31595,1.0
31596,0.8
31597,0.8
31598,0.8
31599,0.8
31600,1.0
31601,1.0
31602,1.0
31603,1.0
31604,1.0
31605,1.0
31606,1.0
31607,1.0
31608,1.0
31609,1.0
31610,1.0
31611,1.0
31612,1.0
31613,1.0
31614,1.0
31615,1.0
31616,1.0
31617,1.0
31618,1.0
31619,1.0
31620,1.0
31621,1.0
31622,1.0
31623,0.8
31624,0.8
31625,0.8
31626,0.8
31627,0.8
31628,0.8
31629,0.8
31630,0.8
31631,0.8
31632,0.8
31633,0.8
31634,0.8
31635,1.0
31636,1.0
31637,1.0
31638,1.0
31639,1.0
31640,1.0
31641,1.0
31642,1.0
31643,1.0
31644,1.0
31645,1.0
31646,1.0
31647,1.0
31648,1.0
31649,1.0
31650,1.0
31651,1.0
31652,1.0
31653,1.0
31654,1.0
31655,1.0
31656,1.0
31657,1.0
31658,1.0
31659,1.0
31660,1.0
31661,1.0
31662,1.0
31663,0.8
31664,0.8
31665,0.8
31666,0.8
31667,1.0
31668,1.0
31669,1.0
31670,1.0
31671,1.0
31672,1.0
31673,1.0
31674,1.0
31675,1.0
31676,1.0
31677,1.0
31678,1.0
31679,1.0
31680,1.0
31681,1.0
31682,1.0
31683,1.0
31684,1.0
31685,1.0
31686,1.0
31687,1.0
31688,1.0
31689,0.8
31690,0.8
31691,0.8
31692,0.8
31693,0.8
31694,0.8
31695,0.8
31696,0.8
31697,0.8
31698,0.8
31699,0.8
31700,0.8
31701,1.0
31702,1.0
31703,1.0
31704,1.0
31705,1.0
31706,1.0
31707,1.0
31708,1.0
31709,1.0
31710,1.0
31711,1.0
31712,1.0
31713,1.0
31714,1.0
31715,1.0
31716,1.0
31717,1.0
31718,1.0
31719,0.8
31720,0.8
31721,1.0
31722,1.0
31723,1.0
31724,1.0
31725,0.8
31726,0.8
31727,0.8
31728,0.8
31729,1.0
31730,1.0
31731,1.0
31732,1.0
31733,1.0
31734,1.0
31735,1.0
31736,1.0
31737,1.0
31738,0.8
31739,0.8
31740,1.0
31741,1.0
31742,1.0
31743,1.0
31744,0.8
31745,0.8
31746,0.8
31747,0.8
31748,1.0
31749,1.0
31750,1.0
31751,1.0
31752,1.0
31753,1.0
31754,1.0
31755,1.0
31756,1.0
31757,1.0
31758,1.0
31759,1.0
31760,1.0
31761,1.0
31762,1.0
31763,0.8
31764,0.8
31765,0.8
31766,0.8
31767,1.0
31768,1.0
31769,1.0
31770,1.0
31771,1.0
31772,1.0
31773,1.0
31774,1.0
31775,0.8
31776,1.0
31777,1.0
31778,1.0
31779,1.0
31780,0.8
31781,0.8
31782,0.8
31783,0.8
31784,1.0
31785,1.0
31786,1.0
31787,1.0
31788,1.0
31789,1.0
31790,1.0
31791,1.0
31792,1.0
31793,1.0
31794,1.0
31795,1.0
31796,1.0
31797,1.0
31798,1.0
31799,1.0
31800,1.0
31801,1.0
31802,1.0
31803,1.0
31804,0.8
31805,0.8
31806,0.8
31807,0.8
31808,1.0
31809,1.0
31810,1.0
31811,1.0
31812,1.0
31813,1.0
31814,1.0
31815,1.0
31816,1.0
31817,1.0
31818,1.0
31819,1.0
31820,1.0
31821,1.0
31822,1.0
31823,1.0
31824,1.0
31825,1.0
31826,1.0
31827,1.0
31828,1.0
31829,1.0
31830,0.8
31831,0.8
31832,0.8
31833,0.8
31834,0.8
31835,0.8
31836,0.8
31837,0.8
31838,0.8
31839,0.8
31840,0.8
31841,0.8
31842,1.0
31843,1.0
31844,1.0
31845,1.0
31846,1.0
31847,1.0
31848,1.0
31849,1.0
31850,1.0
31851,1.0
31852,1.0
31853,1.0
31854,1.0
31855,1.0
31856,1.0
31857,0.8
31858,1.0
31859,1.0
31860,1.0
31861,1.0
31862,1.0
31863,1.0
31864,1.0
31865,1.0
31866,1.0
31867,1.0
31868,1.0
31869,1.0
31870,1.0
31871,1.0
31872,1.0
31873,1.0
31874,1.0
31875,1.0
31876,1.0
31877,1.0
31878,1.0
31879,0.8
31880,1.0
31881,1.0
31882,1.0
31883,1.0
31884,1.0
31885,1.0
31886,1.0
31887,1.0
31888,1.0
31889,1.0
31890,1.0
31891,1.0
31892,1.0
31893,1.0
31894,1.0
31895,1.0
31896,1.0
31897,1.0
31898,1.0
31899,1.0
31900,0.8
31901,1.0
31902,1.0
31903,1.0
31904,1.0
31905,1.0
31906,1.0
31907,1.0
31908,1.0
31909,1.0
31910,1.0
31911,1.0
31912,1.0
31913,1.0
31914,1.0
31915,1.0
31916,1.0
31917,1.0
31918,1.0
31919,1.0
31920,1.0
31921,0.8
31922,1.0
31923,1.0
31924,1.0
31925,1.0
31926,1.0
31927,1.0
31928,1.0
31929,1.0
31930,1.0
31931,1.0
31932,1.0
31933,1.0
31934,1.0
31935,1.0
31936,1.0
31937,1.0
31938,1.0
31939,1.0
31940,1.0
31941,1.0
31942,0.8
31943,1.0
31944,1.0
31945,1.0
31946,1.0
31947,1.0
31948,1.0
31949,1.0
31950,1.0
31951,1.0
31952,1.0
31953,1.0
31954,1.0
31955,1.0
31956,1.0
31957,1.0
31958,1.0
31959,1.0
31960,1.0
31961,1.0
31962,1.0
31963,0.8
31964,1.0
31965,0.8
31966,0.8
31967,1.0
31968,0.8
31969,1.0
31970,0.8
31971,1.0
31972,1.0
31973,1.0
31974,0.8
31975,0.8
31976,1.0
31977,1.0
31978,1.0
31983,1.0
31984,1.0
31985,1.0
31986,1.0
31987,1.0
31988,0.8
31989,0.8
31990,1.0
31991,1.0
31992,1.0
31993,1.0
31994,1.0
31995,1.0
31996,1.0
31997,1.0
31998,0.8
31999,0.8
32000,0.8
32001,0.8
32002,0.8
32003,0.8
32004,0.8
32005,0.8
32006,0.8
32007,0.8
32008,0.8
32009,1.0
32010,1.0
32011,0.8
32012,1.0
32013,1.0
32014,0.8
32015,0.8
32016,0.8
32017,0.8
32018,0.8
32019,0.8
32020,0.8
32021,1.0
32022,0.8
32023,0.8
32024,1.0
32025,1.0
32026,1.0
32027,1.0
32028,1.0
32029,1.0
32030,1.0
32031,1.0
32032,1.0
32033,1.0
32034,1.0
32035,1.0
32036,1.0
32037,1.0
32038,1.0
32039,1.0
32040,0.8
32041,0.8
32042,0.8
32043,0.8
32044,0.8
32045,0.8
32046,0.8
32047,1.0
32048,1.0
32049,1.0
32050,1.0
32051,1.0
32052,1.0
32053,1.0
32054,1.0
32055,1.0
32056,1.0
32057,1.0
32058,1.0
32059,1.0
32060,0.8
32061,0.8
32062,0.8
32063,0.8
32064,0.8
32065,0.8
32066,1.0
32067,1.0
32068,1.0
32069,1.0
32070,1.0
32071,1.0
32072,1.0
32073,1.0
32074,1.0
32075,1.0
32076,1.0
32077,1.0
32078,1.0
32079,1.0
32080,0.8
32081,0.8
32082,0.8
32083,0.8
32084,0.8
32085,1.0
32086,1.0
32087,1.0
32088,1.0
32089,1.0
32090,1.0
32091,1.0
32092,1.0
32093,1.0
32094,1.0
32095,1.0
32096,1.0
32097,1.0
32098,1.0
32099,0.8
32100,0.8
32101,0.8
32102,0.8
32103,1.0
32104,1.0
32105,1.0
32106,1.0
32107,1.0
32108,1.0
32109,1.0
32110,1.0
32111,1.0
32112,1.0
32113,1.0
32114,1.0
32115,1.0
32116,1.0
32117,1.0
32118,1.0
32119,1.0
32120,1.0
32121,1.0
32122,1.0
32123,1.0
32124,1.0
32125,0.8
32126,0.8
32127,0.8
32128,0.8
32129,0.8
32130,0.8
32131,0.8
32132,0.8
32133,0.8
32134,0.8
32135,0.8
32136,0.8
32137,1.0
32138,1.0
32139,1.0
32140,1.0
32141,1.0
32142,1.0
32143,1.0
32144,1.0
32145,1.0
32146,1.0
32147,1.0
32148,1.0
32149,1.0
32150,1.0
32151,1.0
32152,0.8
32153,1.0
32154,1.0
32155,1.0
32156,1.0
32157,1.0
32158,1.0
32159,1.0
32160,1.0
32161,1.0
32162,1.0
32163,1.0
32164,1.0
32165,1.0
32166,1.0
32167,1.0
32168,1.0
32169,1.0
32170,1.0
32171,1.0
32172,1.0
32173,0.8
32174,1.0
32175,1.0
32176,1.0
32177,1.0
32178,1.0
32179,1.0
32180,1.0
32181,1.0
32182,1.0
32183,1.0
32184,1.0
32185,1.0
32186,1.0
32187,1.0
32188,1.0
32189,1.0
32190,1.0
32191,1.0
32192,1.0
32193,1.0
32194,0.8
32195,1.0
32196,1.0
32197,1.0
32198,1.0
32199,1.0
32200,1.0
32201,1.0
32202,1.0
32203,1.0
32204,1.0
32205,1.0
32206,1.0
32207,1.0
32208,1.0
32209,1.0
32210,1.0
32211,1.0
32212,1.0
32213,1.0
32214,1.0
32215,1.0
32216,1.0
32233,1.0
32234,1.0
32235,1.0
32236,1.0
32237,1.0
32238,1.0
32239,1.0
32240,1.0
32241,1.0
32242,1.0
32243,1.0
32244,1.0
32245,1.0
32246,1.0
32247,1.0
32248,1.0
32249,1.0
32250,1.0
32251,1.0
32252,1.0
32253,1.0
32254,1.0
32255,1.0
32256,1.0
32257,1.0
32258,1.0
32259,1.0
32260,1.0
32261,1.0
32262,1.0
32263,1.0
32264,1.0
32265,1.0
32266,1.0
32267,1.0
32268,1.0
32269,1.0
32270,1.0
32271,1.0
32272,1.0
32273,1.0
32274,1.0
32275,1.0
32276,1.0
32277,1.0
32278,1.0
32279,1.0
32280,1.0
32281,1.0
32282,1.0
32283,1.0
32284,1.0
32285,1.0
32286,1.0
32287,1.0
32288,1.0
32289,1.0
32290,1.0
32291,1.0
32292,1.0
32293,1.0
32294,1.0
32295,1.0
32296,1.0
32297,1.0
32298,1.0
32299,1.0
32300,1.0
32301,1.0
32302,1.0
32303,1.0
32304,1.0
32305,1.0
32306,1.0
32307,1.0
32308,1.0
32309,1.0
32310,1.0
32311,1.0
32312,1.0
32313,1.0
32314,1.0
32315,1.0
32316,1.0
32317,1.0
32318,1.0
32319,1.0
32320,1.0
32321,1.0
32322,1.0
32323,1.0
32324,1.0
32325,1.0
32326,1.0
32327,1.0
32328,1.0
32329,1.0
32330,1.0
32331,1.0
32332,1.0
32333,1.0
32334,1.0
32335,1.0
32336,1.0
32337,1.0
32338,1.0
32339,1.0
32340,1.0
32341,1.0
32342,1.0
32343,1.0
32344,1.0
32345,1.0
32346,1.0
32347,1.0
32348,1.0
32349,1.0
32350,1.0
32351,1.0
32352,1.0
32353,1.0
32354,1.0
32359,1.0
32360,1.0
32361,1.0
32362,1.0
32363,1.0
32364,0.4
32365,1.0
32366,1.0
32367,1.0
32368,1.0
32369,1.0
32370,1.0
32371,1.0
32372,1.0
32373,1.0
32374,1.0
32380,1.0
32381,1.0
32382,1.0
32383,1.0
32384,1.0
32385,1.0
32386,1.0
32387,1.0
32388,1.0
32389,1.0
32390,1.0
32391,1.0
32392,1.0
32393,1.0
32394,1.0
32395,1.0
32396,1.0
32397,1.0
32398,1.0
32399,1.0
32400,1.0
32401,1.0
32402,1.0
32403,1.0
32404,1.0
32405,1.0
32406,1.0
32407,1.0
32408,1.0
32409,1.0
32410,1.0
32411,1.0
32412,1.0
32413,1.0
32414,1.0
32415,1.0
32416,1.0
32417,0.4
32418,1.0
32419,0.4
32420,1.0
32421,1.0
32422,1.0
32423,1.0
32424,1.0
32425,1.0
32426,1.0
32427,1.0
32431,1.0
32432,1.0
32433,1.0
32434,1.0
32435,1.0
32436,1.0
32437,1.0
32438,1.0
32439,1.0
32440,1.0
32441,1.0
32442,1.0
32443,1.0
32444,1.0
32445,1.0
32446,1.0
32447,1.0
32448,1.0
32449,1.0
32450,1.0
32451,1.0
32452,1.0
32453,1.0
32454,1.0
32455,1.0
32456,1.0
32457,1.0
32458,1.0
32459,1.0
32460,1.0
32461,1.0
32462,1.0
32463,1.0
32464,1.0
32465,1.0
32466,1.0
32467,1.0
32468,1.0
32469,1.0
32470,1.0
32471,1.0
32472,1.0
32473,1.0
32474,1.0
32475,1.0
32476,1.0
32477,1.0
32478,1.0
32479,1.0
32480,1.0
32481,1.0
32482,1.0
32483,1.0
32484,1.0
32485,1.0
32486,1.0
32487,1.0
32488,1.0
32489,1.0
32490,1.0
32491,1.0
32492,1.0
32493,1.0
32494,1.0
32495,1.0
32496,1.0
32497,1.0
32498,1.0
32499,1.0
32500,1.0
32501,1.0
32502,1.0
32503,1.0
32504,1.0
32505,1.0
32506,1.0
32507,1.0
32508,1.0
32509,1.0
32510,1.0
32511,1.0
32512,1.0
32513,1.0
32514,1.0
32515,1.0
32516,1.0
32517,1.0
32518,1.0
32519,1.0
32520,1.0
32521,1.0
32522,1.0
32523,1.0
32524,1.0
32525,1.0
32526,1.0
32527,1.0
32528,1.0
32529,1.0
32530,1.0
32531,1.0
32532,1.0
32533,1.0
32534,1.0
32535,1.0
32536,1.0
32537,1.0
32538,1.0
32539,1.0
32540,1.0
32541,1.0
32542,1.0
32543,1.0
32544,1.0
32545,1.0
32546,1.0
32547,1.0
32548,1.0
32549,1.0
32550,1.0
32551,1.0
32552,1.0
32553,1.0
32554,1.0
32555,1.0
32556,1.0
32557,1.0
32558,1.0
32559,1.0
32560,1.0
32561,1.0
32562,1.0
32563,1.0
32564,1.0
32565,1.0
32566,1.0
32567,1.0
32568,1.0
32569,1.0
32570,1.0
32571,1.0
32572,1.0
32573,1.0
32574,1.0
32575,1.0
32576,1.0
32577,1.0
32578,1.0
32579,1.0
32580,1.0
32581,1.0
32582,1.0
32583,1.0
32584,1.0
32585,1.0
32586,1.0
32587,1.0
32588,1.0
32589,1.0
32590,1.0
32591,1.0
32592,1.0
32593,1.0
32594,1.0
32595,1.0
32596,1.0
32597,1.0
32598,1.0
32599,1.0
32600,1.0
32601,1.0
32602,1.0
32603,1.0
32604,1.0
32605,1.0
32606,1.0
32607,1.0
32608,1.0
32609,1.0
32610,1.0
32611,1.0
32612,1.0
32613,1.0
32614,1.0
32615,1.0
32616,1.0
32617,1.0
32618,1.0
32619,1.0
32620,1.0
32621,1.0
32622,1.0
32623,1.0
32624,1.0
32625,1.0
32626,1.0
32627,1.0
32628,1.0
32629,1.0
32630,1.0
32631,1.0
32632,1.0
32633,1.0
32634,1.0
32635,1.0
32636,1.0
32637,1.0
32638,1.0
32639,1.0
32640,1.0
32641,1.0
32642,1.0
32643,1.0
32644,1.0
32645,1.0
32646,1.0
32647,1.0
32648,1.0
32649,1.0
32650,1.0
32651,1.0
32652,1.0
32653,1.0
32654,1.0
32655,0.6
32656,1.0
32657,1.0
32658,0.6
32659,1.0
32660,1.0
32661,0.6
32662,1.0
32663,1.0
32664,0.6
32665,1.0
32666,1.0
32667,0.6
32668,1.0
32669,1.0
32670,0.6
32671,1.0
32672,1.0
32673,0.6
32674,1.0
32675,1.0
32676,0.6
32677,1.0
32678,0.6
32679,1.0
32680,1.0
32681,0.6
32682,1.0
32683,1.0
32684,0.6
32685,1.0
32686,1.0
32687,0.6
32688,1.0
32689,1.0
32690,0.6
32691,1.0
32692,1.0
32693,0.6
32694,1.0
32695,1.0
32696,0.6
32697,1.0
32698,1.0
32699,0.6
32700,1.0
32701,1.0
32702,0.6
32703,1.0
32704,1.0
32705,0.6
32706,1.0
32707,1.0
32708,0.6
32709,1.0
32710,1.0
32711,0.6
32712,1.0
32713,1.0
32714,0.6
32715,1.0
32716,1.0
32717,0.6
32718,1.0
32719,1.0
32720,0.6
32721,1.0
32722,1.0
32723,0.6
32724,1.0
32725,1.0
32726,0.6
32727,1.0
32728,1.0
32729,0.6
32730,1.0
32731,1.0
32732,1.0
32733,0.6
32734,1.0
32735,1.0
32736,0.6
32737,1.0
32738,1.0
32739,0.6
32740,1.0
32741,1.0
32742,0.6
32743,1.0
32744,1.0
32745,0.6
32746,1.0
32747,1.0
32748,0.6
32749,1.0
32750,1.0
32751,0.6
32752,1.0
32753,0.6
32754,1.0
32755,1.0
32756,0.6
32757,1.0
32758,1.0
32759,0.6
32760,1.0
32761,1.0
32762,0.6
32763,1.0
32764,1.0
32765,0.6
32766,1.0
32767,1.0
32768,0.6
32769,1.0
32770,1.0
32771,0.6
32772,1.0
32773,1.0
32774,0.6
32775,1.0
32776,1.0
32777,0.6
32778,1.0
32779,1.0
32780,0.6
32781,1.0
32782,1.0
32783,0.6
32784,1.0
32785,1.0
32786,0.6
32787,1.0
32788,1.0
32789,0.6
32790,1.0
32791,1.0
32792,0.6
32793,1.0
32794,1.0
32795,0.6
32796,1.0
32797,1.0
32798,0.6
32799,1.0
32800,1.0
32801,0.6
32802,1.0
32803,1.0
32804,0.6
32805,1.0
32806,1.0
32807,0.6
32808,1.0
32809,1.0
32810,1.0
32811,0.6
32812,1.0
32813,1.0
32814,0.6
32815,1.0
32816,1.0
32817,0.6
32818,1.0
32819,1.0
32820,0.6
32821,1.0
32822,1.0
32823,0.6
32824,1.0
32825,1.0
32826,0.6
32827,1.0
32828,1.0
32829,0.6
32830,1.0
32831,1.0
32832,0.6
32833,1.0
32834,1.0
32835,0.6
32836,1.0
32837,1.0
32838,0.6
32839,1.0
32840,1.0
32841,0.6
32842,1.0
32843,1.0
32844,0.6
32845,1.0
32846,1.0
32847,0.6
32848,1.0
32849,1.0
32850,0.6
32851,1.0
32852,1.0
32853,0.6
32854,1.0
32855,1.0
32856,0.6
32857,1.0
32858,1.0
32859,0.6
32860,1.0
32861,1.0
32862,0.6
32863,1.0
32864,1.0
32865,0.6
32866,1.0
32867,1.0
32868,0.6
32869,1.0
32870,1.0
32871,0.6
32872,1.0
32873,1.0
32874,0.6
32875,1.0
32876,1.0
32877,0.6
32878,1.0
32879,1.0
32880,0.6
32881,1.0
32882,1.0
32883,0.6
32884,1.0
32885,1.0
32886,0.6
32887,1.0
32888,1.0
32889,1.0
32890,1.0
32891,1.0
32892,1.0
32893,1.0
32894,1.0
32895,1.0
32896,1.0
32897,1.0
32898,1.0
32899,0.6
32900,0.6
32901,0.6
32902,0.6
32903,0.6
32904,0.6
32905,1.0
32906,1.0
32907,1.0
32908,1.0
32909,1.0
32910,1.0
32911,1.0
32912,1.0
32913,1.0
32914,1.0
32915,1.0
32916,0.6
32917,0.6
32918,0.6
32919,0.6
32920,1.0
32921,1.0
32922,1.0
32923,1.0
32924,1.0
32925,1.0
32926,1.0
32927,1.0
32929,1.0
32930,1.0
32931,1.0
32932,1.0
32933,1.0
32934,1.0
32935,1.0
32936,1.0
32937,1.0
32938,1.0
32939,1.0
32940,1.0
32941,0.6
32942,1.0
32943,1.0
32944,0.8
32945,0.8
32946,0.8
32947,0.8
32948,0.8
32949,0.8
32950,1.0
32951,1.0
32952,1.0
32953,1.0
32954,1.0
32955,1.0
32956,0.8
32957,0.8
32958,1.0
32959,1.0
32960,1.0
32961,1.0
32962,1.0
32963,1.0
32964,1.0
32965,1.0
32966,1.0
32967,1.0
32968,1.0
32969,1.0
32970,1.0
32971,1.0
32972,1.0
32973,1.0
32974,1.0
32975,1.0
32976,1.0
32977,1.0
32978,1.0
32979,1.0
32980,1.0
32981,1.0
32982,1.0
32983,1.0
32984,1.0
32985,1.0
32986,1.0
32987,1.0
32988,1.0
32989,1.0
32990,1.0
32991,1.0
32992,1.0
32993,1.0
32994,1.0
32995,1.0
32996,1.0
32997,1.0
32998,1.0
32999,1.0
33000,1.0
33001,1.0
33002,1.0
33003,1.0
33004,1.0
33005,1.0
33006,1.0
33007,1.0
33008,1.0
33009,1.0
33010,1.0
33011,1.0
33012,1.0
33013,1.0
33014,1.0
33015,1.0
33016,1.0
33017,1.0
33018,1.0
33019,1.0
33020,1.0
33021,1.0
33022,1.0
33023,1.0
33024,1.0
33025,1.0
33026,1.0
33027,1.0
33028,1.0
33029,1.0
33030,1.0
33031,1.0
33032,1.0
33033,1.0
33034,1.0
33035,1.0
33036,1.0
33037,1.0
33038,1.0
33039,1.0
33040,1.0
33041,1.0
33042,1.0
33043,1.0
33044,1.0
33045,1.0
33046,1.0
33047,1.0
33048,1.0
33049,1.0
33050,1.0
33051,1.0
33052,1.0
33053,1.0
33054,1.0
33055,1.0
33056,1.0
33057,1.0
33058,1.0
33059,1.0
33060,1.0
33061,1.0
33062,1.0
33063,1.0
33064,1.0
33065,1.0
33066,1.0
33067,1.0
33068,1.0
33069,1.0
33070,1.0
33071,1.0
33072,1.0
33073,1.0
33074,1.0
33075,1.0
33076,1.0
33077,1.0
33078,1.0
33079,1.0
33080,1.0
33081,1.0
33082,1.0
33083,1.0
33084,1.0
33085,1.0
33086,1.0
33087,1.0
33088,1.0
33089,1.0
33090,1.0
33091,1.0
33092,1.0
33093,1.0
