index,Inhibition(%)
32336,1.0
32337,0.0
32338,0.0
32339,0.0
32340,0.0
32341,0.0
32342,7.0
32343,11.0
32344,37.0
32345,46.0
32346,52.0
32347,11.0
32348,20.0
32349,0.0
32350,29.0
32351,48.0
32352,25.0
32353,36.0
32354,12.0
32359,45.0
32360,47.0
32361,32.0
32362,10.0
32363,36.0
32364,45.0
32365,43.0
32366,29.0
32367,35.0
32368,34.0
32369,33.0
32370,36.0
32371,27.0
32372,40.0
32373,44.0
32374,38.0
32380,28.0
32381,43.0
32382,35.0
32383,41.0
32384,23.0
32385,9.0
32386,15.0
32387,31.0
32388,23.0
32389,6.0
32390,5.0
32391,25.0
32392,30.0
32393,25.0
32394,38.0
32395,39.0
32396,51.0
32397,27.0
32398,24.0
32399,31.0
32400,39.0
32401,0.0
32402,0.0
32403,46.0
32404,25.0
32405,38.0
32406,41.0
32407,48.0
32408,25.0
32409,43.0
32410,47.0
32411,26.0
32412,29.0
32413,25.0
32414,41.0
32415,41.0
32416,39.0
32417,37.0
32418,41.0
32419,53.0
32420,78.0
32421,56.0
32422,50.0
32423,9.0
32424,72.0
32425,52.0
32426,35.0
32427,35.0
32431,63.0
32432,60.0
32433,46.0
32434,42.0
32435,40.0
32436,15.0
32437,31.0
32438,34.0
32439,39.0
32440,70.0
32441,43.0
32442,69.0
32443,60.0
32444,25.0
32445,48.0
32446,70.0
32447,36.0
32448,67.0
32449,35.0
32450,25.0
32451,34.0
32452,33.0
32453,31.0
32454,18.0
32455,45.0
32456,82.0
32457,58.0
32458,40.0
32459,63.0
32460,53.0
32461,49.0
32462,39.0
32463,31.0
32464,54.0
32465,40.0
32466,59.0
32467,22.0
32468,45.0
32469,24.0
32470,60.0
32471,52.0
32472,53.0
32473,50.0
32474,52.0
32475,67.0
32476,52.0
32477,63.0
32478,62.0
32479,66.0
32480,46.0
32481,46.0
32482,90.0
32483,26.0
32484,0.0
32485,26.0
32486,9.0
32487,0.0
32488,39.0
32489,55.0
32490,59.0
32491,54.0
32492,55.0
32493,47.0
32494,43.0
32495,28.0
32496,25.0
32497,34.0
32498,37.0
32499,44.0
32500,34.0
32501,46.0
32502,41.0
32503,6.0
32504,31.0
32505,5.0
32506,21.0
32507,42.0
32508,35.0
32509,17.0
32510,4.0
32511,31.0
32512,19.0
32513,34.0
32514,39.0
32515,48.0
32516,30.0
32517,47.0
32518,50.0
32519,20.0
32520,16.0
32521,24.0
32522,26.0
32523,22.0
32524,32.0
32525,30.0
32526,45.0
32527,15.0
32528,39.0
32529,35.0
32530,10.0
32531,33.0
32532,0.0
32533,37.0
32534,59.0
32535,23.0
32536,18.0
32537,7.0
32538,0.0
32539,9.0
32540,37.0
32541,35.0
32542,21.0
32543,6.0
32544,0.0
32545,4.0
32546,0.0
32547,16.0
32548,43.0
32549,36.0
32550,48.0
32551,24.0
32552,17.0
32553,27.0
32554,37.0
32555,32.0
32556,43.0
32557,36.0
32558,32.0
32559,20.0
32560,42.0
32561,36.0
32562,50.0
32563,41.0
32564,40.0
32565,32.0
32566,11.0
32567,28.0
32568,40.0
32569,25.0
32570,19.0
32571,6.0
32572,17.0
32573,40.0
32574,21.0
32575,38.0
32576,53.0
32577,35.0
32578,21.0
32579,52.0
32580,44.0
32581,36.0
32582,34.0
32583,28.0
32584,60.0
32585,45.0
32586,41.0
32587,27.0
32588,35.0
32589,44.0
32590,21.0
32591,47.0
32592,64.0
32593,54.0
32594,49.0
32595,53.0
32596,50.0
32597,46.0
32598,13.0
32599,0.0
32600,53.0
32601,53.0
32602,37.0
32603,34.0
32604,48.0
32605,25.0
32606,67.0
32607,46.0
32608,58.0
32609,56.0
32610,48.0
32611,32.0
32612,55.0
32613,48.0
32614,43.0
32615,62.0
32616,13.0
32617,49.0
32618,37.0
32619,3.0
32620,22.0
32621,27.0
32622,4.0
32623,37.0
32624,34.0
32625,42.0
32626,70.0
32627,23.0
32628,59.0
32629,54.0
32630,52.0
32631,38.0
32632,45.0
32633,50.0
32634,67.0
32635,57.0
32636,46.0
32637,37.0
32638,41.0
32639,71.0
32640,38.0
32641,54.0
32642,0.0
32643,49.0
32644,12.0
32645,45.0
32646,50.0
32647,55.0
32648,47.0
32649,67.0
32650,32.0
32651,26.0
32652,60.0
32653,21.0
32654,72.0
32655,69.0
32656,51.0
32657,77.0
32658,67.0
32659,58.0
32660,73.0
32661,70.0
32662,59.0
32663,86.0
32664,84.0
32665,78.0
32666,79.0
32667,82.0
32668,75.0
32669,84.0
32670,72.0
32671,72.0
32672,70.0
32673,83.0
32674,77.0
32675,67.0
32676,77.0
32677,48.0
32678,55.0
32679,61.0
32680,71.0
32681,62.0
32682,54.0
32683,78.0
32684,75.0
32685,70.0
32686,72.0
32687,59.0
32688,52.0
32689,69.0
32690,56.0
32691,70.0
32692,84.0
32693,82.0
32694,86.0
32695,70.0
32696,82.0
32697,75.0
32698,80.0
32699,71.0
32700,78.0
32701,79.0
32702,61.0
32703,68.0
32704,69.0
32705,58.0
32706,73.0
32707,75.0
32708,64.0
32709,71.0
32710,65.0
32711,61.0
32712,68.0
32713,65.0
32714,71.0
32715,70.0
32716,63.0
32717,60.0
32718,64.0
32719,74.0
32720,58.0
32721,77.0
32722,83.0
32723,82.0
32724,80.0
32725,85.0
32726,76.0
32727,70.0
32728,89.0
32729,81.0
32730,82.0
32731,82.0
32732,76.0
32733,76.0
32734,81.0
32735,75.0
32736,53.0
32737,76.0
32738,58.0
32739,70.0
32740,68.0
32741,70.0
32742,65.0
32743,71.0
32744,79.0
32745,71.0
32746,72.0
32747,74.0
32748,69.0
32749,67.0
32750,75.0
32751,71.0
32752,73.0
32753,60.0
32754,71.0
32755,68.0
32756,56.0
32757,65.0
32758,70.0
32759,70.0
32760,68.0
32761,74.0
32762,61.0
32763,61.0
32764,76.0
32765,68.0
32766,62.0
32767,73.0
32768,69.0
32769,56.0
32770,77.0
32771,63.0
32772,44.0
32773,75.0
32774,47.0
32775,57.0
32776,56.0
32777,54.0
32778,57.0
32779,59.0
32780,61.0
32781,58.0
32782,62.0
32783,57.0
32784,45.0
32785,43.0
32786,57.0
32787,57.0
32788,71.0
32789,51.0
32790,53.0
32791,72.0
32792,67.0
32793,63.0
32794,63.0
32795,72.0
32796,59.0
32797,76.0
32798,71.0
32799,64.0
32800,68.0
32801,61.0
32802,66.0
32803,70.0
32804,51.0
32805,67.0
32806,60.0
32807,49.0
32808,51.0
32809,82.0
32810,57.0
32811,59.0
32812,57.0
32813,35.0
32814,40.0
32815,53.0
32816,44.0
32817,46.0
32818,40.0
32819,85.0
32820,85.0
32821,61.0
32822,74.0
32823,67.0
32824,50.0
32825,71.0
32826,68.0
32827,60.0
32828,57.0
32829,71.0
32830,57.0
32831,66.0
32832,75.0
32833,62.0
32834,64.0
32835,66.0
32836,69.0
32837,55.0
32838,41.0
32839,56.0
32840,80.0
32841,70.0
32842,43.0
32843,86.0
32844,69.0
32845,82.0
32846,85.0
32847,77.0
32848,86.0
32849,81.0
32850,89.0
32851,89.0
32852,73.0
32853,81.0
32854,65.0
32855,77.0
32856,76.0
32857,82.0
32858,78.0
32859,71.0
32860,73.0
32861,65.0
32862,62.0
32863,71.0
32864,69.0
32865,51.0
32866,77.0
32867,77.0
32868,74.0
32869,77.0
32870,83.0
32871,66.0
32872,78.0
32873,57.0
32874,76.0
32875,70.0
32876,83.0
32877,86.0
32878,69.0
32879,85.0
32880,84.0
32881,50.0
32882,80.0
32883,41.0
32884,69.0
32885,65.0
32886,68.0
32887,3.0
32888,94.0
32889,89.0
32890,48.0
32891,26.0
32892,51.0
32893,81.0
32894,54.0
32895,47.0
32896,46.0
32897,49.0
32898,79.0
32899,56.0
32900,25.0
32901,41.0
32902,26.0
32903,48.0
32904,59.0
32905,55.0
32906,65.0
32907,91.0
32908,87.0
32909,65.0
32910,43.0
32911,73.0
32912,83.0
32913,65.0
32914,57.0
32915,86.0
32916,71.0
32917,53.0
32918,81.0
32919,68.0
32920,66.0
32921,61.0
32922,67.0
32923,50.0
32924,59.0
32925,94.0
32926,95.0
32927,97.0
32929,93.0
32930,83.0
32931,87.0
32932,80.0
32933,83.0
32934,88.0
32935,92.0
32936,97.0
32937,81.0
32938,88.0
32939,92.0
32940,91.0
32941,89.0
32942,87.0
32943,82.0
32944,57.0
32945,42.0
32946,35.0
32947,45.0
32948,50.0
32949,58.0
32950,72.0
32951,75.0
32952,69.0
32953,66.0
32954,54.0
32955,74.0
32956,56.0
32957,48.0
32958,70.0
32959,67.0
32960,76.0
32961,72.0
32962,75.0
32963,87.0
32964,80.0
32965,76.0
32966,62.0
32967,75.0
32968,71.0
32969,61.0
32970,68.0
32971,69.0
32972,70.0
32973,69.0
32974,62.0
32975,61.0
32976,66.0
32977,52.0
32978,57.0
32979,74.0
32980,75.0
32981,67.0
32982,72.0
32983,67.0
32984,64.0
32985,73.0
32986,49.0
32987,54.0
32988,72.0
32989,62.0
32990,64.0
32991,57.0
32992,60.0
32993,57.0
32994,50.0
32995,89.0
32996,86.0
32997,87.0
32998,77.0
32999,85.0
33000,81.0
33001,41.0
33002,93.0
33003,92.0
33004,77.0
33005,69.0
33006,74.0
33007,76.0
33008,84.0
33009,72.0
33010,57.0
33011,82.0
33012,78.0
33013,74.0
33014,81.0
33015,79.0
33016,84.0
33017,83.0
33018,67.0
33019,51.0
33020,87.0
33021,83.0
33022,86.0
33023,81.0
33024,72.0
33025,83.0
33026,71.0
33027,83.0
33028,79.0
33029,61.0
33030,80.0
33031,81.0
33032,53.0
33033,77.0
33034,73.0
33035,68.0
33036,81.0
33037,71.0
33038,73.0
33039,79.0
33040,76.0
33041,78.0
33042,81.0
33043,68.0
33044,69.0
33045,66.0
33046,81.0
33047,70.0
33048,79.0
33049,75.0
33050,69.0
33051,68.0
33052,65.0
33053,69.0
33054,61.0
33055,68.0
33056,61.0
33057,58.0
33058,68.0
33059,59.0
33060,59.0
33061,69.0
33062,65.0
33063,80.0
33064,77.0
33065,58.0
33066,60.0
33067,66.0
33068,59.0
33069,87.0
33070,65.0
33071,71.0
33072,57.0
33073,70.0
33074,82.0
33075,63.0
33076,69.0
33077,75.0
33078,80.0
33079,73.0
33080,57.0
33081,63.0
33082,62.0
33083,63.0
33084,62.0
33085,69.0
33086,78.0
33087,57.0
33088,68.0
33089,72.0
33090,68.0
33091,67.0
33092,74.0
33093,85.0
33094,78.0
33095,72.0
33096,65.0
33097,63.0
33098,69.0
33099,65.0
33100,68.0
33101,67.0
33102,59.0
33103,66.0
33104,62.0
33105,60.0
33106,78.0
33107,54.0
33108,61.0
33109,75.0
33110,66.0
33111,59.0
33112,64.0
33113,58.0
33114,45.0
33115,46.0
33116,57.0
33117,71.0
33118,75.0
33119,54.0
33120,76.0
33121,63.0
33122,79.0
33123,77.0
33124,71.0
33125,60.0
33126,50.0
33127,50.0
33128,93.0
33129,95.0
33130,95.0
33131,92.0
33132,91.0
33133,88.0
33134,94.0
33135,95.0
33136,94.0
33137,87.0
33138,96.0
33139,93.0
33140,75.0
33141,87.0
33142,86.0
33143,79.0
33144,79.0
33145,77.0
33146,68.0
33147,75.0
33148,58.0
33149,73.0
33150,87.0
33151,64.0
33152,64.0
33153,61.0
33154,33.0
33155,79.0
33156,67.0
33157,72.0
33158,48.0
33159,47.0
33160,66.0
33161,72.0
33162,79.0
33163,69.0
33164,80.0
33165,83.0
33166,35.0
33167,42.0
33168,77.0
33169,60.0
33170,30.0
33171,77.0
33172,30.0
33173,0.0
33174,65.0
33175,81.0
33176,85.0
33177,74.0
33178,92.0
33179,91.0
33180,86.0
33181,72.0
33182,69.0
33183,81.0
33184,70.0
33185,80.0
33186,84.0
33187,84.0
33188,84.0
33189,83.0
33190,66.0
33191,75.0
33192,86.0
33193,71.0
33194,81.0
33195,66.0
33196,84.0
33197,72.0
33198,65.0
33199,81.0
33200,75.0
33201,74.0
33202,79.0
33203,85.0
33204,88.0
33205,89.0
33206,86.0
33207,84.0
33208,90.0
33209,86.0
33210,77.0
33211,70.0
33212,25.0
33213,14.0
33214,59.0
33215,16.0
33216,41.0
33217,53.0
33218,72.0
33219,48.0
33220,56.0
33221,60.0
33222,31.0
33223,51.0
33224,7.0
33225,50.0
33226,0.0
33227,57.0
33228,2.0
33229,50.0
33230,64.0
33231,57.0
33232,39.0
33233,38.0
33234,19.0
33235,75.0
33236,63.0
33237,58.0
33238,0.0
33239,60.0
33240,53.0
33241,31.0
33242,38.0
33243,61.0
33244,56.0
33245,30.0
33246,39.0
33247,69.0
33248,42.0
33249,71.0
33250,68.0
33251,65.0
33252,52.0
33253,69.0
33254,65.0
33255,59.0
33256,46.0
33257,50.0
33258,77.0
33259,81.0
33260,33.0
33261,47.0
33262,58.0
33263,50.0
33264,73.0
33265,56.0
33266,73.0
33267,66.0
33268,81.0
33269,78.0
33270,85.0
33271,82.0
33272,79.0
33273,62.0
33274,61.0
33275,70.0
33276,70.0
33277,69.0
33278,63.0
33279,50.0
33280,60.0
33281,55.0
33282,8.0
33283,56.0
33284,62.0
33285,50.0
33286,41.0
33287,72.0
33288,54.0
33289,46.0
33290,31.0
33291,68.0
33292,69.0
33293,69.0
33294,67.0
33295,76.0
33296,55.0
33297,72.0
33298,74.0
33299,77.0
33300,83.0
33301,63.0
33302,81.0
33303,69.0
33304,71.0
33305,50.0
33306,80.0
33307,83.0
33308,50.0
33309,69.0
33310,44.0
33311,82.0
33312,74.0
33313,88.0
33314,73.0
33315,78.0
33316,61.0
33317,57.0
33318,72.0
33319,82.0
33320,62.0
33321,61.0
33322,74.0
33323,79.0
33324,66.0
33325,63.0
33326,71.0
33327,81.0
33328,79.0
33329,86.0
33330,77.0
33331,83.0
33332,72.0
33333,57.0
33334,65.0
33335,52.0
33336,63.0
33337,78.0
33338,61.0
33339,57.0
33340,57.0
33341,58.0
33342,55.0
33343,44.0
33344,55.0
33345,74.0
33346,81.0
33347,71.0
33348,72.0
33349,84.0
33350,74.0
33351,78.0
33352,44.0
33353,78.0
33354,68.0
33355,45.0
33356,69.0
33357,38.0
33358,65.0
33359,56.0
33360,76.0
33361,68.0
33362,79.0
33363,72.0
33364,70.0
33365,78.0
33366,73.0
33367,68.0
33368,66.0
33369,80.0
33370,65.0
33371,68.0
33372,66.0
33373,68.0
33374,59.0
33375,36.0
33376,67.0
33377,83.0
33378,72.0
33379,74.0
33380,79.0
33381,69.0
33382,66.0
33383,59.0
33384,64.0
33385,62.0
33386,54.0
33387,51.0
33388,66.0
33389,46.0
33390,57.0
33391,59.0
33392,50.0
33393,73.0
33394,72.0
33395,65.0
33396,72.0
33397,73.0
33398,70.0
33399,67.0
33400,78.0
33401,69.0
33402,55.0
33403,75.0
33404,72.0
33405,79.0
33406,62.0
33407,73.0
33408,71.0
33409,82.0
33410,74.0
33411,80.0
33412,67.0
33413,75.0
33414,78.0
33415,72.0
33416,75.0
33417,74.0
33418,68.0
33419,65.0
33420,70.0
33421,69.0
33422,73.0
33423,56.0
33424,67.0
33425,58.0
33426,63.0
33427,80.0
33428,67.0
33429,81.0
33430,79.0
33431,74.0
33432,82.0
33433,76.0
33434,76.0
33435,93.0
33436,74.0
33437,84.0
33438,80.0
33439,60.0
33440,82.0
33441,69.0
33442,69.0
33443,68.0
33444,64.0
33445,70.0
33446,76.0
33447,75.0
33448,76.0
33449,75.0
33450,80.0
33451,86.0
33452,70.0
33453,77.0
33454,73.0
33455,87.0
33456,87.0
33457,75.0
33458,80.0
33459,86.0
33460,75.0
33461,83.0
33462,75.0
33463,72.0
33464,80.0
33465,76.0
33466,75.0
33467,79.0
33468,87.0
33469,81.0
33470,78.0
33471,80.0
33472,89.0
33473,88.0
33474,93.0
33475,91.0
33476,94.0
33477,90.0
33478,88.0
33479,82.0
33480,91.0
33481,88.0
33482,93.0
33483,73.0
33484,69.0
33485,79.0
33486,88.0
33487,82.0
33488,72.0
33489,83.0
33490,72.0
33491,65.0
33492,71.0
33493,83.0
33494,66.0
33495,91.0
33496,57.0
33497,72.0
33498,82.0
33499,81.0
33500,85.0
33501,88.0
33502,91.0
33503,87.0
33504,81.0
33505,82.0
33506,87.0
33507,86.0
33508,86.0
33509,83.0
33510,85.0
33511,74.0
33512,75.0
33513,55.0
33514,38.0
33515,30.0
33516,31.0
33517,39.0
33518,72.0
33519,30.0
33520,41.0
33521,19.0
33522,25.0
33523,59.0
33524,33.0
33525,17.0
33526,30.0
33527,27.0
33528,45.0
33529,35.0
33530,44.0
33531,16.0
33532,32.0
33533,28.0
33534,37.0
33535,18.0
33536,14.0
33537,52.0
33538,28.0
33539,24.0
33540,68.0
33541,29.0
33542,16.0
33543,48.0
33544,27.0
33545,13.0
33546,27.0
33547,24.0
33548,12.0
33549,42.0
33550,54.0
33551,44.0
33552,69.0
33553,62.0
33554,25.0
33555,52.0
33556,67.0
33557,19.0
33558,1.0
33559,24.0
33560,42.0
33561,53.0
33562,59.0
33563,45.0
33564,46.0
33565,0.0
33566,0.0
33567,22.0
33568,3.0
33570,0.0
33571,0.0
33572,13.0
33573,10.0
33574,37.0
33575,21.0
33576,33.0
33577,43.0
33578,43.0
33579,39.0
33580,58.0
33581,55.0
33583,30.0
33584,19.0
33585,10.0
33586,34.0
33587,41.0
33588,34.0
33589,22.0
33590,52.0
33591,50.0
33592,92.0
33593,89.0
33594,90.0
33595,89.0
33596,98.0
33597,92.0
33598,82.0
33599,78.0
33600,75.0
33601,67.0
33602,64.0
33603,69.0
33604,82.0
33605,74.0
33606,78.0
33607,58.0
33608,34.0
33609,55.0
33610,56.0
33611,49.0
33612,52.0
33613,56.0
33614,74.0
33615,81.0
33616,73.0
33617,73.0
33618,62.0
33619,86.0
33620,76.0
33621,70.0
33622,62.0
33623,69.0
33624,85.0
33625,59.0
33626,76.0
33627,69.0
33628,53.0
33629,72.0
33630,65.0
33631,65.0
33632,51.0
33633,66.0
33634,74.0
33635,49.0
33636,66.0
33637,51.0
33638,68.0
33639,52.0
33640,77.0
33641,65.0
33642,69.0
33643,60.0
33644,59.0
33645,65.0
33646,46.0
33647,17.0
33648,60.0
33649,75.0
33650,21.0
33651,20.0
33652,54.0
33653,50.0
33654,59.0
33655,56.0
33656,72.0
33657,73.0
33658,72.0
33659,79.0
33660,73.0
33661,64.0
33662,65.0
33663,81.0
33664,73.0
33665,61.0
33666,54.0
33667,53.0
33668,61.0
33669,48.0
33670,48.0
33671,21.0
33672,18.0
33673,80.0
33674,68.0
33675,75.0
33676,37.0
33677,57.0
33678,57.0
33679,37.0
33680,52.0
33681,21.0
33682,34.0
33683,61.0
33684,52.0
33685,53.0
33686,16.0
33687,0.0
33688,68.0
33689,45.0
33690,43.0
33691,52.0
33692,41.0
33693,16.0
33694,48.0
33695,41.0
33696,37.0
33697,42.0
33698,51.0
33699,59.0
33700,36.0
33701,37.0
33702,19.0
33703,70.0
33704,25.0
33705,33.0
33706,56.0
33707,53.0
33708,46.0
33709,56.0
33710,51.0
33711,39.0
33712,55.0
33713,61.0
33714,41.0
33715,50.0
33716,85.0
33717,75.0
33718,77.0
33719,72.0
33720,69.0
33721,79.0
33722,70.0
33723,49.0
33724,76.0
33725,79.0
33726,78.0
33727,0.0
33728,49.0
33729,76.0
33730,56.0
33731,0.0
33732,69.0
33733,53.0
33734,85.0
33735,80.0
33736,72.0
33737,56.0
33738,88.0
33739,87.0
33740,82.0
33741,76.0
33742,76.0
33743,84.0
33744,81.0
33745,75.0
33746,63.0
33747,65.0
33748,76.0
33749,76.0
33750,88.0
33751,82.0
33752,87.0
33753,75.0
33754,73.0
33755,88.0
33756,75.0
33757,68.0
33758,74.0
33759,74.0
33760,59.0
33761,75.0
33762,73.0
33763,45.0
33764,54.0
33765,66.0
33766,64.0
33767,62.0
33768,62.0
33769,59.0
33770,68.0
33771,73.0
33772,43.0
33773,51.0
33774,64.0
33775,53.0
33776,53.0
33777,65.0
33778,57.0
33779,44.0
33780,53.0
33781,58.0
33782,63.0
33783,52.0
33784,55.0
33785,64.0
33786,75.0
33787,11.0
33788,55.0
33789,50.0
33790,84.0
33791,79.0
33792,78.0
33793,84.0
33794,78.0
33795,84.0
33796,75.0
33797,85.0
33798,88.0
33799,93.0
33800,92.0
33801,94.0
33802,71.0
33803,80.0
33804,78.0
33805,72.0
33806,70.0
33807,89.0
33808,54.0
33809,66.0
33810,60.0
33811,75.0
33812,72.0
33813,66.0
33814,67.0
33815,62.0
33816,71.0
33817,66.0
33818,55.0
33819,58.0
33820,71.0
33821,50.0
33822,50.0
33823,88.0
33824,82.0
33825,91.0
33826,86.0
33827,50.0
33828,91.0
33829,90.0
33830,90.0
33831,90.0
33832,90.0
33833,84.0
33834,66.0
33835,43.0
33836,51.0
33837,73.0
33838,61.0
33839,61.0
33840,67.0
33841,68.0
33842,83.0
33843,65.0
33844,78.0
33845,69.0
33846,78.0
33847,52.0
33848,58.0
33849,70.0
33850,78.0
33851,67.0
33852,81.0
33853,57.0
33854,80.0
33855,66.0
33856,63.0
33857,63.0
33858,76.0
33859,54.0
33860,69.0
33861,65.0
33862,46.0
33863,65.0
33864,86.0
33865,93.0
33866,93.0
33867,88.0
33868,88.0
33869,95.0
33870,87.0
33871,85.0
33872,85.0
33873,83.0
33874,85.0
33875,75.0
33876,92.0
33877,85.0
33878,81.0
33879,90.0
33880,71.0
33881,93.0
33882,92.0
33883,87.0
33884,92.0
33885,93.0
33886,93.0
33887,82.0
33888,92.0
33889,84.0
33890,79.0
33891,85.0
33892,87.0
33893,91.0
33894,91.0
33895,90.0
33896,88.0
33897,77.0
33898,82.0
33899,90.0
33900,93.0
33901,93.0
33902,86.0
33903,87.0
33904,90.0
33905,84.0
33906,91.0
33907,88.0
33908,88.0
33909,39.0
33910,90.0
33911,82.0
33912,84.0
33913,80.0
33914,71.0
33915,78.0
33916,77.0
33917,56.0
33918,55.0
33919,75.0
33920,71.0
33921,86.0
33922,89.0
33923,88.0
33924,91.0
33925,91.0
33926,94.0
33927,94.0
33928,90.0
33929,87.0
33930,87.0
33931,93.0
33932,90.0
33933,90.0
33934,87.0
33935,94.0
33936,92.0
33937,92.0
33938,89.0
33939,83.0
33940,94.0
33941,93.0
33942,93.0
33943,93.0
33944,93.0
33945,94.0
33946,91.0
33947,95.0
33948,90.0
33949,93.0
33950,94.0
33951,86.0
33952,89.0
33953,93.0
33954,90.0
33955,84.0
33956,91.0
33957,91.0
33958,91.0
33959,85.0
33960,88.0
33961,90.0
33962,92.0
33963,91.0
33964,86.0
33965,86.0
33966,81.0
33967,90.0
33968,86.0
33969,89.0
33970,85.0
33971,89.0
33972,87.0
33973,85.0
33974,87.0
33975,87.0
33976,90.0
33977,89.0
33978,93.0
33979,92.0
33980,91.0
33981,95.0
33982,94.0
33983,92.0
33984,91.0
33985,89.0
33986,87.0
33987,81.0
33988,85.0
33989,84.0
33990,93.0
33991,94.0
33992,95.0
33993,93.0
33994,95.0
33995,91.0
33996,93.0
33997,91.0
33998,94.0
33999,86.0
34000,93.0
34001,94.0
34002,93.0
34003,96.0
34004,92.0
34005,90.0
34006,93.0
34007,92.0
34008,95.0
34009,93.0
34010,88.0
34011,90.0
34012,88.0
34013,92.0
34014,91.0
34015,92.0
34016,92.0
34017,86.0
34018,90.0
34019,88.0
34020,93.0
34021,93.0
34022,92.0
34023,86.0
34024,92.0
34025,93.0
34026,94.0
34027,90.0
34028,92.0
34029,89.0
34030,94.0
34031,89.0
34032,82.0
34033,92.0
34034,83.0
34035,95.0
34036,91.0
34037,89.0
34038,80.0
34039,92.0
34040,92.0
34041,87.0
34042,90.0
34043,88.0
34044,89.0
34045,92.0
34046,94.0
34047,82.0
34048,79.0
34049,85.0
34050,80.0
34051,85.0
34052,81.0
34053,78.0
34054,85.0
34055,86.0
34056,77.0
34057,91.0
34058,89.0
34059,87.0
34060,94.0
34061,94.0
34062,90.0
34063,91.0
34064,93.0
34065,88.0
34066,90.0
34067,91.0
34068,92.0
34069,93.0
34070,96.0
34071,87.0
34072,91.0
34073,94.0
34074,96.0
34075,92.0
34076,96.0
34077,83.0
34078,81.0
34079,96.0
34080,99.0
34081,87.0
34082,94.0
34083,93.0
34084,85.0
34085,73.0
34086,84.0
34087,95.0
34088,89.0
34089,82.0
34090,94.0
34091,54.0
34092,62.0
34093,83.0
34094,93.0
34095,90.0
34096,82.0
34097,91.0
34098,90.0
34099,92.0
34100,88.0
34101,84.0
34102,88.0
34103,82.0
34104,89.0
34105,85.0
34106,91.0
34107,92.0
34108,92.0
34109,80.0
34110,90.0
34111,86.0
34112,91.0
34113,83.0
34114,88.0
34115,85.0
34116,78.0
34117,78.0
34118,94.0
34119,84.0
34120,63.0
34121,89.0
34122,96.0
34123,93.0
34124,90.0
34125,95.0
34126,89.0
34127,86.0
34128,82.0
34129,94.0
34130,92.0
34131,63.0
34132,75.0
34133,83.0
34134,75.0
34135,92.0
34136,90.0
34137,94.0
34138,75.0
34139,90.0
34140,88.0
34141,77.0
34142,86.0
34143,67.0
34144,81.0
34145,58.0
34146,80.0
34147,62.0
34148,89.0
34149,89.0
34150,92.0
34151,84.0
34152,85.0
34153,82.0
34154,92.0
34155,88.0
34156,84.0
34157,86.0
34158,81.0
34159,83.0
34160,78.0
34161,81.0
34162,78.0
34163,82.0
34164,75.0
34165,87.0
34166,91.0
34167,81.0
34168,80.0
34169,79.0
34170,87.0
34171,70.0
34172,79.0
34173,81.0
34174,76.0
34175,80.0
34176,54.0
34177,55.0
34178,69.0
34179,69.0
34180,68.0
34181,62.0
34182,56.0
34183,49.0
34184,67.0
34185,56.0
34186,65.0
34187,79.0
34188,70.0
34189,58.0
34190,86.0
34191,83.0
34192,84.0
34193,81.0
34194,78.0
34195,84.0
34196,75.0
34197,87.0
34198,86.0
34199,90.0
34200,87.0
34201,79.0
34202,79.0
34203,63.0
34204,79.0
34205,82.0
34206,76.0
34207,65.0
34208,89.0
34209,90.0
34210,89.0
34211,88.0
34212,93.0
34213,85.0
34214,92.0
34215,90.0
34216,90.0
34217,92.0
34218,91.0
34219,86.0
34220,93.0
34221,89.0
34222,92.0
34223,93.0
34224,92.0
34225,90.0
34226,92.0
34227,80.0
34228,93.0
34229,90.0
34230,93.0
34231,91.0
34232,91.0
34233,92.0
34234,89.0
34235,89.0
34236,94.0
34237,95.0
34238,90.0
34239,95.0
34240,89.0
34241,92.0
34242,87.0
34243,93.0
34244,92.0
34245,94.0
34246,93.0
34247,94.0
34248,88.0
34249,91.0
34250,83.0
34251,87.0
34252,83.0
34253,77.0
34254,84.0
34255,84.0
34256,85.0
34257,83.0
34258,73.0
34259,78.0
34260,82.0
34261,85.0
34262,84.0
34263,91.0
34264,97.0
34265,91.0
34266,90.0
34267,97.0
34268,90.0
34269,85.0
34270,92.0
34271,83.0
34272,82.0
34273,92.0
34274,75.0
34275,80.0
34276,77.0
34277,95.0
34278,91.0
34279,94.0
34280,94.0
34281,92.0
34282,90.0
34283,92.0
34284,93.0
34285,90.0
34286,90.0
34287,89.0
34288,92.0
34289,90.0
34290,88.0
34291,87.0
34292,84.0
34293,88.0
34294,91.0
34295,93.0
34296,92.0
34297,95.0
34298,90.0
34299,79.0
34300,79.0
34301,84.0
34302,87.0
34303,91.0
34304,87.0
34305,87.0
34306,85.0
34307,88.0
34308,92.0
34309,92.0
34310,87.0
34311,84.0
34312,85.0
34313,81.0
34314,80.0
34315,85.0
34316,82.0
34317,89.0
34318,86.0
34319,82.0
34320,74.0
34321,76.0
34322,87.0
34323,85.0
34324,92.0
34325,91.0
34326,93.0
34327,91.0
34328,93.0
34329,87.0
34330,89.0
34331,91.0
34332,88.0
34333,92.0
34334,88.0
34335,81.0
34336,91.0
34337,78.0
34338,89.0
34339,90.0
34340,82.0
34341,86.0
34342,91.0
34343,89.0
34344,93.0
34345,84.0
34346,89.0
34347,86.0
34348,90.0
