index_oligo,OHE_pos8_T
168829,0
168830,0
168831,1
168832,0
168833,0
168834,0
168835,1
168836,1
168837,0
168838,0
168839,0
168840,1
168841,1
168842,0
168843,0
168844,0
168845,0
168846,0
168847,1
168848,0
168849,0
168850,0
168851,0
168852,0
168853,1
168854,0
168855,1
168856,1
168857,1
168858,0
168859,0
168860,0
168861,0
168862,1
168863,0
168864,1
168865,1
168866,1
168867,0
168868,1
168869,0
168870,0
168871,0
168872,1
168873,0
168874,0
168875,0
168876,0
168877,0
168878,0
168879,1
168880,0
168881,1
168882,0
168883,1
168884,0
168885,0
168886,0
168887,0
168888,1
168889,0
168890,0
168891,1
168892,0
168893,0
168894,0
168895,1
168896,0
168897,0
168898,1
168899,1
168900,0
168901,0
168902,0
168903,0
168904,0
168905,1
168906,0
168907,0
168908,0
168909,0
168910,0
168911,1
168912,1
168913,1
168914,1
168915,0
168916,0
168917,0
168918,0
168919,1
168920,0
168921,0
168922,0
168923,0
168924,0
168925,0
168926,1
168927,1
168928,0
168929,0
168930,1
168931,1
168932,0
168933,1
168934,1
168935,0
168936,0
168937,0
168938,0
168939,1
168940,1
168941,0
168942,1
168943,0
168944,1
168945,0
168946,0
168947,0
168948,1
168949,0
168950,1
168951,0
168952,0
168953,0
168954,0
168955,1
168956,0
168957,0
168958,0
168959,1
168960,0
168961,0
168962,0
168963,1
168964,0
168965,0
168966,1
168967,1
168968,1
168969,0
168970,1
168971,0
168972,0
168973,1
168974,0
168975,0
168976,0
168977,1
168978,0
168979,0
168980,1
168981,1
168982,1
168983,0
168984,1
168985,0
168986,1
168987,0
168988,0
168989,0
168990,0
168991,0
168992,0
168993,0
168994,1
168995,1
168996,1
168997,0
168998,0
168999,0
169000,0
169001,1
169002,1
169003,1
169004,0
169005,1
169006,0
169007,0
169008,0
169009,0
169010,0
169011,0
169012,0
169013,1
169014,0
169015,1
169016,0
169017,1
169018,0
169019,0
169020,1
169021,0
169022,0
169023,1
169024,0
169025,1
169026,0
169027,0
169028,1
169029,0
169030,0
169031,0
169032,1
169033,0
169034,0
169035,0
169036,1
169037,0
169038,0
169039,0
169040,0
169041,1
169042,1
169043,0
169044,0
169045,0
169046,1
169047,0
169048,0
169049,0
169050,1
169051,0
169052,0
169053,1
169054,0
169055,1
169056,1
169057,0
169058,1
169059,0
169060,1
169061,0
169062,1
169063,1
169064,0
169065,0
169066,0
169067,1
169068,0
169069,0
169070,1
169071,0
169072,1
169073,0
169074,0
169075,0
169076,0
169077,0
169078,0
169079,0
169080,1
169081,0
169082,0
169083,0
169084,0
169085,1
169086,0
169087,1
169088,0
169089,0
169090,0
169091,1
169092,0
169093,0
169094,1
169095,0
169096,0
169097,0
169098,1
169099,0
169100,1
169101,1
169102,0
169103,0
169104,0
169105,0
169106,0
169107,1
169108,0
169109,0
169110,1
169111,1
169112,1
169113,0
169114,0
169115,1
169116,0
169117,0
169118,0
169119,0
169120,0
169121,0
169122,0
169123,0
169124,1
169125,0
169126,0
169127,0
169128,0
169129,0
169130,0
169131,0
169132,1
169133,0
169134,0
169135,0
169136,0
169137,0
169138,1
169139,1
169140,1
169141,1
169142,0
169143,0
169144,0
169145,0
169146,0
169147,0
169148,0
169149,0
169150,0
169151,1
169152,0
169153,0
169154,0
169155,0
169156,1
169157,0
169158,0
169159,1
169160,0
169161,1
169162,0
169163,0
169164,0
169165,0
169166,0
169167,0
169168,1
169169,0
169170,0
169171,0
169172,1
169173,0
169174,0
169175,0
169176,0
169177,0
169178,0
169179,0
169180,0
169181,0
169182,0
169183,1
169184,0
169185,0
169186,0
169187,0
169188,1
169189,0
169190,0
169191,0
169192,1
169193,0
169194,0
169195,1
169196,0
169197,1
169198,1
169199,1
169200,0
169201,0
169202,0
169203,1
169204,0
169205,0
169206,0
169207,0
169208,0
169209,1
169210,0
169211,0
169212,0
169213,0
169214,0
169215,0
169216,0
169217,0
169218,0
169219,1
169220,0
169221,0
169222,0
169223,0
169224,0
169225,0
169226,0
169227,0
169228,0
169229,0
169230,1
169231,0
169232,0
169233,1
169234,0
169235,0
169236,0
169237,0
169238,0
169239,0
169240,1
169241,1
169242,1
169243,1
169244,0
169245,0
169246,0
169247,1
169248,0
169249,0
169250,0
169251,0
169252,0
169253,0
169254,1
169255,1
169256,0
169257,0
169258,0
169259,0
169260,1
169261,1
169262,0
169263,1
169264,0
169265,1
169266,0
169267,0
169268,0
169269,1
169270,1
169271,1
169272,1
169273,1
169274,0
169275,1
169276,0
169277,1
169278,0
169279,0
169280,1
169281,1
169282,1
169283,0
169284,0
169285,0
169286,1
169287,1
169288,0
169289,0
169290,1
169291,0
169292,1
169293,0
169294,1
169295,0
169296,1
169297,1
169298,1
169299,1
169300,0
169301,0
169302,0
169303,0
169304,0
169305,1
169306,1
169307,0
169308,1
169309,0
169310,0
169311,1
169312,1
169313,0
169314,0
169315,0
169316,0
169317,0
169318,0
169319,0
169320,1
169321,1
169322,1
169323,0
169324,0
169325,0
169326,0
169327,0
169328,0
169329,0
169330,0
169331,1
169332,0
169333,0
169334,1
169335,0
169336,0
169337,1
169338,0
169339,1
169340,0
169341,1
169342,1
169343,1
169344,1
169345,0
169346,1
169347,0
169348,0
169349,0
169350,0
169351,0
169352,0
169353,0
169354,1
169355,1
169356,1
169357,0
169358,0
169359,1
169360,1
169361,0
169362,1
169363,0
169364,0
169365,0
169366,0
169367,1
169368,1
169369,1
169370,1
169371,1
169372,1
169373,1
169374,1
169375,0
169376,1
169377,0
169378,0
169379,0
169380,1
169381,0
169382,1
169383,1
169384,1
169385,1
169386,1
169387,0
169388,0
169389,1
169390,0
169391,0
169392,0
169393,0
169394,0
169395,0
169396,0
169397,1
169398,0
169399,0
169400,0
169401,1
169402,0
169403,0
169404,1
169405,1
169406,0
169407,1
169408,0
169409,0
169410,0
169411,0
169412,1
169413,0
169414,1
169415,0
169416,1
169417,1
169418,1
169419,1
169420,1
169421,0
169422,1
169423,1
169424,1
169425,0
169426,0
169427,1
169428,1
169429,1
169430,0
169431,1
169432,1
169433,0
169434,1
169435,0
169436,1
169437,0
169438,0
169439,1
169440,1
169441,1
169442,1
169443,0
169444,0
169445,0
169446,1
169447,0
169448,0
169449,0
169450,0
169451,0
169452,0
169453,1
169454,1
169455,1
169456,0
169457,0
169458,0
169459,1
169460,0
169461,0
169462,1
169463,0
169464,1
169465,0
169466,1
169467,0
169468,1
169469,0
169470,1
169471,0
169472,0
169473,0
169474,1
169475,0
169476,1
169477,1
169478,0
169479,1
169480,0
169481,0
169482,0
169483,0
169484,1
169485,0
169486,0
169487,0
169488,0
169489,1
169490,1
169491,0
169492,0
169493,0
169494,0
169495,1
169496,0
169497,1
169498,0
169499,0
169500,0
169501,1
169502,1
169503,0
169504,0
169505,0
169506,0
169507,0
169508,1
169509,1
169510,0
169511,1
169512,1
169513,0
169514,0
169515,0
169516,1
169517,0
169518,1
169519,1
169520,1
169521,0
169522,0
169523,0
169524,0
169525,0
169526,0
169527,0
169528,0
169529,0
169530,1
169531,0
169532,1
169533,0
169534,1
169535,0
169536,0
169537,0
169538,0
169539,1
169540,1
169541,0
169542,0
169543,1
169544,0
169545,1
169546,1
169547,0
169548,0
169549,1
169550,0
169551,0
169552,1
169553,0
169554,0
169555,0
169556,1
169557,0
169558,1
169559,0
169560,1
169561,1
169562,1
169563,0
169564,0
169565,0
169566,0
169567,1
169568,0
169569,0
169570,0
169571,0
169572,0
169573,1
169574,0
169575,0
169576,1
169577,0
169578,0
169579,0
169580,0
169581,0
169582,0
169583,1
169584,0
169585,0
169586,0
169587,1
169588,0
169589,0
169590,0
169591,0
169592,1
169593,0
169594,0
169595,1
169596,1
169597,1
169598,0
169599,1
169600,0
169601,0
169602,0
169603,1
169604,0
169605,0
169606,0
169607,1
169608,0
169609,0
169610,0
169611,0
169612,0
169613,0
169614,0
169615,0
169616,0
169617,0
169618,0
169619,1
169620,1
169621,0
169622,0
169623,1
169624,1
169625,1
169626,0
169627,1
169628,0
169629,0
169630,0
169631,0
169632,0
169633,0
169634,0
169635,1
169636,0
169637,0
169638,0
169639,0
169640,1
169641,0
169642,0
169643,1
169644,0
169645,0
169646,0
169647,1
169648,0
169649,1
169650,1
169651,1
169652,0
169653,1
169654,1
169655,0
169656,1
169657,0
169658,0
169659,0
169660,1
169661,0
169662,0
169663,0
169664,0
169665,0
169666,0
169667,0
169668,0
169669,1
169670,0
169671,1
169672,0
169673,1
169674,1
169675,0
169676,0
169677,1
169678,0
169679,0
169680,1
169681,0
169682,0
169683,0
169684,0
169685,0
169686,1
169687,1
169688,0
169689,1
169690,0
169691,0
169692,0
169693,1
169694,1
169695,1
169696,0
169697,1
169698,0
169699,0
169700,0
169701,0
169702,1
169703,0
169704,0
169705,1
169706,1
169707,0
169708,0
169709,1
169710,0
169711,1
169712,0
169713,0
169714,0
169715,0
169716,1
169717,0
169718,0
169719,1
169720,0
169721,1
169722,0
169723,1
169724,0
169725,0
169726,1
169727,0
169728,0
169729,1
169730,0
169731,0
169732,0
169733,0
169734,1
169735,0
169736,0
169737,1
169738,0
169739,1
169740,0
169741,1
169742,0
169743,0
169744,0
169745,0
169746,0
169747,1
169748,1
169749,0
169750,0
169751,1
169752,0
169753,0
169754,0
169755,0
169756,1
169757,1
169758,1
169759,1
169760,0
169761,0
169762,0
169763,0
169764,0
169765,0
169766,0
169767,1
169768,0
169769,0
169770,0
169771,0
169772,1
169773,0
169774,0
169775,0
169776,0
169777,1
169778,1
169779,1
169780,0
169781,0
169782,1
169783,0
169784,1
169785,1
169786,1
169787,1
169788,1
169789,1
169790,0
169791,1
169792,1
169793,0
169794,1
169795,0
169796,0
169797,1
169798,0
169799,1
169800,0
169801,0
169802,0
169803,0
169804,0
169805,0
169806,1
169807,0
169808,0
169809,1
169810,0
169811,0
169812,0
169813,0
169814,0
169815,0
169816,0
169817,0
169818,0
169819,1
169820,0
169821,0
169822,0
169823,0
169824,1
169825,0
169826,0
169827,0
169828,0
169829,1
169830,1
169831,0
169832,0
169833,1
169834,1
169835,1
169836,0
169837,1
169838,0
169839,1
169840,1
169841,0
169842,0
169843,0
169844,0
169845,0
169846,0
169847,0
169848,0
169849,0
169850,1
169851,0
169852,0
169853,0
169854,1
169855,0
169856,0
169857,1
169858,1
169859,0
169860,0
169861,1
169862,0
169863,0
169864,0
169865,0
169866,1
169867,0
169868,1
169869,0
169870,0
169871,0
169872,0
169873,0
169874,1
169875,0
169876,1
169877,0
169878,1
169879,0
169880,1
169881,0
169882,0
169883,0
169884,0
169885,1
169886,0
169887,0
169888,0
169889,0
169890,1
169891,1
169892,0
169893,1
169894,1
169895,0
169896,0
169897,0
169898,0
169899,1
169900,0
169901,1
169902,0
169903,0
169904,0
169905,0
169906,0
169907,1
169908,0
169909,0
169910,0
169911,0
169912,0
169913,0
169914,0
169915,0
169916,0
169917,0
169918,0
169919,0
169920,1
169921,0
169922,0
169923,0
169924,0
169925,0
169926,0
169927,0
169928,0
169929,0
169930,1
169931,0
169932,1
169933,0
169934,0
169935,0
169936,0
169937,0
169938,0
169939,0
169940,0
169941,0
169942,0
169943,0
169944,0
169945,0
169946,0
169947,1
169948,1
169949,1
169950,0
169951,0
169952,0
169953,0
169954,0
169955,0
169956,0
169957,0
169958,1
169959,0
169960,1
169961,0
169962,0
169963,1
169964,1
169965,0
169966,1
169967,0
169968,0
169969,0
169970,0
169971,0
169972,1
169973,1
169974,1
169975,0
169976,0
169977,0
169978,0
169979,1
169980,0
169981,0
169982,0
169983,0
169984,1
169985,0
169986,0
169987,0
169988,1
169989,0
169990,0
169991,1
169992,1
169993,0
169994,0
169995,0
169996,0
169997,0
169998,0
169999,0
170000,0
170001,1
170002,0
170003,0
170004,1
170005,1
170006,0
170007,0
170008,0
170009,0
170010,1
170011,0
170012,1
170013,1
170014,0
170015,0
170016,1
170017,0
170018,0
170019,1
170020,0
170021,1
170022,0
170023,0
170024,1
170025,0
170026,1
170027,0
170028,0
170029,0
170030,1
170031,0
170032,1
170033,0
170034,0
170035,0
170036,0
170037,0
170038,1
170039,1
170040,1
170041,1
170042,0
170043,0
170044,0
170045,1
170046,1
170047,0
170048,1
170049,1
170050,0
170051,0
170052,1
170053,1
170054,0
170055,0
170056,0
170057,1
170058,0
170059,1
170060,0
170061,0
170062,0
170063,0
170064,0
170065,1
170066,0
170067,0
170068,0
170069,0
170070,1
170071,0
170072,1
170073,1
170074,0
170075,1
170076,0
170077,1
170078,0
170079,1
170080,1
170081,1
170082,0
170083,0
170084,0
170085,0
170086,0
170087,0
170088,1
170089,0
170090,1
170091,0
170092,1
170093,0
170094,0
170095,0
170096,1
170097,0
170098,0
170099,0
170100,0
170101,1
170102,0
170103,0
170104,1
170105,1
170106,0
170107,0
170108,1
170109,0
170110,0
170111,1
170112,0
170113,1
170114,1
170115,0
170116,1
170117,0
170118,1
170119,1
170120,1
170121,0
170122,1
170123,0
170124,0
170125,1
170126,1
170127,1
170128,1
170129,0
170130,0
170131,1
170132,0
170133,0
170134,0
170135,1
170136,1
170137,1
170138,0
170139,0
170140,0
170141,1
170142,0
170143,1
170144,0
170145,0
170146,0
170147,1
170148,1
170149,1
170150,0
170151,0
170152,1
170153,0
170154,1
170155,0
170156,1
170157,0
170158,1
170159,0
170160,0
170161,0
170162,1
170163,0
170164,1
170165,0
170166,0
170167,1
170168,0
170169,0
170170,1
170171,1
170172,1
170173,0
170174,0
170175,0
170176,0
170177,0
170178,0
170179,0
170180,0
170181,1
170182,0
170183,1
170184,1
170185,0
170186,0
170187,0
170188,0
170189,0
170190,0
170191,0
170192,0
170193,0
170194,0
170195,0
170196,0
170197,0
170198,1
170199,0
170200,0
170201,0
170202,0
170203,0
170204,0
170205,0
170206,0
170207,0
170208,0
170209,0
170210,1
170211,1
170212,0
170213,1
170214,0
170215,1
170216,0
170217,0
170218,0
170219,0
170220,0
170221,0
170222,0
170223,0
170224,0
170225,0
170226,0
170227,1
170228,1
170229,1
170230,0
170231,0
170232,1
170233,0
170234,0
170235,0
170236,0
170237,0
170238,0
170239,0
170240,0
170241,0
170242,0
170243,0
170244,0
170245,1
170246,0
170247,0
170248,1
170249,0
170250,0
170251,1
170252,0
170253,0
170254,0
170255,0
170256,0
170257,0
170258,0
170259,0
170260,1
170261,0
170262,0
170263,0
170264,0
170265,0
170266,0
170267,1
170268,1
170269,1
170270,0
170271,0
170272,0
170273,0
170274,0
170275,1
170276,0
170277,1
170278,0
170279,0
170280,0
170281,0
170282,0
170283,1
170284,0
170285,0
170286,1
170287,0
170288,0
170289,0
170290,0
170291,0
170292,0
170293,0
170294,0
170295,0
170296,0
170297,0
170298,1
170299,0
170300,0
170301,1
170302,0
170303,0
170304,1
170305,1
170306,0
170307,1
170308,0
170309,0
170310,0
170311,1
170312,0
170313,0
170314,0
170315,0
170316,0
170317,0
170318,0
170319,1
170320,0
170321,1
170322,1
170323,1
170324,0
170325,1
170326,0
170327,1
170328,0
170329,0
170330,1
170331,0
170332,1
170333,0
170334,0
170335,1
170336,0
170337,0
170338,1
170339,0
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,0
170348,0
170349,1
170350,0
170351,1
170352,0
170353,1
170354,0
170355,0
170356,0
170357,0
170358,0
170359,1
170360,0
170361,0
170362,1
170363,1
170364,0
170365,0
170366,1
170367,0
170368,1
170369,0
170370,0
170371,0
170372,0
170373,0
170374,0
170375,0
170376,1
170377,0
170378,0
170379,0
170380,0
170381,0
170382,0
170383,0
170384,0
170385,0
170386,0
170387,0
170388,0
170389,1
170390,0
170391,1
170392,0
170393,1
170394,0
170395,0
170396,0
170397,1
170398,1
170399,0
170400,1
170401,0
170402,0
170403,0
170404,0
170405,0
170406,0
170407,0
170408,0
170409,1
170410,0
170411,1
170412,1
170413,0
170414,1
170415,0
170416,0
170417,1
170418,0
170419,0
170420,0
170421,1
170422,0
170423,0
170424,0
170425,0
170426,1
170427,1
170428,0
170429,1
170430,0
170431,0
170432,0
170433,0
170434,0
170435,0
170436,1
170437,0
170438,0
170439,0
170440,0
170441,0
170442,0
170443,0
170444,1
170445,0
170446,1
170447,0
170448,1
170449,0
170450,0
170451,0
170452,0
170453,1
170454,0
170455,1
170456,1
170457,0
170458,0
170459,1
170460,0
170461,0
170462,0
170463,1
170464,0
170465,0
170466,0
170467,0
170468,1
170469,1
170470,1
170471,1
170472,0
170473,0
170474,0
170475,1
170476,1
170477,0
170478,1
170479,0
170480,1
170481,0
170482,0
170483,0
170484,0
170485,0
170486,0
170487,0
170488,0
170489,0
170490,0
170491,0
170492,0
170493,1
170494,0
170495,1
170496,0
170497,1
170498,1
170499,0
170500,0
170501,0
170502,0
170503,0
170504,0
170505,1
170506,0
170507,0
170508,0
170509,0
170510,0
170511,0
170512,0
170513,0
170514,0
170515,0
170516,1
170517,0
170518,0
170519,0
170520,0
170521,0
170522,0
170523,0
170524,1
170525,1
170526,1
170527,0
170528,0
170529,0
170530,1
170531,1
170532,1
170533,0
170534,0
170535,1
170536,0
170537,0
170538,0
170539,0
170540,0
170541,1
170542,1
170543,1
170544,0
170545,0
170546,1
170547,0
170548,0
170549,0
170550,0
170551,1
170552,0
170553,0
170554,0
170555,0
170556,0
170557,0
170558,0
170559,0
170560,0
170561,0
170562,0
170563,0
170564,0
170565,1
170566,1
170567,0
170568,0
170569,1
170570,0
170571,0
170572,0
170573,0
170574,0
170575,0
170576,1
170577,1
170578,0
170579,1
170580,0
170581,0
170582,0
170583,0
170584,1
170585,0
170586,1
170587,1
170588,0
170589,0
170590,0
170591,0
170592,1
170593,1
170594,0
170595,0
170596,0
170597,1
170598,0
170599,0
170600,0
170601,0
170602,0
170603,1
170604,0
170605,1
170606,1
170607,0
170608,0
170609,0
170610,0
170611,0
170612,0
170613,0
170614,0
170615,0
170616,0
170617,0
170618,1
170619,0
170620,0
170621,1
170622,1
170623,0
170624,0
170625,0
170626,1
170627,0
170628,0
170629,0
170630,0
170631,0
170632,1
170633,0
170634,0
170635,1
170636,0
170637,0
170638,0
170639,0
170640,1
170641,0
170642,0
170643,0
170644,0
170645,1
170646,0
170647,0
170648,0
170649,0
170650,1
170651,0
170652,0
170653,0
170654,1
170655,0
170656,1
170657,0
170658,0
170659,0
170660,0
170661,0
170662,0
170663,0
170664,0
170665,0
170666,1
170667,1
170668,0
170669,0
170670,1
170671,0
170672,1
170673,1
170674,0
170675,0
170676,0
170677,1
170678,0
170679,1
170680,0
170681,0
170682,0
170683,0
170684,0
170685,1
170686,0
170687,0
170688,0
170689,0
170690,0
170691,0
170692,0
170693,0
170694,1
170695,1
170696,0
170697,0
170698,0
170699,0
170700,0
170701,0
170702,0
170703,1
170704,1
170705,1
170706,0
170707,0
170708,1
170709,0
170710,0
170711,0
170712,0
170713,0
170714,0
170715,1
170716,0
170717,1
170718,1
170719,0
170720,1
170721,0
170722,0
170723,0
170724,0
170725,0
170726,0
170727,0
170728,1
170729,0
170730,0
170731,1
170732,0
170733,0
170734,0
170735,1
170736,1
170737,0
170738,0
170739,1
170740,0
170741,0
170742,0
170743,0
170744,0
170745,0
170746,0
170747,0
170748,1
170749,0
170750,1
170751,0
170752,0
170753,1
170754,0
170755,0
170756,1
170757,1
170758,1
170759,0
170760,0
170761,0
170762,1
170763,0
170764,1
170765,0
170766,0
170767,1
170768,0
170769,1
170770,0
170771,0
170772,1
170773,0
170774,0
170775,0
170776,1
170777,0
170778,0
170779,0
170780,0
170781,0
170782,0
170783,0
170784,0
170785,0
170786,0
170787,0
170788,0
170789,0
170790,0
170791,0
170792,0
170793,0
170794,0
170795,0
170796,0
170797,1
170798,0
170799,0
170800,0
170801,0
170802,0
170803,1
170804,0
170805,0
170806,0
170807,1
170808,0
170809,1
170810,1
170811,0
170812,0
170813,1
170814,0
170815,1
170816,0
170817,0
170818,0
170819,0
170820,0
170821,1
170822,0
170823,0
170824,0
170825,0
170826,0
170827,0
170828,0
170829,1
170830,0
170831,0
170832,0
170833,0
170834,0
170835,1
170836,0
170837,1
170838,0
170839,0
170840,0
170841,0
170842,0
170843,0
170844,0
170845,1
170846,1
170847,1
170848,1
170849,0
170850,0
170851,0
170852,0
170853,0
170854,0
170855,1
170856,0
170857,0
170858,0
170859,1
170860,0
170861,1
170862,0
170863,0
170864,0
170865,0
170866,1
170867,1
170868,1
170869,0
170870,0
170871,0
170872,0
170873,0
170874,0
170875,1
170876,0
170877,0
170878,1
170879,0
170880,0
170881,1
170882,0
170883,0
170884,0
170885,0
170886,0
170887,1
170888,0
170889,0
170890,0
170891,0
170892,0
170893,0
170894,0
170895,0
170896,1
170897,0
170898,0
170899,0
170900,0
170901,0
170902,0
170903,1
170904,0
170905,0
170906,0
170907,1
170908,0
170909,0
170910,0
170911,1
170912,1
170913,0
170914,0
170915,0
170916,0
170917,0
170918,1
170919,0
170920,1
170921,0
170922,1
170923,0
170924,0
170925,0
170926,1
170927,0
170928,0
170929,1
170930,1
170931,0
170932,1
170933,0
170934,1
170935,0
170936,0
170937,0
170938,0
170939,0
170940,0
170941,0
170942,0
170943,0
170944,0
170945,0
170946,0
170947,0
170948,1
170949,0
170950,1
170951,0
170952,1
170953,0
170954,0
170955,0
170956,0
170957,0
170958,0
170959,0
170960,1
170961,0
170962,1
170963,0
170964,0
170965,1
170966,0
170967,1
170968,0
170969,0
170970,0
170971,0
170972,1
170973,0
170974,0
170975,0
170976,0
170977,0
170978,0
170979,1
170980,0
170981,0
170982,1
170983,1
170984,0
170985,0
170986,0
170987,1
170988,0
170989,0
170990,1
170991,0
170992,1
170993,0
170994,0
170995,0
170996,0
170997,0
170998,0
170999,0
171000,0
171001,0
171002,0
171003,0
171004,1
171005,1
171006,0
171007,0
171008,1
171009,1
171010,0
171011,0
171012,0
171013,1
171014,0
171015,1
171016,0
171017,0
171018,0
171019,0
171020,0
171021,0
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,1
171031,0
171032,0
