index_oligo,Sequence_gc_content_3prime_end
158683,0.0
158684,0.6
158685,0.6
158686,0.6
158687,0.2
158688,0.4
158689,0.6
158690,0.4
158691,0.2
158692,0.6
158693,0.6
158694,0.2
158695,0.4
158696,0.4
158697,0.8
158698,0.6
158699,0.4
158700,0.4
158701,0.6
158702,0.4
158703,0.4
158704,0.8
158705,0.4
158706,0.6
158707,0.6
158708,0.8
158709,0.6
158710,0.8
158711,0.6
158712,0.6
158713,0.6
158714,0.4
158715,0.6
158716,0.8
158717,0.6
158718,0.4
158719,0.2
158720,0.6
158721,0.4
158722,0.6
158723,0.6
158724,0.8
158725,0.6
158726,0.4
158727,0.4
158728,0.6
158729,0.6
158730,0.6
158731,0.4
158732,0.6
158733,0.0
158734,0.4
158735,0.4
158736,0.4
158737,0.6
158738,0.6
158739,0.6
158740,0.6
158741,0.6
158742,0.6
158743,0.2
158744,0.6
158745,0.4
158746,0.6
158747,0.4
158748,0.8
158749,0.4
158750,0.4
158751,0.4
158752,0.4
158753,0.4
158754,0.4
158755,0.4
158756,0.4
158757,0.2
158758,0.0
158759,0.6
158760,0.6
158761,0.4
158762,0.4
158763,0.6
158764,0.4
158765,0.6
158766,0.6
158767,0.6
158768,0.4
158769,0.8
158770,0.6
158771,0.4
158772,0.4
158773,0.2
158774,0.6
158775,0.4
158776,0.8
158777,0.4
158778,0.6
158779,0.6
158780,0.4
158781,0.6
158782,0.4
158783,0.6
158784,0.4
158785,0.6
158786,0.4
158787,0.8
158788,0.6
158789,0.8
158790,0.6
158791,0.8
158792,0.4
158793,0.4
158794,0.4
158795,0.4
158796,0.4
158797,0.6
158798,0.2
158799,0.6
158800,0.4
158801,0.4
158802,0.4
158803,0.8
158804,0.6
158805,0.6
158806,0.4
158807,0.6
158808,0.4
158809,0.4
158810,0.6
158811,0.4
158812,0.2
158813,0.4
158814,0.6
158815,0.6
158816,0.6
158817,0.4
158818,0.4
158819,0.4
158820,0.6
158821,0.2
158822,0.6
158823,0.4
158824,0.2
158825,0.4
158826,0.4
158827,0.6
158828,0.4
158829,0.4
158830,0.2
158831,0.6
158832,0.2
158833,0.0
158834,0.6
158835,0.6
158836,0.4
158837,0.4
158838,0.4
158839,0.4
158840,0.2
158841,0.4
158842,0.6
158843,0.4
158844,0.4
158845,0.4
158846,0.4
158847,0.4
158848,0.6
158849,0.8
158850,0.6
158851,0.4
158852,0.2
158853,0.4
158854,0.2
158855,0.8
158856,0.6
158857,0.4
158858,0.4
158859,0.4
158860,0.6
158861,0.4
158862,0.6
158863,0.2
158864,0.2
158865,0.6
158866,0.4
158867,0.2
158868,0.6
158869,0.4
158870,0.6
158871,0.6
158872,0.2
158873,0.6
158874,0.6
158875,0.6
158876,0.6
158877,0.4
158878,0.8
158879,0.6
158880,0.6
158881,0.2
158882,0.4
158883,0.6
158884,0.4
158885,0.4
158886,0.2
158887,0.6
158888,0.4
158889,0.6
158890,0.4
158891,0.4
158892,0.4
158893,0.4
158894,0.6
158895,0.6
158896,0.8
158897,0.4
158898,0.6
158899,0.6
158900,0.4
158901,0.6
158902,0.6
158903,0.2
158904,0.4
158905,0.6
158906,0.4
158907,0.4
158908,0.6
158909,0.6
158910,0.6
158911,0.4
158912,0.6
158913,0.4
158914,0.0
158915,0.4
158916,0.0
158917,0.4
158918,0.6
158919,0.4
158920,0.4
158921,0.6
158922,0.4
158923,0.4
158924,0.4
158925,0.6
158926,0.6
158927,0.2
158928,0.2
158929,0.6
158930,0.6
158931,0.4
158932,0.6
158933,0.2
158934,0.4
158935,0.4
158936,0.4
158937,0.4
158938,0.4
158939,0.6
158940,0.6
158941,0.8
158942,0.8
158943,0.6
158944,0.6
158945,0.6
158946,0.4
158947,0.4
158948,0.4
158949,0.4
158950,0.4
158951,0.6
158952,0.4
158953,0.6
158954,0.6
158955,0.4
158956,0.4
158957,0.4
158958,0.4
158959,0.4
158960,0.4
158961,0.4
158962,0.4
158963,0.4
158964,0.2
158965,0.4
158966,0.4
158967,0.6
158968,0.6
158969,0.8
158970,0.6
158971,0.6
158972,0.4
158973,0.6
158974,0.8
158975,0.6
158976,0.8
158977,0.6
158978,0.4
158979,0.6
158980,0.4
158981,0.4
158982,0.4
158983,0.8
158984,0.0
158985,0.6
158986,0.8
158987,0.4
158988,0.6
158989,0.2
158990,0.8
158991,0.6
158992,0.6
158993,0.6
158994,0.2
158995,0.6
158996,0.8
158997,0.6
158998,0.6
158999,0.6
159000,0.6
159001,0.6
159002,0.6
159003,0.2
159004,0.8
159005,0.4
159006,0.6
159007,0.6
159008,0.6
159009,0.4
159010,0.8
159011,0.6
159012,0.4
159013,0.4
159014,0.6
159015,0.4
159016,0.4
159017,1.0
159018,0.4
159019,0.8
159020,0.8
159021,0.6
159022,0.6
159023,0.4
159024,0.8
159025,0.8
159026,0.2
159027,0.4
159028,0.4
159029,0.4
159030,0.4
159031,0.6
159032,0.8
159033,0.2
159034,0.0
159035,0.2
159036,0.8
159037,0.4
159038,0.6
159039,0.4
159040,0.6
159041,0.8
159042,0.6
159043,0.4
159044,0.6
159045,0.6
159046,1.0
159047,0.8
159048,0.4
159049,0.8
159050,0.4
159051,0.2
159052,0.8
159053,0.6
159054,0.6
159055,0.4
159056,0.6
159057,0.6
159058,0.6
159059,0.2
159060,0.6
159061,1.0
159062,0.6
159063,0.4
159064,0.6
159065,0.8
159066,0.2
159067,0.8
159068,0.6
159069,0.4
159070,0.2
159071,0.6
159072,0.8
159073,0.6
159074,1.0
159075,1.0
159076,0.0
159077,0.6
159078,0.4
159079,0.8
159080,0.6
159081,0.4
159082,0.8
159083,0.0
159084,0.4
159085,0.4
159086,0.2
159087,0.4
159088,0.4
159089,0.4
159090,0.2
159091,0.4
159092,0.4
159093,0.2
159094,0.0
159095,0.4
159096,0.6
159097,0.4
159098,0.4
159099,0.6
159100,0.4
159101,0.8
159102,0.6
159103,0.6
159104,0.6
159105,0.4
159106,0.4
159107,0.6
159108,0.6
159109,0.4
159110,0.2
159111,0.6
159112,0.4
159113,0.6
159114,0.8
159115,0.4
159116,0.6
159117,0.4
159118,0.2
159119,0.2
159120,0.6
159121,0.6
159122,0.6
159123,0.6
159124,0.6
159125,0.4
159126,0.8
159127,0.2
159128,0.4
159129,1.0
159130,0.2
159131,0.2
159132,0.2
159133,0.4
159134,0.4
159135,0.6
159136,1.0
159137,0.4
159138,0.4
159139,0.4
159140,0.4
159141,0.6
159142,0.8
159143,0.6
159144,0.0
159145,0.4
159146,0.4
159147,0.8
159148,0.4
159149,0.8
159150,0.6
159151,0.6
159152,0.6
159153,0.6
159154,0.6
159155,0.8
159156,0.6
159157,0.4
159158,0.8
159159,0.6
159160,0.2
159161,0.4
159162,0.6
159163,0.6
159164,0.8
159165,0.6
159166,0.4
159167,0.8
159168,0.8
159169,0.8
159170,0.4
159171,0.8
159172,0.4
159173,0.6
159174,0.4
159175,1.0
159176,0.8
159177,0.8
159178,0.4
159179,0.2
159180,0.4
159181,0.6
159182,0.8
159183,0.4
159184,0.4
159185,0.4
159186,0.4
159187,0.0
159188,0.4
159189,0.8
159190,0.6
159191,0.4
159192,0.2
159193,0.6
159194,0.6
159195,0.4
159196,0.6
159197,0.6
159198,0.4
159199,0.6
159200,0.8
159201,0.6
159202,0.8
159203,0.4
159204,0.4
159205,0.2
159206,0.2
159207,0.6
159208,0.8
159209,0.4
159210,0.8
159211,0.6
159212,0.8
159213,1.0
159214,0.6
159215,0.6
159216,0.4
159217,0.4
159218,0.6
159219,0.6
159220,0.4
159221,0.4
159222,0.4
159223,0.4
159224,0.6
159225,0.2
159226,0.8
159227,0.4
159228,0.8
159229,0.2
159230,0.4
159231,0.6
159232,0.6
159233,0.6
159234,0.6
159235,0.2
159236,0.8
159237,0.6
159238,0.2
159239,0.4
159240,0.4
159241,0.2
159242,0.2
159243,0.4
159244,0.8
159245,0.8
159246,0.8
159247,0.6
159248,0.8
159249,0.8
159250,0.4
159251,0.6
159252,0.6
159253,0.6
159254,0.8
159255,0.4
159256,0.6
159257,0.6
159258,0.4
159259,0.6
159260,0.4
159261,0.4
159262,0.6
159263,0.6
159264,0.4
159265,0.4
159266,0.4
159267,0.2
159268,0.4
159269,0.4
159270,0.8
159271,0.6
159272,0.6
159273,0.6
159274,0.6
159275,0.6
159276,0.4
159277,0.4
159278,0.2
159279,0.2
159280,0.4
159281,0.4
159282,0.2
159283,0.6
159284,0.4
159285,0.4
159286,0.2
159287,0.2
159288,0.2
159289,1.0
159290,0.2
159291,0.0
159292,0.6
159293,0.2
159294,0.6
159295,0.6
159296,0.4
159297,0.4
159298,0.4
159299,0.4
159300,0.6
159301,0.2
159302,0.4
159303,0.6
159304,0.6
159305,0.6
159306,0.8
159307,0.6
159308,0.4
159309,0.0
159310,0.6
159311,0.6
159312,0.4
159313,0.6
159314,0.6
159315,0.4
159316,0.4
159317,0.2
159318,0.2
159319,0.8
159320,0.6
159321,0.6
159322,0.4
159323,0.8
159324,0.4
159325,0.2
159326,0.6
159327,0.4
159328,0.4
159329,0.2
159330,0.6
159331,0.4
159332,0.4
159333,0.4
159334,0.4
159335,0.6
159336,0.6
159337,0.8
159338,0.4
159339,0.8
159340,0.4
159341,0.2
159342,0.4
159343,0.4
159344,0.4
159345,0.4
159346,0.2
159347,0.6
159348,0.4
159349,0.4
159350,0.2
159351,0.2
159352,0.4
159353,0.4
159354,0.0
159355,0.4
159356,0.6
159357,0.6
159358,0.6
159359,0.2
159360,0.4
159361,0.4
159362,0.4
159363,0.4
159364,0.4
159365,0.6
159366,0.4
159367,0.2
159368,0.2
159369,0.4
159370,0.2
159371,0.4
159372,0.4
159373,0.4
159374,0.4
159375,0.6
159376,0.4
159377,0.2
159378,0.2
159379,0.2
159380,0.2
159381,0.4
159382,0.6
159383,0.4
159384,0.2
159385,0.2
159386,0.2
159387,0.2
159388,0.4
159389,0.4
159390,0.6
159391,0.6
159392,0.6
159393,0.4
159394,0.6
159395,0.8
159396,0.8
159397,0.6
159398,0.6
159399,0.6
159400,0.4
159401,0.4
159402,0.4
159403,0.6
159404,0.4
159405,0.4
159406,0.6
159407,0.6
159408,0.4
159409,0.4
159410,0.6
159411,0.6
159412,0.6
159413,0.6
159414,0.6
159415,0.6
159416,0.6
159417,0.4
159418,0.2
159419,0.2
159420,0.2
159421,0.0
159422,0.2
159423,0.6
159424,0.6
159425,0.4
159426,0.4
159427,0.4
159428,0.6
159429,0.4
159430,0.2
159431,0.6
159432,0.8
159433,0.6
159434,0.8
159435,0.6
159436,0.6
159437,0.6
159438,0.6
159439,0.4
159440,0.2
159441,0.4
159442,0.6
159443,0.6
159444,0.6
159445,0.6
159446,0.6
159447,0.6
159448,0.4
159449,0.4
159450,0.2
159451,0.4
159452,0.2
159453,0.4
159454,0.4
159455,0.6
159456,0.6
159457,0.4
159458,0.6
159459,0.6
159460,0.4
159461,0.6
159462,0.6
159463,0.6
159464,0.6
159465,0.6
159466,0.6
159467,0.4
159468,0.4
159469,0.6
159470,0.6
159471,0.4
159472,0.4
159473,0.2
159474,0.2
159475,0.4
159476,0.6
159477,0.4
159478,0.4
159479,0.6
159480,0.6
159481,0.8
159482,0.6
159483,0.6
159484,0.6
159485,0.6
159486,0.2
159487,0.0
159488,0.2
159489,0.2
159490,0.4
159491,0.4
159492,0.2
159493,0.4
159494,0.6
159495,0.6
159496,0.6
159497,0.6
159498,0.6
159499,0.6
159500,0.4
159501,0.4
159502,0.2
159503,0.4
159504,0.2
159505,0.4
159506,0.4
159507,0.6
159508,0.6
159509,0.4
159510,0.6
159511,0.6
159512,0.4
159513,0.6
159514,0.6
159515,0.4
159516,0.4
159517,0.2
159518,0.2
159519,0.4
159520,0.6
159521,0.4
159522,0.6
159523,0.4
159524,0.2
159525,0.4
159526,0.4
159527,0.6
159528,0.2
159529,0.4
159530,0.4
159531,0.6
159532,0.2
159533,0.4
159534,0.4
159535,0.4
159536,0.2
159537,0.2
159538,0.6
159539,0.2
159540,0.4
159541,0.2
159542,0.6
159543,0.6
159544,0.2
159545,0.8
159546,0.4
159547,0.2
159548,0.4
159549,0.2
159550,0.6
159551,0.6
159552,0.6
159553,0.4
159554,0.8
159555,0.6
159556,0.4
159557,0.2
159558,0.4
159559,0.4
159560,0.4
159561,0.2
159562,0.4
159563,0.4
159564,0.6
159565,0.4
159566,0.4
159567,0.2
159568,0.4
159569,0.4
159570,0.6
159571,0.6
159572,0.6
159573,0.6
159574,0.6
159575,0.2
159576,0.4
159577,0.4
159578,0.2
159579,0.4
159580,0.6
159581,0.6
159582,0.4
159583,0.2
159584,0.4
159585,0.4
159586,0.4
159587,0.8
159588,0.8
159589,0.4
159590,0.0
159591,0.4
159592,0.2
159593,0.2
159594,0.8
159595,1.0
159596,0.8
159597,0.6
159598,0.8
159599,0.8
159600,0.6
159601,0.4
159602,0.2
159603,0.6
159604,0.6
159605,0.6
159606,0.8
159607,0.6
159608,0.6
159609,0.4
159610,0.6
159611,0.4
159612,0.6
159613,0.6
159614,0.6
159615,0.4
159616,0.6
159617,0.4
159618,0.6
159619,0.6
159620,0.4
159621,0.4
159622,0.6
159623,0.6
159624,0.8
159625,1.0
159626,1.0
159627,0.4
159628,0.6
159629,0.8
159630,0.6
159631,0.6
159632,0.6
159633,0.8
159634,0.8
159635,0.6
159636,0.6
159637,0.4
159638,0.6
159639,0.8
159640,0.8
159641,1.0
159642,0.8
159643,0.6
159644,0.6
159645,0.4
159646,0.4
159647,0.4
159648,0.4
159649,0.6
159650,0.4
159651,0.6
159652,0.4
159653,0.2
159654,0.4
159655,0.2
159656,0.2
159657,0.6
159658,0.6
159659,0.4
159660,0.4
159661,0.6
159662,0.4
159663,0.4
159664,0.2
159665,0.2
159666,0.4
159667,0.6
159668,0.8
159669,0.6
159670,0.8
159671,0.6
159672,0.8
159673,1.0
159674,0.6
159675,0.6
159676,0.6
159677,0.8
159678,0.8
159679,0.6
159680,0.6
159681,0.8
159682,0.6
159683,0.4
159684,0.6
159685,0.6
159686,0.8
159687,0.6
159688,0.8
159689,0.6
159690,0.6
159691,0.6
159692,0.8
159693,0.6
159694,0.8
159695,0.6
159696,0.6
159697,0.6
159698,0.6
159699,0.8
159700,0.6
159701,0.8
159702,0.6
159703,0.6
159704,0.6
159705,0.8
159706,0.8
159707,0.6
159708,0.6
159709,0.8
159710,0.6
159711,0.8
159712,0.8
159713,0.6
159714,0.8
159715,0.6
159716,0.6
159717,0.8
159718,0.6
159719,0.6
159720,0.8
159721,0.6
159722,0.6
159723,0.6
159724,0.6
159725,0.6
159726,0.8
159727,0.8
159728,0.6
159729,0.6
159730,0.6
159731,0.6
159732,0.6
159733,0.8
159734,0.6
159735,0.8
159736,0.6
159737,0.6
159738,0.6
159739,0.4
159740,0.4
159741,0.8
159742,0.4
159743,0.4
159744,0.6
159745,0.4
159746,0.6
159747,0.8
159748,0.2
159749,0.8
159750,0.4
159751,0.6
159752,0.8
159753,0.8
159754,0.4
159755,0.8
159756,0.8
159757,0.4
159758,0.6
159759,0.6
159760,0.8
159761,0.4
159762,0.8
159763,0.4
159764,0.4
159765,0.4
159766,0.2
159767,0.4
159768,0.2
159769,0.4
159770,0.4
159771,0.4
159772,0.8
159773,0.4
159774,0.6
159775,0.8
159776,0.6
159777,1.0
159778,1.0
159779,0.6
159780,1.0
159781,1.0
159782,1.0
159783,0.8
159784,0.8
159785,1.0
159786,1.0
159787,1.0
159788,0.8
159789,0.6
159790,0.6
159791,0.6
159792,0.4
159793,0.6
159794,0.6
159795,0.0
159796,0.0
159797,0.4
159798,0.4
159799,0.0
159800,0.4
159801,0.2
159802,0.6
159803,0.6
159804,0.2
159805,0.4
159806,0.2
159807,0.2
159808,0.4
159809,0.8
159810,0.4
159811,0.4
159812,0.6
159813,0.2
159814,0.6
159815,0.4
159816,0.0
159817,0.6
159818,0.6
159819,0.4
159820,0.2
159821,0.8
159822,0.4
159823,0.2
159824,0.6
159825,0.4
159826,0.6
159827,0.4
159828,0.6
159829,0.6
159830,0.4
159831,0.6
159832,0.4
159833,0.8
159834,0.6
159835,0.6
159836,0.6
159837,0.6
159838,0.6
159839,0.6
159840,0.6
159841,0.4
159842,0.2
159843,0.8
159844,0.6
159845,0.4
159846,0.4
159847,0.4
159848,0.2
159849,0.0
159850,0.6
159851,0.8
159852,0.2
159853,0.4
159854,0.6
159855,0.4
159856,0.6
159857,0.6
159858,0.4
159859,0.6
159860,0.6
159861,0.4
159862,1.0
159863,0.6
159864,0.6
159865,0.8
159866,0.6
159867,0.6
159868,0.4
159869,0.6
159870,0.8
159871,0.4
159872,1.0
159873,0.6
159874,0.6
159875,0.6
159876,0.8
159877,0.6
159878,0.8
159879,0.4
159880,0.6
159881,0.6
159882,0.8
159883,0.4
159884,0.6
159885,0.6
159886,0.6
159887,0.6
159888,0.4
159889,0.2
159890,0.4
159891,0.6
159892,0.8
159893,0.6
159894,0.4
159895,0.6
159896,0.2
159897,0.6
159898,0.8
159899,0.4
159900,0.4
159901,0.2
159902,0.4
159903,0.4
159904,0.2
159905,0.2
159906,0.6
159907,0.4
159908,0.6
159909,0.4
159910,0.8
159911,0.2
159912,0.6
159913,0.6
159914,0.2
159915,0.0
159916,0.4
159917,0.4
159918,0.6
159919,0.6
159920,0.4
159921,0.6
159922,0.4
159923,0.6
159924,0.4
159925,0.6
159926,0.2
159927,0.4
159928,0.8
159929,0.4
159930,0.4
159931,0.8
159932,0.4
159933,0.6
159934,0.4
159935,0.2
159936,0.2
159937,0.8
159938,0.2
159939,0.8
159940,0.4
159941,0.6
159942,0.6
159943,0.4
159944,0.8
159945,0.6
159946,0.6
159947,0.4
159948,0.4
159949,0.6
159950,0.6
159951,0.4
159952,0.6
159953,1.0
159954,0.2
159955,0.4
159956,0.6
159957,0.4
159958,0.8
159959,0.4
159960,0.8
159961,0.2
159962,0.4
159963,0.8
159964,0.4
159965,0.0
159966,0.8
159967,0.4
159968,0.4
159969,0.0
159970,0.6
159971,0.4
159972,0.4
159973,0.6
159974,0.0
159975,0.2
159976,0.6
159977,0.8
159978,0.8
159979,0.8
159980,0.6
159981,0.6
159982,0.6
159983,0.6
159984,0.6
159985,0.6
159986,0.4
159987,0.4
159988,0.2
159989,0.4
159990,0.2
159991,0.2
159992,0.4
159993,0.4
159994,0.4
159995,0.4
159996,0.4
159997,0.6
159998,0.6
159999,0.4
160000,0.6
160001,0.4
160002,0.4
160003,0.6
160004,0.6
160005,0.4
160006,0.6
160007,0.8
160008,0.6
160009,0.6
160010,0.6
160011,0.8
160012,0.6
160013,0.6
160014,0.8
160015,0.6
160016,0.6
160017,0.8
160018,0.8
160019,0.6
160020,0.6
160021,0.8
160022,0.8
160023,0.8
160024,0.4
160025,0.4
160026,0.6
160027,0.6
160028,0.4
160029,0.6
160030,0.6
160031,0.8
160032,0.6
160033,0.8
160034,0.6
160035,0.4
160036,0.6
160037,0.6
160038,0.6
160039,0.4
160040,0.6
160041,0.8
160042,0.8
160043,0.6
160044,0.8
160045,0.4
160046,0.6
160047,0.8
160048,0.4
160049,0.6
160050,0.6
160051,0.2
160052,0.0
160053,0.0
160054,0.6
160055,0.8
160056,0.8
160057,0.6
160058,0.4
160059,0.6
160060,0.2
160061,0.6
160062,0.2
160063,0.6
160064,0.6
160065,0.6
160066,0.4
160067,0.2
160068,0.6
160069,0.2
160070,0.4
160071,0.4
160072,0.6
160073,0.6
160074,0.6
160075,0.2
160076,0.6
160077,0.4
160078,0.6
160079,0.6
160080,0.4
160081,0.6
160082,0.6
160083,0.6
160084,0.0
160085,0.2
160086,0.6
160087,0.4
160088,0.2
160089,0.6
160090,0.6
160091,0.8
160092,0.8
160093,0.6
160094,0.4
160095,0.8
160096,0.6
160097,0.4
160098,0.8
160099,0.4
160100,0.6
160101,0.6
160102,0.6
160103,0.6
160104,0.8
160105,0.4
160106,0.8
160107,0.6
160108,0.6
160109,0.4
160110,0.6
160111,0.6
160112,0.2
160113,0.2
160114,0.4
160115,0.4
160116,0.4
160117,0.2
160118,0.2
160119,0.4
160120,0.8
160121,0.6
160122,0.6
160123,0.8
160124,0.8
160125,0.6
160126,0.2
160127,0.6
160128,0.4
160129,0.0
160130,0.0
160131,0.4
160132,0.2
160133,0.6
160134,0.6
160135,0.2
160136,0.6
160137,0.6
160138,0.4
160139,0.4
160140,0.4
160141,0.6
160142,0.6
160143,0.2
160144,0.2
160145,0.4
160146,0.2
160147,0.6
160148,0.4
160149,0.4
160150,0.6
160151,0.0
160152,0.0
160153,0.4
160154,0.8
160155,0.8
160156,0.6
160157,0.8
160158,0.4
160159,0.4
160160,0.6
160161,0.6
160162,0.6
160163,0.6
160164,0.6
160165,0.2
160166,0.4
160167,0.6
160168,0.6
160169,0.2
160170,0.0
160171,0.4
160172,0.2
160173,0.0
160174,0.2
160175,0.0
160176,0.8
160177,0.8
160178,0.0
160179,0.0
160180,0.6
160181,0.2
160182,0.4
160183,0.0
160184,0.4
160185,0.6
160186,0.4
160187,0.2
160188,0.4
160189,0.6
160190,0.4
160191,0.6
160192,0.2
160193,0.4
160194,0.4
160195,0.8
160196,0.6
160197,0.2
160198,0.2
160199,0.4
160200,0.4
160201,0.4
160202,0.4
160203,0.6
160204,0.8
160205,0.4
160206,0.6
160207,0.0
160208,0.4
160209,0.4
160210,0.2
160211,0.4
160212,0.6
160213,0.6
160214,0.6
160215,0.8
160216,0.2
160217,0.6
160218,0.2
160219,0.4
160220,1.0
160221,0.2
160222,0.4
160223,0.6
160224,0.4
160225,0.4
160226,0.4
160227,0.6
160228,0.6
160229,0.4
160230,0.6
160231,0.4
160232,0.4
160233,0.4
160234,0.8
160235,0.4
160236,0.6
160237,1.0
160238,0.6
160239,0.4
160240,0.4
160241,0.4
160242,0.4
160243,0.4
160244,0.4
160245,0.6
160246,0.4
160247,0.4
160248,0.8
160249,0.6
160250,1.0
160251,0.2
160252,0.6
160253,1.0
160254,0.6
160255,0.8
160256,0.4
160257,0.2
160258,0.4
160259,0.6
160260,0.6
160261,0.4
160262,0.8
160263,0.2
160264,0.6
160265,0.4
160266,0.6
160267,0.8
160268,0.8
160269,0.4
160270,0.6
160271,0.8
160272,0.8
160273,0.6
160274,0.4
160275,0.4
160276,0.4
160277,0.2
160278,0.6
160279,0.8
160280,0.6
160281,0.6
160282,0.4
160283,0.6
160284,0.2
160285,0.2
160286,0.4
160287,0.6
160288,0.4
160289,0.6
160290,0.6
160291,0.8
160292,0.6
160293,0.8
160294,0.2
160295,0.6
160296,0.6
160297,0.8
160298,0.6
160299,0.6
160300,0.4
160301,0.6
160302,0.8
160303,0.8
160304,0.6
160305,0.8
160306,0.8
160307,0.4
160308,0.8
160309,0.8
160310,0.4
160311,0.6
160312,0.4
160313,0.6
160314,0.8
160315,0.4
160316,0.4
160317,0.8
160318,0.0
160319,0.4
160320,0.4
160321,0.2
160322,0.4
160323,0.4
160324,0.6
160325,1.0
160326,0.4
160327,0.6
160328,0.4
160329,0.6
160330,0.0
160331,0.4
160332,0.8
160333,0.4
160334,0.4
160335,0.6
160336,0.6
160337,0.4
160338,0.8
160339,0.4
160340,0.6
160341,0.4
160342,0.4
160343,0.4
160344,0.8
160345,0.6
160346,0.4
160347,0.6
160348,0.8
160349,0.4
160350,0.4
160351,0.6
160352,0.4
160353,0.6
160354,0.8
160355,1.0
160356,0.4
160357,0.4
160358,0.4
160359,0.4
160360,0.8
160361,0.6
160362,0.6
160363,0.8
160364,0.2
160365,0.4
160366,0.6
160367,0.4
160368,0.8
160369,1.0
160370,0.8
160371,0.8
160372,0.8
160373,0.4
160374,0.6
160375,0.6
160376,0.8
160377,0.6
160378,0.8
160379,0.8
160380,0.8
160381,0.8
160382,0.4
160383,0.8
160384,0.8
160385,0.6
160386,0.4
160387,0.4
160388,0.6
160389,0.4
160390,0.4
160391,0.8
160392,0.6
160393,0.6
160394,0.8
160395,0.4
160396,0.4
160397,0.6
160398,0.4
160399,0.8
160400,0.6
160401,0.8
160402,0.8
160403,0.8
160404,0.4
160405,0.4
160406,0.6
160407,0.8
160408,0.2
160409,0.6
160410,0.0
160411,0.4
160412,0.8
160413,0.6
160414,0.4
160415,0.0
160416,0.2
160417,0.6
160418,0.4
160419,0.6
160420,0.4
160421,0.4
160422,0.6
160423,0.4
160424,0.6
160425,0.6
160426,0.6
160427,0.8
160428,0.2
160429,0.4
160430,0.6
160431,0.4
160432,0.2
160433,0.6
160434,1.0
160435,0.2
160436,0.4
160437,0.4
160438,0.6
160439,0.8
160440,0.6
160441,0.4
160442,0.6
160443,0.2
160444,0.2
160445,0.6
160446,0.6
160447,0.8
160448,0.4
160449,0.2
160450,0.8
160451,0.6
160452,0.4
160453,0.6
160454,1.0
160455,0.8
160456,0.2
160457,0.4
160458,0.2
160459,0.8
160460,0.6
160461,0.2
160462,0.2
160463,0.4
160464,0.4
160465,0.2
160466,0.2
160467,0.4
160468,0.6
160469,0.8
160470,0.4
160471,0.6
160472,0.2
160473,0.4
160474,0.2
160475,0.6
160476,0.6
160477,0.8
160478,0.8
160479,0.6
160480,0.2
160481,0.0
160482,0.0
160483,0.8
160484,0.6
160485,0.2
160486,0.2
160487,0.6
160488,0.8
160489,0.6
160490,0.2
160491,0.6
160492,0.4
160493,0.6
160494,0.6
160495,0.6
160496,0.6
160497,0.4
160498,0.4
160499,0.4
160500,0.4
160501,0.6
160502,1.0
160503,0.8
160504,0.4
160505,0.4
160506,0.4
160507,0.6
160508,1.0
160509,0.6
160510,0.8
160511,0.6
160512,0.8
160513,0.8
160514,0.8
160515,0.6
160516,0.8
160517,0.6
160518,0.6
160519,0.6
160520,0.4
160521,0.8
160522,0.4
160523,0.4
160524,0.8
160525,0.6
160526,0.6
160527,0.8
160528,0.4
160529,0.2
160530,0.6
160531,0.6
160532,0.4
160533,0.4
160534,0.4
160535,0.4
160536,0.4
160537,0.4
160538,0.2
160539,0.2
160540,0.2
160541,0.4
160542,0.8
160543,0.4
160544,0.2
160545,0.4
160546,0.2
160547,0.4
160548,0.8
160549,0.6
160550,0.6
160551,0.6
160552,0.8
160553,0.6
160554,0.6
160555,0.6
160556,0.8
160557,0.6
160558,0.6
160559,0.8
160560,0.8
160561,0.4
160562,0.6
160563,0.4
160564,0.8
160565,0.8
160566,0.4
160567,0.2
160568,0.6
160569,0.8
160570,0.6
160571,0.6
160572,0.6
160573,0.8
160574,0.2
160575,0.4
160576,0.4
160577,0.8
160578,0.4
160579,0.4
160580,0.2
160581,0.6
160582,0.2
160583,0.4
160584,0.4
160585,0.4
160586,0.4
160587,0.2
160588,0.6
160589,0.0
160590,0.4
160591,0.4
160592,0.0
160593,0.2
160594,0.4
160595,0.6
160596,0.6
160597,0.6
160598,0.6
160599,0.6
160600,0.2
160601,0.6
160602,0.6
160603,0.4
160604,0.6
160605,0.6
160606,0.6
160607,0.4
160608,0.4
160609,0.2
160610,0.6
160611,0.2
160612,0.6
160613,0.4
160614,0.2
160615,0.4
160616,0.6
160617,0.4
160618,0.4
160619,0.4
160620,0.2
160621,0.2
160622,0.2
160623,0.6
160624,0.6
160625,0.4
160626,0.6
160627,0.0
160628,0.6
160629,0.4
160630,0.8
160631,0.6
160632,0.4
160633,0.0
160634,0.4
160635,0.8
160636,0.4
160637,0.8
160638,0.4
160639,0.6
160640,0.6
160641,0.6
160642,0.2
160643,0.8
160644,0.4
160645,0.4
160646,0.6
160647,0.6
160648,1.0
160649,0.4
160650,0.2
160651,0.2
160652,0.6
160653,0.6
160654,0.6
160655,0.6
160656,0.8
160657,0.4
160658,0.4
160659,0.2
160660,0.4
160661,0.2
160662,0.4
160663,0.4
160664,0.8
160665,0.4
160666,0.4
160667,0.8
160668,0.4
160669,0.6
160670,0.4
160671,0.6
160672,0.6
160673,0.4
160674,0.6
160675,0.6
160676,0.8
160677,0.2
160678,0.4
