index_oligo,ps_end_score
127225,30
127226,30
127227,30
127228,30
127229,30
127230,30
127231,30
127232,30
127233,30
127234,30
127235,30
127236,30
127237,30
127238,30
127239,30
127240,30
127241,30
127242,30
127243,30
127244,30
127245,30
127246,30
127247,30
127248,30
127249,30
127250,30
127251,30
127252,30
127253,30
127254,30
127255,30
127256,30
127257,30
127258,30
127259,30
127260,30
127261,30
127262,30
127263,30
127264,30
127265,30
127266,30
127267,30
127268,30
127269,30
127270,30
127271,30
127272,30
127273,30
127274,30
127275,30
127276,30
127277,30
127278,3
127279,3
127280,3
127281,3
127282,3
127283,3
127284,3
127285,3
127286,3
127287,3
127288,3
127289,3
127290,3
127291,3
127292,3
127293,3
127294,3
127295,3
127296,3
127297,3
127298,3
127299,3
127300,3
127301,3
127302,3
127303,3
127304,3
127305,3
127306,3
127307,3
127308,3
127309,3
127310,3
127311,3
127312,3
127313,3
127314,3
127315,3
127316,3
127317,3
127318,3
127319,3
127320,3
127321,3
127322,3
127323,3
127324,3
127325,3
127326,3
127327,3
127328,3
127329,3
127330,3
127331,3
127332,3
127333,3
127334,3
127335,3
127336,3
127337,3
127338,3
127339,3
127340,3
127341,3
127342,3
127343,3
127344,3
127345,3
127346,3
127347,3
127348,3
127349,3
127350,3
127351,3
127352,3
127353,3
127354,3
127355,3
127356,3
127357,3
127358,3
127359,3
127360,3
127361,3
127362,3
127363,3
127364,3
127365,3
127366,3
127367,3
127368,3
127369,3
127370,3
127371,3
127372,3
127373,3
127374,3
127375,3
127376,3
127377,3
127378,3
127379,3
127380,3
127381,3
127382,3
127383,3
127384,3
127385,3
127386,3
127387,3
127388,3
127389,3
127390,3
127391,3
127392,3
127393,3
127394,3
127395,3
127396,3
127397,3
127398,3
127399,3
127400,3
127401,3
127402,3
127403,3
127404,3
127405,3
127406,3
127407,3
127408,3
127409,3
127410,3
127411,3
127412,3
127413,3
127414,3
127415,3
127416,3
127417,3
127418,3
127419,3
127420,3
127421,3
127422,3
127423,3
127424,3
127425,3
127426,3
127427,3
127428,30
127429,30
127430,30
127431,30
127432,30
127433,30
127434,30
127435,30
127436,30
127437,30
127438,30
127439,30
127440,30
127441,30
127442,30
127443,30
127444,30
127445,30
127446,30
127447,30
127448,30
127449,30
127450,30
127451,30
127452,30
127453,30
127454,30
127455,30
127456,30
127457,30
127458,30
127459,30
127460,30
127461,30
127462,30
127463,30
127464,30
127465,30
127466,30
127467,30
127468,30
127469,30
127470,30
127471,30
127472,30
127473,30
127474,30
127475,30
127476,30
127477,30
127478,30
127479,30
127480,30
127481,30
127482,30
127483,30
127484,30
127485,30
127486,30
127487,30
127488,30
127489,30
127490,30
127491,30
127492,30
127493,30
127494,30
127495,30
127496,30
127497,30
127498,30
127499,30
127500,30
127501,30
127502,30
127503,30
127504,38
127505,38
127506,38
127507,38
127508,38
127509,38
127510,38
127511,38
127512,38
127513,38
127514,38
127515,38
127516,38
127517,38
127518,38
127519,38
127520,38
127521,38
127522,38
127523,38
127524,38
127525,38
127526,38
127527,38
127528,38
127529,38
127530,38
127531,38
127532,38
127533,38
127534,38
127535,38
127536,38
127537,38
127538,38
127539,38
127540,38
127541,38
127542,38
127543,38
127544,38
127545,38
127546,38
127547,38
127548,38
127549,38
127550,38
127551,38
127552,38
127553,38
127554,38
127555,38
127556,38
127557,38
127558,38
127559,38
127560,38
127561,38
127562,38
127563,38
127564,38
127565,38
127566,38
127567,38
127568,38
127569,38
127570,38
127571,38
127572,38
127573,38
127574,38
127575,3
127576,3
127577,3
127578,3
127579,3
127580,3
127581,3
127582,3
127583,3
127584,3
127585,3
127586,3
127587,3
127588,3
127589,3
127590,3
127591,3
127592,3
127593,3
127594,3
127595,3
127596,3
127597,3
127598,3
127599,3
127600,3
127601,3
127602,3
127603,3
127604,3
127605,3
127606,3
127607,3
127608,3
127609,3
127610,3
127611,3
127612,3
127613,3
127614,3
127615,3
127616,3
127617,3
127618,3
127619,3
127620,3
127621,3
127622,3
127623,3
127624,3
127625,3
127626,3
127627,3
127628,3
127629,3
127630,3
127631,3
127632,3
127633,3
127634,3
127635,3
127636,3
127637,3
127638,30
127639,30
127640,30
127641,30
127642,30
127643,30
127644,30
127645,30
127646,30
127647,30
127648,30
127649,30
127650,30
127651,30
127652,30
127653,30
127654,30
127655,30
127656,30
127657,30
127658,30
127659,30
127660,30
127661,30
127662,30
127663,30
127664,30
127665,30
127666,30
127667,30
127668,30
127669,30
127670,30
127671,30
127672,30
127673,30
127674,30
127675,30
127676,30
127677,30
127678,30
127679,30
127680,30
127681,30
127682,30
127683,30
127684,30
127685,30
127686,30
127687,30
127688,30
127689,30
127690,30
127691,30
127692,30
127693,30
127694,30
127695,30
127696,30
127697,30
127698,30
127699,30
127700,30
127701,30
127702,30
127703,30
127704,30
127705,30
127706,30
127707,30
127708,30
127709,30
127710,30
127711,30
127712,30
127713,30
127714,30
127715,30
127716,30
127717,30
127718,38
127719,38
127720,38
127721,38
127722,38
127723,38
127724,38
127725,38
127726,38
127727,38
127728,38
127729,38
127730,38
127731,38
127732,38
127733,38
127734,38
127735,38
127736,38
127737,38
127738,38
127739,38
127740,38
127741,38
127742,38
127743,38
127744,38
127745,38
127746,38
127747,38
127748,38
127749,38
127750,38
127751,38
127752,30
127753,30
127754,30
127755,30
127756,30
127757,30
127758,30
127759,30
127760,30
127761,30
127762,30
127763,30
127764,30
127765,30
127766,30
127767,30
127768,30
127769,30
127770,30
127771,30
127772,30
127773,30
127774,30
127775,30
127776,30
127777,30
127778,30
127779,30
127780,30
127781,30
127782,30
127783,30
127784,30
127785,30
127786,30
127787,30
127788,30
127789,30
127790,30
127791,30
127792,30
127793,30
127794,30
127795,30
127796,30
127797,30
127798,30
127799,30
127800,30
127801,30
127802,30
127803,30
127804,30
127805,30
127806,30
127807,30
127808,30
127809,30
127810,30
127811,30
127812,30
127813,30
127814,30
127815,30
127816,30
127817,30
127818,30
127819,30
127820,30
127821,30
127822,30
127823,30
127824,30
127825,30
127826,30
127827,30
127828,30
127829,30
127830,3
127831,3
127832,3
127833,3
127834,3
127835,3
127836,3
127837,3
127838,3
127839,3
127840,3
127841,3
127842,3
127843,3
127844,3
127845,3
127846,3
127847,3
127848,3
127849,3
127850,3
127851,3
127852,3
127853,3
127854,3
127855,3
127856,3
127857,3
127858,3
127859,3
127860,3
127861,3
127862,3
127863,3
127864,3
127865,3
127866,3
127867,3
127868,3
127869,3
127870,3
127871,3
127872,3
127873,3
127874,3
127875,3
127876,3
127877,3
127878,3
127879,3
127880,3
127881,3
127882,3
127883,3
127884,3
127885,3
127886,3
127887,3
127888,3
127889,3
127890,3
127891,3
127892,3
127893,3
127894,3
127895,3
127896,3
127897,3
127898,3
127899,3
127900,3
127901,3
127902,3
127903,3
127904,3
127905,30
127906,30
127907,30
127908,30
127909,30
127910,30
127911,30
127912,30
127913,30
127914,30
127915,30
127916,30
127917,30
127918,30
127919,30
127920,30
127921,30
127922,30
127923,30
127924,30
127925,30
127926,30
127927,30
127928,30
127929,30
127930,30
127931,30
127932,30
127933,30
127934,30
127935,30
127936,30
127937,30
127938,30
127939,30
127940,30
127941,30
127942,30
127943,30
127944,30
127945,30
127946,30
127947,30
127948,30
127949,30
127950,30
127951,30
127952,30
127953,30
127954,30
127955,30
127956,30
127957,30
127958,30
127959,30
127960,30
127961,30
127962,30
127963,30
127964,30
127965,30
127966,30
127967,30
127968,30
127969,30
127970,30
127971,30
127972,30
127973,30
127974,30
127975,30
127976,30
127977,30
127978,30
127979,30
127980,30
127981,30
127982,30
127983,30
127984,3
127985,3
127986,3
127987,3
127988,3
127989,3
127990,3
127991,3
127992,3
127993,3
127994,3
127995,3
127996,3
127997,3
127998,3
127999,3
128000,3
128001,3
128002,3
128003,3
128004,3
128005,3
128006,3
128007,3
128008,3
128009,3
128010,3
128011,3
128012,3
128013,3
128014,3
128015,3
128016,3
128017,3
128018,3
128019,3
128020,3
128021,3
128022,3
128023,3
128024,3
128025,3
128026,3
128027,3
128028,3
128029,3
128030,3
128031,3
128032,3
128033,3
128034,3
128035,3
128036,3
128037,3
128038,3
128039,3
128040,3
128041,3
128042,3
128043,3
128044,3
128045,3
128046,3
128047,3
128048,3
128049,3
128050,3
128051,3
128052,3
128053,3
128054,3
128055,3
128056,3
128057,3
128058,3
128059,3
128060,3
128061,3
128062,3
128063,3
128064,3
128065,3
128066,3
128067,3
128068,3
128069,3
128070,3
128071,3
128072,3
128073,3
128074,3
128075,3
128076,3
128077,3
128078,3
128079,3
128080,3
128081,3
128082,3
128083,3
128084,3
128085,3
128086,3
128087,3
128088,3
128089,3
128090,3
128091,3
128092,3
128093,3
128094,3
128095,3
128096,3
128097,3
128098,3
128099,3
128100,3
128101,3
128102,3
128103,3
128104,3
128105,3
128106,3
128107,3
128108,3
128109,3
128110,3
128111,3
128112,3
128113,3
128114,3
128115,3
128116,3
128117,3
128118,3
128119,3
128120,3
128121,3
128122,3
128123,3
128124,3
128125,3
128126,3
128127,3
128128,3
128129,3
128130,3
128131,3
128132,3
128133,3
128134,3
128135,30
128136,30
128137,30
128138,30
128139,30
128140,30
128141,30
128142,30
128143,30
128144,30
128145,30
128146,30
128147,30
128148,30
128149,30
128150,30
128151,30
128152,30
128153,30
128154,30
128155,30
128156,30
128157,30
128158,30
128159,30
128160,30
128161,30
128162,30
128163,30
128164,30
128165,30
128166,30
128167,30
128168,30
128169,30
128170,30
128171,30
128172,30
128173,30
128174,30
128175,30
128176,30
128177,30
128178,30
128179,30
128180,30
128181,30
128182,30
128183,30
128184,30
128185,30
128186,30
128187,30
128188,30
128189,30
128190,30
128191,30
128192,30
128193,30
128194,30
128195,30
128196,30
128197,30
128198,30
128199,30
128200,30
128201,30
128202,30
128203,30
128204,30
128205,30
128206,30
128207,30
128208,30
128209,30
128210,30
128211,30
128212,30
128213,30
128214,30
128215,30
128216,30
128217,30
128218,30
128219,30
128220,30
128221,30
128222,30
128223,30
128224,30
128225,30
128226,30
128227,30
128228,30
128229,30
128230,30
128231,30
128232,30
128233,30
128234,30
128235,30
128236,30
128237,30
128238,30
128239,30
128240,30
128241,30
128242,30
128243,30
128244,30
128245,30
128246,30
128247,30
128248,30
128249,30
128250,30
128251,30
128252,30
128253,30
128254,30
128255,30
128256,30
128257,30
128258,30
128259,30
128260,30
128261,30
128262,30
128263,30
128264,30
128265,30
128266,30
128267,30
128268,30
128269,30
128270,30
128271,30
128272,30
128273,30
128274,30
128275,30
128276,30
128277,30
128278,30
128279,30
128280,30
128281,38
128282,3
128283,3
128284,3
128285,3
128286,3
128287,3
128288,3
128289,3
128290,3
128291,3
128292,3
128293,3
128294,3
128295,3
128296,3
128297,3
128298,3
128299,3
128300,3
128301,3
128302,3
128303,3
128304,3
128305,3
128306,3
128307,3
128308,3
128309,3
128310,3
128311,3
128312,3
128313,3
128314,3
128315,3
128316,3
128317,3
128318,3
128319,3
128320,3
128321,3
128322,3
128323,3
128324,3
128325,3
128326,3
128327,3
128328,3
128329,3
128330,3
128331,3
128332,3
128333,3
128334,3
128335,3
128336,3
128337,3
128338,3
128339,3
128340,3
128341,3
128342,3
128343,3
128344,3
128345,3
128346,3
128347,3
128348,3
128349,3
128350,3
128351,3
128352,3
128353,3
128354,3
128355,3
128356,3
128357,3
128358,38
128359,3
128360,3
128361,3
128362,3
128363,3
128364,3
128365,3
128366,3
128367,3
128368,3
128369,3
128370,3
128371,3
128372,3
128373,3
128374,3
128375,3
128376,3
128377,3
128378,3
128379,3
128380,3
128381,3
128382,3
128383,3
128384,3
128385,3
128386,3
128387,3
128388,3
128389,3
128390,3
128391,3
128392,3
128393,3
128394,3
128395,3
128396,3
128397,3
128398,3
128399,3
128400,3
128401,3
128402,3
128403,3
128404,3
128405,3
128406,3
128407,3
128408,3
128409,3
128410,3
128411,3
128412,3
128413,3
128414,3
128415,3
128416,3
128417,3
128418,3
128419,3
128420,3
128421,3
128422,3
128423,3
128424,3
128425,3
128426,3
128427,3
128428,3
128429,3
128430,3
128431,3
128432,3
128433,3
128434,30
128435,30
128436,30
128437,30
128438,30
128439,30
128440,30
128441,30
128442,30
128443,30
128444,30
128445,30
128446,30
128447,30
128448,30
128449,30
128450,30
128451,30
128452,30
128453,30
128454,30
128455,30
128456,30
128457,30
128458,30
128459,30
128460,30
128461,30
128462,30
128463,30
128464,30
128465,30
128466,30
128467,30
128468,30
128469,30
128470,30
128471,30
128472,30
128473,30
128474,30
128475,30
128476,30
128477,30
128478,30
128479,30
128480,30
128481,30
128482,30
128483,30
128484,30
128485,30
128486,30
128487,30
128488,30
128489,30
128490,30
128491,30
128492,30
128493,30
128494,30
128495,30
128496,30
128497,30
128498,30
128499,30
128500,30
128501,30
128502,30
128503,30
128504,30
128505,30
128506,30
128507,30
128508,30
128509,30
128510,30
128511,30
128512,30
128513,30
128514,30
128515,30
128516,30
128517,30
128518,30
128519,30
128520,30
128521,30
128522,30
128523,30
128524,30
128525,30
128526,30
128527,30
128528,30
128529,30
128530,30
128531,30
128532,30
128533,30
128534,30
128535,30
128536,30
128537,30
128538,30
128539,30
128540,30
128541,30
128542,30
128543,30
128544,30
128545,30
128546,30
128547,30
128548,30
128549,30
128550,30
128551,30
128552,30
128553,30
128554,30
128555,30
128556,30
128557,30
128558,30
128559,3
128560,3
128561,3
128562,3
128563,3
128564,3
128565,3
128566,3
128567,3
128568,3
128569,3
128570,3
128571,3
128572,3
128573,3
128574,3
128575,3
128576,3
128577,3
128578,3
128579,3
128580,3
128581,3
128582,3
128583,3
128584,3
128585,3
128586,3
128587,3
128588,3
128589,3
128590,3
128591,3
128592,3
128593,3
128594,3
128595,3
128596,3
128597,3
128598,3
128599,3
128600,3
128601,3
128602,3
128603,3
128604,3
128605,3
128606,3
128607,3
128608,3
128609,3
128610,3
128611,3
128612,3
128613,3
128614,3
128615,3
128616,3
128617,3
128618,3
128619,3
128620,3
128621,3
128622,3
128623,3
128624,3
128625,3
128626,3
128627,3
128628,3
128629,3
128630,30
128631,30
128632,30
128633,30
128634,30
128635,30
128636,30
128637,30
128638,30
128639,30
128640,30
128641,30
128642,30
128643,30
128644,30
128645,30
128646,30
128647,30
128648,30
128649,30
128650,30
128651,30
128652,30
128653,30
128654,30
128655,30
128656,30
128657,30
128658,30
128659,30
128660,30
128661,30
128662,30
128663,30
128664,30
128665,30
128666,30
128667,30
128668,30
128669,30
128670,30
128671,30
128672,30
128673,30
128674,30
128675,30
128676,30
128677,30
128678,30
128679,30
128680,30
128681,30
128682,30
128683,30
128684,30
128685,30
128686,30
128687,30
128688,30
128689,30
128690,30
128691,30
128692,30
128693,30
128694,30
128695,30
128696,30
128697,30
128698,30
128699,30
128700,30
128701,30
128702,30
128703,30
128704,30
128705,38
128706,30
128707,30
128708,30
128709,30
128710,30
128711,30
128712,30
128713,30
128714,30
128715,30
128716,30
128717,30
128718,30
128719,30
128720,30
128721,30
128722,30
128723,30
128724,30
128725,30
128726,30
128727,30
128728,30
128729,30
128730,30
128731,30
128732,30
128733,30
128734,30
128735,30
128736,30
128737,30
128738,30
128739,30
128740,30
128741,30
128742,30
128743,30
128744,30
128745,30
128746,30
128747,30
128748,30
128749,30
128750,30
128751,30
128752,30
128753,30
128754,30
128755,30
128756,30
128757,30
128758,30
128759,30
128760,30
128761,30
128762,30
128763,30
128764,30
128765,30
128766,30
128767,30
128768,30
128769,30
128770,30
128771,30
128772,30
128773,30
128774,30
128775,30
128776,30
128777,30
128778,30
128779,30
128780,30
128781,30
128782,30
128783,30
128784,3
128785,3
128786,3
128787,3
128788,3
128789,3
128790,3
128791,3
128792,3
128793,3
128794,3
128795,3
128796,3
128797,3
128798,3
128799,3
128800,3
128801,3
128802,3
128803,3
128804,3
128805,3
128806,3
128807,3
128808,3
128809,3
128810,3
128811,3
128812,3
128813,3
128814,3
128815,3
128816,3
128817,3
128818,3
128819,3
128820,3
128821,3
128822,3
128823,3
128824,3
128825,3
128826,3
128827,3
128828,3
128829,3
128830,3
128831,3
128832,3
128833,3
128834,3
128835,3
128836,3
128837,3
128838,3
128839,3
128840,3
128841,3
128842,3
128843,3
128844,3
128845,3
128846,3
128847,3
128848,3
128849,3
128850,3
128851,3
128852,3
128853,3
128854,3
128855,3
128856,3
128857,3
128858,3
128859,3
128860,3
128861,3
128862,3
128863,3
128864,3
128865,3
128866,3
128867,3
128868,3
128869,3
128870,3
128871,3
128872,3
128873,3
128874,3
128875,3
128876,3
128877,3
128878,3
128879,3
128880,3
128881,3
128882,3
128883,3
128884,3
128885,3
128886,3
128887,3
128888,3
128889,3
128890,3
128891,3
128892,3
128893,3
128894,3
128895,3
128896,3
128897,3
128898,3
128899,3
128900,3
128901,3
128902,3
128903,3
128904,3
128905,3
128906,3
128907,3
128908,3
128909,3
128910,3
128911,3
128912,3
128913,3
128914,3
128915,3
128916,3
128917,3
128918,3
128919,3
128920,3
128921,3
128922,3
128923,3
128924,3
128925,3
128926,3
128927,3
128928,3
128929,3
128930,3
128931,3
128932,30
128933,30
128934,30
128935,30
128936,30
128937,30
128938,30
128939,30
128940,30
128941,30
128942,30
128943,30
128944,30
128945,30
128946,30
128947,30
128948,30
128949,30
128950,30
128951,30
128952,30
128953,30
128954,30
128955,30
128956,30
128957,30
128958,30
128959,30
128960,30
128961,30
128962,30
128963,30
128964,30
128965,30
128966,30
128967,30
128968,30
128969,30
128970,30
128971,30
128972,30
128973,30
128974,30
128975,30
128976,30
128977,30
128978,30
128979,30
128980,30
128981,30
128982,30
128983,30
128984,30
128985,30
128986,30
128987,30
128988,30
128989,30
128990,30
128991,30
128992,30
128993,30
128994,30
128995,30
128996,30
128997,30
128998,30
128999,30
129000,30
129001,30
129002,30
129003,30
129004,30
129005,30
129006,30
129007,30
129008,3
129009,3
129010,3
129011,3
129012,3
129013,3
129014,3
129015,3
129016,3
129017,3
129018,3
129019,3
129020,3
129021,3
129022,3
129023,3
129024,3
129025,3
129026,3
129027,3
129028,3
129029,3
129030,3
129031,3
129032,3
129033,3
129034,3
129035,3
129036,3
129037,3
129038,3
129039,3
129040,3
129041,3
129042,3
129043,3
129044,3
129045,3
129046,3
129047,3
129048,3
129049,3
129050,3
129051,3
129052,3
129053,3
129054,3
129055,3
129056,3
129057,3
129058,3
129059,3
129060,3
129061,3
129062,3
129063,3
129064,3
129065,3
129066,3
129067,3
129068,3
129069,3
129070,3
129071,3
129072,3
129073,3
129074,3
129075,3
129076,3
129077,3
129078,3
129079,3
129080,3
129081,3
129082,3
129083,3
129084,30
129085,30
129086,30
129087,30
129088,30
129089,30
129090,30
129091,30
129092,30
129093,30
129094,30
129095,30
129096,30
129097,30
129098,30
129099,30
129100,30
129101,30
129102,30
129103,30
129104,30
129105,30
129106,30
129107,30
129108,30
129109,30
129110,30
129111,30
129112,30
129113,30
129114,30
129115,30
129116,30
129117,30
129118,30
129119,30
129120,30
129121,30
