index_oligo,sense_length
131363,20
131364,20
131365,20
131366,20
131367,20
131368,20
131369,20
131370,20
131371,20
131372,20
131373,20
131374,20
131375,20
131376,20
131377,20
131378,20
131379,20
131380,20
131381,20
131382,20
131383,20
131384,20
131385,20
131386,20
131387,20
131388,20
131389,20
131390,20
131391,20
131392,20
131393,20
131394,20
131395,20
131396,20
131397,20
131398,20
131399,20
131400,20
131401,20
131402,20
131403,20
131404,20
131405,20
131406,20
131407,20
131408,20
131409,20
131410,20
131411,20
131412,20
131413,20
131414,20
131415,20
131416,20
131417,20
131418,20
131419,20
131420,20
131421,20
131422,20
131423,20
131424,20
131425,20
131426,20
131427,20
131428,20
131429,20
131430,20
131431,20
131432,20
131433,20
131434,20
131435,20
131436,20
131437,20
131438,20
131439,20
131440,20
131441,20
131442,20
131443,20
131444,20
131445,20
131446,20
131447,20
131448,20
131449,20
131450,20
131451,20
131452,20
131453,20
131454,20
131455,20
131456,20
131457,20
131458,20
131459,20
131460,20
131461,20
131462,20
131463,20
131464,20
131465,20
131466,20
131467,20
131468,20
131469,20
131470,20
131471,20
131472,20
131473,20
131474,20
131475,20
131476,20
131477,20
131478,20
131479,20
131480,20
131481,20
131482,20
131483,20
131484,20
131485,20
131486,20
131487,20
131488,20
131489,20
131490,20
131491,20
131492,20
131493,20
131494,20
131495,20
131496,20
131497,20
131498,20
131499,20
131500,20
131501,20
131502,20
131503,20
131504,20
131505,20
131506,20
131507,20
131508,20
131509,20
131510,20
131511,20
131512,20
131513,20
131514,20
131515,20
131516,20
131517,20
131518,20
131519,20
131520,20
131521,19
131522,20
131523,20
131524,20
131525,20
131526,20
131527,20
131528,20
131529,20
131530,20
131531,20
131532,20
131533,20
131534,20
131535,20
131536,20
131537,20
131538,20
131539,20
131540,20
131541,20
131542,20
131543,20
131544,20
131545,20
131546,20
131547,20
131548,20
131549,20
131550,20
131551,20
131552,20
131553,20
131554,20
131555,20
131556,20
131557,20
131558,20
131559,20
131560,20
131561,20
131562,20
131563,20
131564,20
131565,20
131566,20
131567,20
131568,20
131569,20
131570,20
131571,20
131572,20
131573,20
131574,20
131575,20
131576,20
131577,20
131578,20
131579,20
131580,20
131581,20
131582,20
131583,20
131584,20
131585,20
131586,20
131587,20
131588,20
131589,20
131590,20
131591,20
131592,20
131593,20
131594,20
131595,20
131596,20
131597,20
131598,20
131599,20
131600,20
131601,20
131602,20
131603,20
131604,20
131605,20
131606,20
131607,20
131608,20
131609,20
131610,20
131611,20
131612,20
131613,20
131614,20
131615,20
131616,20
131617,20
131618,20
131619,20
131620,20
131621,20
131622,20
131623,20
131624,20
131625,20
131626,20
131627,20
131628,20
131629,20
131630,20
131631,20
131632,20
131633,20
131634,20
131635,20
131636,20
131637,20
131638,20
131639,20
131640,20
131641,20
131642,20
131643,20
131644,20
131645,20
131646,20
131647,20
131648,20
131649,20
131650,20
131651,20
131652,20
131653,20
131654,20
131655,20
131656,20
131657,20
131658,20
131659,20
131660,20
131661,20
131662,20
131663,20
131664,20
131665,20
131666,20
131667,20
131668,20
131669,20
131670,20
131671,20
131672,20
131673,20
131674,20
131675,20
131676,20
131677,20
131678,20
131679,20
131680,20
131681,20
131682,20
131683,20
131684,20
131685,20
131686,20
131687,20
131688,20
131689,20
131690,20
131691,20
131692,20
131693,20
131694,20
131695,20
131696,20
131697,20
131698,20
131699,20
131700,20
131701,20
131702,20
131703,20
131704,20
131705,20
131706,20
131707,20
131708,20
131709,20
131710,20
131711,20
131712,20
131713,20
131714,20
131715,20
131716,20
131717,20
131718,20
131719,20
131720,20
131721,20
131722,20
131723,20
131724,20
131725,20
131726,20
131727,20
131728,20
131729,20
131730,20
131731,20
131732,20
131733,20
131734,20
131735,20
131736,20
131737,20
131738,20
131739,20
131740,20
131741,20
131742,20
131743,20
131744,20
131745,20
131746,20
131747,20
131748,20
131749,20
131750,20
131751,20
131752,20
131753,20
131754,20
131755,20
131756,20
131757,20
131758,20
131759,20
131760,20
131761,20
131762,20
131763,20
131764,20
131765,20
131766,20
131767,20
131768,20
131769,20
131770,20
131771,20
131772,20
131773,20
131774,20
131775,20
131776,20
131777,20
131778,20
131779,20
131780,20
131781,20
131782,20
131783,20
131784,20
131785,20
131786,20
131787,20
131788,20
131789,20
131790,20
131791,20
131792,20
131793,20
131794,20
131795,20
131796,20
131797,20
131798,20
131799,20
131800,20
131801,20
131802,20
131803,20
131804,20
131805,20
131806,20
131807,20
131808,20
131809,20
131810,20
131811,20
131812,20
131813,20
131814,20
131815,20
131816,20
131817,20
131818,20
131819,20
131820,20
131821,20
131822,20
131823,20
131824,20
131825,20
131826,20
131827,20
131828,20
131829,20
131830,20
131831,20
131832,20
131833,20
131834,20
131835,20
131836,20
131837,20
131838,20
131839,20
131840,20
131841,20
131842,20
131843,20
131844,20
131845,20
131846,20
131847,20
131848,20
131849,20
131850,20
131851,20
131852,20
131853,20
131854,20
131855,20
131856,20
131857,20
131858,20
131859,20
131860,20
131861,20
131862,20
131863,20
131864,20
131865,20
131866,20
131867,20
131868,20
131869,20
131870,20
131871,20
131872,20
131873,20
131874,20
131875,20
131876,20
131877,20
131878,20
131879,20
131880,20
131881,20
131882,20
131883,20
131884,20
131885,20
131886,20
131887,20
131888,20
131889,20
131890,20
131891,20
131892,20
131893,20
131894,20
131895,20
131896,20
131897,20
131898,20
131899,20
131900,20
131901,20
131902,20
131903,20
131904,20
131905,20
131906,20
131907,20
131908,20
131909,20
131910,20
131911,20
131912,16
131913,16
131914,16
131915,16
131916,16
131917,16
131918,16
131919,16
131920,16
131921,16
131922,16
131923,16
131924,16
131925,16
131926,16
131927,16
131928,16
131929,16
131930,16
131931,16
131932,16
131933,16
131934,16
131935,16
131936,16
131937,16
131938,16
131939,16
131940,16
131941,16
131942,16
131943,16
131944,16
131945,16
131946,16
131947,16
131948,16
131949,16
131950,16
131951,16
131952,16
131953,16
131954,16
131955,16
131956,16
131957,16
131958,16
131959,16
131960,16
131961,16
131962,16
131963,16
131964,16
131965,16
131966,16
131967,16
131968,16
131969,16
131970,16
131971,16
131972,16
131973,16
131974,16
131975,16
131976,16
131977,16
131978,16
131979,16
131980,16
131981,16
131982,16
131983,20
131984,20
131985,20
131986,20
131987,20
131988,20
131989,20
131990,20
131991,20
131992,20
131993,20
131994,20
131995,20
131996,20
131997,20
131998,20
131999,20
132000,20
132001,20
132002,20
132003,20
132004,20
132005,20
132006,20
132007,20
132008,20
132009,20
132010,20
132011,20
132012,20
132013,20
132014,20
132015,20
132016,20
132017,20
132018,20
132019,20
132020,20
132021,20
132022,20
132023,20
132024,20
132025,20
132026,20
132027,20
132028,20
132029,20
132030,20
132031,20
132032,20
132033,20
132034,20
132035,20
132036,20
132037,20
132038,20
132039,20
132040,20
132041,20
132042,20
132043,20
132044,20
132045,20
132046,20
132047,20
132048,20
132049,20
132050,20
132051,20
132052,20
132053,20
132054,20
132055,20
132056,20
132057,20
132058,20
132059,20
132060,20
132061,16
132062,16
132063,16
132064,16
132065,16
132066,16
132067,16
132068,16
132069,16
132070,16
132071,16
132072,16
132073,16
132074,16
132075,16
132076,16
132077,16
132078,16
132079,16
132080,16
132081,16
132082,16
132083,16
132084,16
132085,16
132086,16
132087,16
132088,16
132089,16
132090,16
132091,16
132092,16
132093,16
132094,16
132095,16
132096,16
132097,16
132098,16
132099,16
132100,16
132101,16
132102,16
132103,16
132104,16
132105,16
132106,16
132107,16
132108,16
132109,16
132110,16
132111,16
132112,16
132113,16
132114,16
132115,16
132116,16
132117,16
132118,16
132119,16
132120,16
132121,16
132122,16
132123,16
132124,16
132125,16
132126,16
132127,16
132128,16
132129,16
132130,16
132131,16
132132,16
132133,16
132134,16
132135,16
132136,16
132137,16
132138,16
132139,16
132140,16
132141,16
132142,16
132143,16
132144,16
132145,16
132146,16
132147,16
132148,16
132149,16
132150,16
132151,16
132152,16
132153,16
132154,16
132155,16
132156,16
132157,16
132158,16
132159,16
132160,16
132161,16
132162,16
132163,16
132164,16
132165,16
132166,16
132167,16
132168,16
132169,16
132170,16
132171,16
132172,16
132173,16
132174,16
132175,16
132176,16
132177,16
132178,16
132179,16
132180,16
132181,16
132182,16
132183,16
132184,16
132185,16
132186,16
132187,16
132188,16
132189,16
132190,16
132191,16
132192,16
132193,16
132194,16
132195,16
132196,16
132197,16
132198,16
132199,16
132200,16
132201,16
132202,16
132203,16
132204,16
132205,16
132206,16
132207,16
132208,16
132209,16
132210,16
132211,16
132212,16
132213,16
132214,16
132215,16
132216,16
132217,16
132218,16
132219,16
132220,16
132221,16
132222,16
132223,16
132224,16
132225,16
132226,16
132227,16
132228,16
132229,16
132230,16
132231,16
132232,16
132233,16
132234,16
132235,16
132236,16
132237,16
132238,16
132239,16
132240,16
132241,16
132242,16
132243,16
132244,16
132245,16
132246,16
132247,16
132248,16
132249,16
132250,16
132251,16
132252,16
132253,16
132254,16
132255,16
132256,16
132257,16
132258,16
132259,16
132260,16
132261,16
132262,16
132263,16
132264,16
132265,16
132266,16
132267,16
132268,16
132269,16
132270,16
132271,16
132272,16
132273,16
132274,16
132275,16
132276,16
132277,16
132278,16
132279,16
132280,16
132281,16
132282,16
132283,16
132284,16
132285,16
132286,16
132287,16
132288,16
132289,16
132290,16
132291,16
132292,16
132293,16
132294,16
132295,16
132296,16
132297,16
132298,16
132299,16
132300,16
132301,16
132302,16
132303,16
132304,16
132305,16
132306,16
132307,16
132308,16
132309,16
132310,16
132311,16
132312,16
132313,16
132314,16
132315,16
132316,16
132317,16
132318,16
132319,16
132320,16
132321,16
132322,16
132323,16
132324,16
132325,16
132326,16
132327,16
132328,16
132329,16
132330,16
132331,16
132332,16
132333,16
132334,16
132335,16
132336,16
132337,16
132338,16
132339,16
132340,16
132341,16
132342,16
132343,16
132344,16
132345,16
132346,16
132347,16
132348,16
132349,16
132350,16
132351,16
132352,16
132353,16
132354,16
132355,16
132356,16
132357,16
132358,16
132359,16
132360,16
132361,16
132362,16
132363,16
132364,16
132365,16
132366,16
132367,16
132368,16
132369,16
132370,16
132371,16
132372,16
132373,16
132374,16
132375,16
132376,16
132377,16
132378,16
132379,16
132380,16
132381,16
132382,16
132383,16
132384,16
132385,16
132386,16
132387,16
132388,16
132389,16
132390,16
132391,16
132392,16
132393,16
132394,16
132395,16
132396,16
132397,16
132398,16
132399,16
132400,16
132401,16
132402,16
132403,16
132404,16
132405,16
132406,16
132407,16
132408,16
132409,16
132410,16
132411,16
132412,16
132413,16
132414,16
132415,16
132416,16
132417,16
132418,16
132419,16
132420,16
132421,16
132422,16
132423,16
132424,16
132425,16
132426,16
132427,16
132428,16
132429,16
132430,16
132431,16
132432,16
132433,16
132434,16
132435,16
132436,16
132437,16
132438,16
132439,16
132440,16
132441,16
132442,16
132443,16
132444,16
132445,16
132446,16
132447,16
132448,16
132449,16
132450,16
132451,16
132452,16
132453,16
132454,16
132455,16
132456,16
132457,16
132458,16
132459,16
132460,16
132461,16
132462,16
132463,16
132464,16
132465,16
132466,16
132467,16
132468,16
132469,16
132470,16
132471,16
132472,16
132473,16
132474,16
132475,16
132476,16
132477,16
132478,16
132479,16
132480,16
132481,16
132482,16
132483,16
132484,16
132485,16
132486,16
132487,16
132488,16
132489,16
132490,16
132491,16
132492,16
132493,16
132494,16
132495,16
132496,16
132497,16
132498,16
132499,16
132500,16
132501,16
132502,16
132503,16
132504,16
132505,16
132506,16
132507,16
132508,16
132509,16
132510,16
132511,16
132512,16
132513,16
132514,16
132515,16
132516,16
132517,16
132518,16
132519,16
132520,16
132521,16
132522,16
132523,16
132524,16
132525,16
132526,16
132527,16
132528,16
132529,16
132530,16
132531,16
132532,16
132533,16
132534,16
132535,16
132536,16
132537,16
132538,16
132539,16
132540,16
132541,16
132542,16
132543,16
132544,16
132545,16
132546,16
132547,16
132548,16
132549,16
132550,16
132551,16
132552,16
132553,16
132554,16
132555,16
132556,16
132557,16
132558,16
132559,16
132560,16
132561,16
132562,16
132563,16
132564,16
132565,16
132566,16
132567,16
132568,16
132569,16
132570,16
132571,16
132572,16
132573,16
132574,16
132575,16
132576,16
132577,16
132578,16
132579,16
132580,16
132581,16
132582,16
132583,16
132584,16
132585,16
132586,16
132587,16
132588,16
132589,16
132590,16
132591,16
132592,16
132593,16
132594,16
132595,16
132596,16
132597,16
132598,16
132599,16
132600,16
132601,16
132602,16
132603,16
132604,16
132605,16
132606,16
132607,16
132608,16
132609,16
132610,16
132611,16
132612,16
132613,16
132614,16
132615,16
132616,16
132617,16
132618,16
132619,16
132620,16
132621,16
132622,16
132623,16
132624,16
132625,16
132626,16
132627,16
132628,16
132629,16
132630,16
132631,16
132632,16
132633,16
132634,16
132635,16
132636,16
132637,16
132638,16
132639,16
132640,16
132641,16
132642,16
132643,16
132644,16
132645,16
132646,16
132647,16
132648,16
132649,16
132650,16
132651,16
132652,16
132653,16
132654,16
132655,16
132656,16
132657,16
132658,16
132659,16
132660,16
132661,16
132662,16
132663,16
132664,16
132665,16
132666,16
132667,16
132668,16
132669,16
132670,16
132671,16
132672,16
132673,16
132674,16
132675,16
132676,16
132677,16
132678,16
132679,16
132680,16
132681,16
132682,16
132683,16
132684,16
132685,16
132686,16
132687,16
132688,16
132689,16
132690,16
132691,16
132692,16
132693,16
132694,16
132695,16
132696,16
132697,16
132698,16
132699,16
132700,16
132701,16
132702,16
132703,16
132704,16
132705,16
132706,16
132707,16
132708,16
132709,16
132710,16
132711,16
132712,16
132713,16
132714,16
132715,16
132716,16
132717,16
132718,16
132719,16
132720,16
132721,16
132722,16
132723,16
132724,16
132725,16
132726,16
132727,16
132728,16
132729,16
132730,16
132731,16
132732,16
132733,16
132734,16
132735,16
132736,16
132737,16
132738,16
132739,16
132740,16
132741,16
132742,16
132743,16
132744,16
132745,16
132746,16
132747,16
132748,16
132749,16
132750,16
132751,16
132752,16
132753,16
132754,16
132755,16
132756,16
132757,16
132758,16
132759,16
132760,16
132761,16
132762,16
132763,16
132764,16
132765,16
132766,16
132767,16
132768,16
132769,16
132770,16
132771,16
132772,16
132773,16
132774,16
132775,16
132776,16
132777,16
132778,16
132779,16
132780,16
132781,16
132782,16
132783,16
132784,16
132785,16
132786,16
132787,16
132788,16
132789,16
132790,16
132791,16
132792,16
132793,16
132794,16
132795,16
132796,16
132797,16
132798,16
132799,16
132800,16
132801,16
132802,16
132803,16
132804,16
132805,16
132806,16
132807,16
132808,16
132809,16
132810,16
132811,16
132812,16
132813,16
132814,16
132815,16
132816,16
132817,16
132818,16
132819,16
132820,16
132821,16
132822,16
132823,16
132824,16
132825,16
132826,16
132827,16
132828,16
132829,16
132830,16
132831,16
132832,16
132833,16
132834,16
132835,16
132836,16
132837,16
132838,16
132839,16
132840,16
132841,16
132842,16
132843,16
132844,16
132845,16
132846,16
132847,16
132848,16
132849,16
132850,16
132851,16
132852,16
132853,16
132854,16
132855,16
132856,16
132857,16
132858,16
132859,16
132860,16
132861,16
132862,16
132863,16
132864,16
132865,16
132866,16
132867,16
132868,16
132869,16
132870,16
132871,16
132872,16
132873,16
132874,16
132875,16
132876,16
132877,16
132878,16
132879,16
132880,16
132881,16
132882,16
132883,16
132884,16
132885,16
132886,16
132887,16
132888,16
132889,16
132890,16
132891,16
132892,16
132893,16
132894,16
132895,16
132896,16
132897,16
132898,16
132899,16
132900,16
132901,16
132902,16
132903,16
132904,16
132905,16
132906,16
132907,16
132908,16
132909,16
132910,16
132911,16
132912,16
132913,16
132914,16
132915,16
132916,16
132917,16
132918,16
132919,16
132920,16
132921,16
132922,16
132923,16
132924,16
132925,16
132926,16
132927,16
132928,16
132929,16
132930,16
132931,16
132932,16
132933,16
132934,16
132935,16
132936,16
132937,16
132938,16
132939,16
132940,16
132941,16
132942,16
132943,16
132944,16
132945,16
132946,16
132947,16
132948,16
132949,16
132950,16
132951,16
132952,16
132953,16
132954,16
132955,16
132956,16
132957,16
132958,16
132959,16
132960,16
132961,16
132962,16
132963,16
132964,16
132965,16
132966,16
132967,16
132968,16
132969,16
132970,16
132971,16
132972,16
132973,16
132974,16
132975,16
132976,16
132977,16
132978,16
132979,16
132980,16
132981,16
132982,16
132983,16
132984,16
132985,16
132986,16
132987,16
132988,16
132989,16
132990,16
132991,16
132992,16
132993,16
132994,16
132995,16
132996,16
132997,16
132998,16
132999,16
133000,16
133001,16
133002,16
133003,16
133004,16
133005,16
133006,16
133007,16
133008,16
133009,16
133010,16
133011,16
133012,16
133013,16
133014,16
133015,16
133016,16
133017,16
133018,16
133019,16
133020,16
133021,16
133022,16
133023,16
133024,16
133025,16
133026,16
133027,16
133028,16
133029,16
133030,16
133031,16
133032,16
133033,16
133034,16
133035,16
133036,16
133037,16
133038,16
133039,16
133040,16
133041,16
133042,16
133043,16
133044,16
133045,16
133046,16
133047,16
133048,16
133049,16
133050,16
133051,16
133052,16
133053,16
133054,16
133055,16
133056,16
133057,16
133058,16
133059,16
133060,16
133061,16
133062,16
133063,16
133064,16
133065,16
