index_oligo,OHE_pos13_A
147135,1
147136,1
147137,1
147138,0
147139,0
147140,0
147141,0
147142,0
147143,1
147144,0
147145,1
147146,0
147147,1
147148,0
147149,0
147150,1
147151,1
147152,1
147153,0
147154,0
147155,0
147156,1
147157,0
147158,0
147159,1
147160,0
147161,1
147162,1
147163,0
147164,0
147165,0
147166,0
147167,0
147168,0
147169,0
147170,0
147171,0
147172,1
147173,0
147174,0
147175,0
147176,1
147177,1
147178,0
147179,0
147180,0
147181,0
147182,0
147183,0
147184,1
147185,0
147186,0
147187,0
147188,1
147189,0
147190,0
147191,0
147192,1
147193,0
147194,0
147195,0
147196,0
147197,0
147198,0
147199,0
147200,1
147201,0
147202,0
147203,0
147204,1
147205,0
147206,0
147207,0
147208,0
147209,0
147210,0
147211,0
147212,0
147213,0
147214,0
147215,0
147216,0
147217,1
147218,0
147219,0
147220,0
147221,0
147222,0
147223,0
147224,0
147225,1
147226,0
147227,0
147228,0
147229,0
147230,0
147231,0
147232,1
147233,1
147234,1
147235,0
147236,0
147237,0
147238,0
147239,1
147240,0
147241,1
147242,0
147243,0
147244,0
147245,1
147246,1
147247,0
147248,1
147249,0
147250,0
147251,0
147252,1
147253,0
147254,0
147255,0
147256,1
147257,1
147258,0
147259,0
147260,0
147261,1
147262,1
147263,1
147264,0
147265,0
147266,0
147267,0
147268,0
147269,0
147270,0
147271,0
147272,0
147273,0
147274,0
147275,0
147276,0
147277,0
147278,0
147279,1
147280,0
147281,0
147282,0
147283,0
147284,0
147285,0
147286,0
147287,0
147288,1
147289,1
147290,1
147291,0
147292,0
147293,1
147294,1
147295,0
147296,0
147297,0
147298,0
147299,0
147300,1
147301,0
147302,0
147303,0
147304,0
147305,1
147306,0
147307,0
147308,0
147309,0
147310,0
147311,0
147312,1
147313,0
147314,0
147315,0
147316,0
147317,1
147318,0
147319,1
147320,1
147321,0
147322,0
147323,0
147324,0
147325,0
147326,1
147327,0
147328,1
147329,1
147330,0
147331,0
147332,0
147333,0
147334,1
147335,0
147336,1
147337,0
147338,0
147339,1
147340,0
147341,0
147342,0
147343,0
147344,1
147345,0
147346,0
147347,0
147348,1
147349,0
147350,0
147351,0
147352,0
147353,0
147354,1
147355,0
147356,0
147357,0
147358,0
147359,1
147360,0
147361,0
147362,0
147363,1
147364,0
147365,0
147366,0
147367,1
147368,0
147369,1
147370,0
147371,1
147372,0
147373,0
147374,0
147375,1
147376,1
147377,0
147378,1
147379,0
147380,0
147381,0
147382,0
147383,0
147384,0
147385,0
147386,0
147387,0
147388,0
147389,0
147390,1
147391,1
147392,1
147393,1
147394,0
147395,0
147396,0
147397,1
147398,1
147399,0
147400,1
147401,1
147402,1
147403,1
147404,0
147405,0
147406,1
147407,1
147408,0
147409,0
147410,1
147411,1
147412,1
147413,0
147414,1
147415,0
147416,0
147417,0
147418,1
147419,0
147420,0
147421,1
147422,0
147423,1
147424,0
147425,1
147426,1
147427,1
147428,1
147429,0
147430,0
147431,0
147432,0
147433,1
147434,1
147435,1
147436,0
147437,0
147438,1
147439,1
147440,0
147441,0
147442,0
147443,0
147444,0
147445,0
147446,0
147447,1
147448,1
147449,0
147450,0
147451,1
147452,0
147453,1
147454,1
147455,0
147456,0
147457,0
147458,1
147459,0
147460,1
147461,0
147462,1
147463,0
147464,0
147465,1
147466,0
147467,1
147468,0
147469,1
147470,0
147471,0
147472,1
147473,1
147474,1
147475,1
147476,1
147477,0
147478,0
147479,0
147480,0
147481,0
147482,0
147483,0
147484,0
147485,0
147486,0
147487,0
147488,1
147489,0
147490,0
147491,0
147492,0
147493,1
147494,0
147495,1
147496,1
147497,0
147498,0
147499,0
147500,0
147501,0
147502,1
147503,1
147504,0
147505,0
147506,0
147507,0
147508,0
147509,1
147510,0
147511,1
147512,0
147513,1
147514,0
147515,0
147516,1
147517,0
147518,0
147519,0
147520,1
147521,0
147522,1
147523,0
147524,1
147525,1
147526,0
147527,0
147528,1
147529,0
147530,1
147531,1
147532,1
147533,0
147534,0
147535,0
147536,0
147537,0
147538,0
147539,0
147540,0
147541,0
147542,0
147543,0
147544,0
147545,0
147546,0
147547,0
147548,0
147549,0
147550,0
147551,0
147552,0
147553,0
147554,0
147555,0
147556,0
147557,0
147558,0
147559,0
147560,1
147561,1
147562,0
147563,1
147564,1
147565,0
147566,0
147567,0
147568,0
147569,0
147570,0
147571,0
147572,0
147573,1
147574,1
147575,0
147576,0
147577,0
147578,0
147579,1
147580,0
147581,0
147582,0
147583,0
147584,1
147585,0
147586,0
147587,0
147588,0
147589,1
147590,0
147591,0
147592,1
147593,0
147594,0
147595,0
147596,0
147597,1
147598,0
147599,0
147600,0
147601,0
147602,1
147603,1
147604,0
147605,1
147606,0
147607,0
147608,0
147609,0
147610,0
147611,1
147612,0
147613,0
147614,1
147615,0
147616,0
147617,0
147618,0
147619,0
147620,1
147621,0
147622,0
147623,1
147624,0
147625,0
147626,0
147627,1
147628,0
147629,0
147630,0
147631,1
147632,0
147633,0
147634,0
147635,1
147636,0
147637,0
147638,1
147639,0
147640,0
147641,0
147642,0
147643,0
147644,0
147645,0
147646,0
147647,0
147648,1
147649,0
147650,0
147651,0
147652,0
147653,0
147654,0
147655,0
147656,1
147657,0
147658,0
147659,0
147660,0
147661,0
147662,0
147663,0
147664,1
147665,1
147666,0
147667,1
147668,0
147669,0
147670,0
147671,1
147672,0
147673,0
147674,0
147675,0
147676,0
147677,0
147678,0
147679,1
147680,0
147681,0
147682,0
147683,0
147684,0
147685,0
147686,0
147687,0
147688,0
147689,1
147690,0
147691,0
147692,0
147693,0
147694,0
147695,1
147696,0
147697,0
147698,0
147699,0
147700,0
147701,0
147702,1
147703,0
147704,0
147705,0
147706,0
147707,1
147708,1
147709,0
147710,0
147711,0
147712,0
147713,0
147714,0
147715,1
147716,0
147717,0
147718,1
147719,1
147720,0
147721,0
147722,0
147723,1
147724,0
147725,0
147726,0
147727,1
147728,0
147729,1
147730,0
147731,0
147732,0
147733,0
147734,0
147735,0
147736,0
147737,0
147738,0
147739,0
147740,1
147741,0
147742,0
147743,1
147744,0
147745,0
147746,0
147747,1
147748,0
147749,0
147750,0
147751,0
147752,1
147753,0
147754,0
147755,1
147756,1
147757,0
147758,1
147759,0
147760,1
147761,1
147762,0
147763,0
147764,0
147765,0
147766,0
147767,1
147768,1
147769,0
147770,0
147771,0
147772,0
147773,0
147774,1
147775,1
147776,1
147777,0
147778,1
147779,1
147780,0
147781,1
147782,1
147783,0
147784,0
147785,0
147786,0
147787,0
147788,1
147789,0
147790,0
147791,0
147792,0
147793,1
147794,1
147795,0
147796,0
147797,0
147798,0
147799,1
147800,0
147801,1
147802,1
147803,0
147804,0
147805,1
147806,1
147807,1
147808,0
147809,0
147810,1
147811,0
147812,1
147813,0
147814,0
147815,0
147816,0
147817,0
147818,0
147819,1
147820,0
147821,1
147822,0
147823,1
147824,0
147825,0
147826,0
147827,0
147828,0
147829,0
147830,0
147831,1
147832,1
147833,0
147834,0
147835,0
147836,0
147837,0
147838,1
147839,1
147840,0
147841,1
147842,0
147843,0
147844,0
147845,0
147846,0
147847,0
147848,0
147849,1
147850,0
147851,0
147852,0
147853,1
147854,0
147855,1
147856,0
147857,0
147858,0
147859,0
147860,0
147861,0
147862,1
147863,0
147864,0
147865,1
147866,1
147867,1
147868,0
147869,0
147870,0
147871,0
147872,0
147873,0
147874,0
147875,0
147876,0
147877,0
147878,0
147879,0
147880,0
147881,0
147882,1
147883,0
147884,0
147885,1
147886,1
147887,0
147888,1
147889,0
147890,0
147891,0
147892,0
147893,0
147894,0
147895,1
147896,1
147897,1
147898,0
147899,0
147900,0
147901,0
147902,0
147903,0
147904,0
147905,1
147906,0
147907,0
147908,1
147909,0
147910,0
147911,0
147912,0
147913,0
147914,0
147915,0
147916,0
147917,0
147918,0
147919,0
147920,0
147921,0
147922,0
147923,0
147924,0
147925,1
147926,1
147927,0
147928,0
147929,0
147930,0
147931,0
147932,0
147933,0
147934,0
147935,0
147936,0
147937,0
147938,1
147939,0
147940,0
147941,0
147942,0
147943,0
147944,1
147945,0
147946,0
147947,1
147948,0
147949,1
147950,1
147951,0
147952,0
147953,0
147954,0
147955,0
147956,0
147957,0
147958,1
147959,1
147960,0
147961,1
147962,0
147963,0
147964,0
147965,0
147966,1
147967,0
147968,0
147969,1
147970,0
147971,0
147972,0
147973,0
147974,0
147975,0
147976,0
147977,0
147978,0
147979,1
147980,0
147981,0
147982,0
147983,1
147984,0
147985,1
147986,0
147987,0
147988,0
147989,0
147990,0
147991,0
147992,1
147993,0
147994,1
147995,0
147996,0
147997,1
147998,1
147999,1
148000,0
148001,1
148002,1
148003,0
148004,1
148005,1
148006,0
148007,0
148008,0
148009,0
148010,1
148011,0
148012,1
148013,0
148014,0
148015,0
148016,0
148017,0
148018,0
148019,0
148020,0
148021,0
148022,0
148023,0
148024,0
148025,0
148026,0
148027,0
148028,0
148029,0
148030,0
148031,0
148032,1
148033,0
148034,0
148035,0
148036,1
148037,1
148038,1
148039,0
148040,0
148041,0
148042,0
148043,0
148044,1
148045,1
148046,1
148047,0
148048,1
148049,0
148050,1
148051,0
148052,1
148053,1
148054,0
148055,0
148056,0
148057,0
148058,1
148059,0
148060,0
148061,1
148062,0
148063,1
148064,0
148065,0
148066,0
148067,0
148068,1
148069,0
148070,0
148071,0
148072,0
148073,0
148074,0
148075,0
148076,1
148077,0
148078,1
148079,1
148080,0
148081,0
148082,1
148083,0
148084,1
148085,1
148086,1
148087,0
148088,1
148089,0
148090,0
148091,0
148092,1
148093,0
148094,0
148095,0
148096,1
148097,1
148098,1
148099,1
148100,0
148101,1
148102,1
148103,0
148104,0
148105,0
148106,1
148107,0
148108,0
148109,0
148110,1
148111,1
148112,0
148113,0
148114,1
148115,0
148116,1
148117,1
148118,0
148119,0
148120,0
148121,0
148122,0
148123,0
148124,0
148125,1
148126,0
148127,1
148128,0
148129,0
148130,1
148131,0
148132,1
148133,1
148134,1
148135,0
148136,0
148137,0
148138,0
148139,0
148140,1
148141,1
148142,0
148143,0
148144,1
148145,0
148146,1
148147,0
148148,0
148149,0
148150,0
148151,0
148152,0
148153,1
148154,0
148155,0
148156,0
148157,1
148158,1
148159,0
148160,1
148161,0
148162,0
148163,0
148164,0
148165,0
148166,1
148167,0
148168,1
148169,0
148170,0
148171,0
148172,1
148173,0
148174,0
148175,0
148176,0
148177,0
148178,1
148179,0
148180,0
148181,0
148182,0
148183,0
148184,0
148185,1
148186,0
148187,1
148188,0
148189,0
148190,0
148191,0
148192,0
148193,0
148194,0
148195,0
148196,0
148197,0
148198,1
148199,0
148200,0
148201,0
148202,0
148203,0
148204,0
148205,0
148206,1
148207,0
148208,0
148209,0
148210,0
148211,0
148212,0
148213,0
148214,0
148215,1
148216,0
148217,1
148218,0
148219,0
148220,0
148221,0
148222,0
148223,0
148224,0
148225,0
148226,0
148227,0
148228,0
148229,1
148230,0
148231,1
148232,1
148233,0
148234,0
148235,0
148236,0
148237,0
148238,0
148239,0
148240,1
148241,1
148242,0
148243,0
148244,0
148245,1
148246,0
148247,1
148248,0
148249,0
148250,0
148251,1
148252,1
148253,0
148254,0
148255,0
148256,1
148257,0
148258,0
148259,1
148260,1
148261,0
148262,0
148263,1
148264,0
148265,0
148266,1
148267,0
148268,0
148269,1
148270,1
148271,0
148272,0
148273,0
148274,1
148275,1
148276,0
148277,1
148278,1
148279,0
148280,1
148281,1
148282,0
148283,0
148284,1
148285,1
148286,1
148287,0
148288,0
148289,1
148290,0
148291,0
148292,0
148293,0
148294,1
148295,1
148296,0
148297,1
148298,0
148299,0
148300,1
148301,1
148302,0
148303,0
148304,0
148305,0
148306,1
148307,1
148308,1
148309,0
148310,0
148311,0
148312,0
148313,0
148314,0
148315,0
148316,1
148317,0
148318,0
148319,0
148320,0
148321,0
148322,1
148323,0
148324,0
148325,0
148326,1
148327,1
148328,1
148329,0
148330,1
148331,0
148332,0
148333,0
148334,1
148335,0
148336,1
148337,0
148338,0
148339,0
148340,0
148341,1
148342,0
148343,0
148344,0
148345,1
148346,0
148347,1
148348,1
148349,0
148350,0
148351,1
148352,0
148353,0
148354,0
148355,0
148356,1
148357,0
148358,0
148359,0
148360,1
148361,1
148362,0
148363,0
148364,0
148365,0
148366,0
148367,0
148368,0
148369,0
148370,1
148371,1
148372,1
148373,1
148374,1
148375,1
148376,1
148377,1
148378,0
148379,0
148380,1
148381,1
148382,0
148383,0
148384,0
148385,0
148386,0
148387,0
148388,1
148389,1
148390,1
148391,1
148392,0
148393,0
148394,0
148395,0
148396,0
148397,0
148398,0
148399,0
148400,0
148401,0
148402,0
148403,0
148404,0
148405,1
148406,1
148407,1
148408,1
148409,0
148410,0
148411,0
148412,0
148413,0
148414,0
148415,0
148416,0
148417,0
148418,0
148419,0
148420,0
148421,1
148422,1
148423,0
148424,0
148425,0
148426,0
148427,0
148428,0
148429,1
148430,1
148431,0
148432,0
148433,1
148434,1
148435,0
148436,1
148437,1
148438,0
148439,0
148440,0
148441,1
148442,0
148443,0
148444,0
148445,0
148446,0
148447,0
148448,0
148449,0
148450,0
148451,0
148452,0
148453,0
148454,0
148455,0
148456,0
148457,1
148458,0
148459,0
148460,0
148461,0
148462,0
148463,0
148464,0
148465,0
148466,0
148467,0
148468,1
148469,1
148470,0
148471,0
148472,1
148473,0
148474,0
148475,0
148476,0
148477,0
148478,0
148479,0
148480,0
148481,0
148482,0
148483,0
148484,0
148485,0
148486,0
148487,0
148488,1
148489,0
148490,0
148491,0
148492,1
148493,0
148494,1
148495,1
148496,0
148497,0
148498,0
148499,1
148500,0
148501,0
148502,0
148503,0
148504,0
148505,0
148506,0
148507,0
148508,1
148509,0
148510,1
148511,0
148512,1
148513,0
148514,0
148515,1
148516,0
148517,0
148518,0
148519,0
148520,0
148521,0
148522,0
148523,0
148524,1
148525,0
148526,0
148527,0
148528,0
148529,0
148530,0
148531,0
148532,0
148533,0
148534,0
148535,1
148536,1
148537,0
148538,0
148539,0
148540,1
148541,0
148542,1
148543,0
148544,0
148545,1
148546,0
148547,0
148548,0
148549,0
148550,0
148551,0
148552,0
148553,0
148554,0
148555,0
148556,0
148557,0
148558,0
148559,1
148560,0
148561,0
148562,0
148563,0
148564,0
148565,0
148566,0
148567,1
148568,0
148569,0
148570,1
148571,1
148572,1
148573,0
148574,0
148575,0
148576,0
148577,0
148578,0
148579,0
148580,1
148581,0
148582,1
148583,0
148584,0
148585,0
148586,0
148587,0
148588,0
148589,1
148590,0
148591,0
148592,1
148593,0
148594,0
148595,0
148596,0
148597,1
148598,0
148599,0
148600,0
148601,1
148602,0
148603,0
148604,0
148605,0
148606,0
148607,0
148608,0
148609,0
148610,0
148611,0
148612,0
148613,1
148614,0
148615,0
148616,0
148617,1
148618,0
148619,0
148620,1
148621,0
148622,0
148623,0
148624,0
148625,0
148626,0
148627,1
148628,0
148629,0
148630,0
148631,0
148632,0
148633,1
148634,0
148635,1
148636,1
148637,0
148638,0
148639,1
148640,0
148641,0
148642,0
148643,1
148644,1
148645,0
148646,0
148647,0
148648,0
148649,0
148650,1
148651,0
148652,0
148653,1
148654,0
148655,0
148656,1
148657,0
148658,0
148659,0
148660,0
148661,1
148662,0
148663,0
148664,0
148665,1
148666,0
148667,0
148668,0
148669,0
148670,0
148671,1
148672,0
148673,0
148674,0
148675,0
148676,0
148677,0
148678,1
148679,0
148680,1
148681,0
148682,0
148683,1
148684,0
148685,1
148686,1
148687,0
148688,0
148689,0
148690,1
148691,0
148692,0
148693,0
148694,1
148695,0
148696,0
148697,0
148698,1
148699,0
148700,0
148701,0
148702,0
148703,0
148704,0
148705,0
148706,0
148707,1
148708,0
148709,0
148710,0
148711,1
148712,0
148713,1
148714,0
148715,0
148716,1
148717,0
148718,0
148719,1
148720,0
148721,1
148722,1
148723,1
148724,0
148725,1
148726,1
148727,0
148728,1
148729,0
148730,1
148731,0
148732,0
148733,1
148734,0
148735,0
148736,0
148737,0
148738,0
148739,0
148740,0
148741,1
148742,0
148743,0
148744,1
148745,1
148746,0
148747,1
148748,1
148749,0
148750,0
148751,0
148752,1
148753,1
148754,0
148755,1
148756,0
148757,1
148758,0
148759,0
148760,0
148761,0
148762,0
148763,0
148764,0
148765,1
148766,0
148767,0
148768,0
148769,0
148770,1
148771,1
148772,0
148773,0
148774,0
148775,1
148776,1
148777,0
148778,0
148779,1
148780,0
148781,0
148782,0
148783,1
148784,0
148785,0
148786,0
148787,0
148788,0
148789,0
148790,0
148791,0
148792,1
148793,0
148794,0
148795,0
148796,0
148797,1
148798,0
148799,1
148800,0
148801,0
148802,1
148803,1
148804,1
148805,0
148806,0
148807,0
148808,0
148809,0
148810,0
148811,0
148812,0
148813,0
148814,0
148815,1
148816,0
148817,0
148818,1
148819,0
148820,0
148821,0
148822,0
148823,1
148824,0
148825,0
148826,0
148827,0
148828,0
148829,0
148830,0
148831,0
148832,0
148833,0
148834,1
148835,1
148836,0
148837,0
148838,0
148839,0
148840,0
148841,0
148842,1
148843,0
148844,1
148845,0
148846,0
148847,0
148848,1
148849,0
148850,1
148851,0
148852,0
148853,1
148854,0
148855,0
148856,0
148857,0
148858,0
148859,0
148860,1
148861,0
148862,1
148863,0
148864,0
148865,0
148866,0
148867,0
148868,1
148869,0
148870,0
148871,0
148872,0
148873,0
148874,0
148875,0
148876,0
148877,1
148878,1
148879,0
148880,0
148881,0
148882,0
148883,0
148884,0
148885,0
148886,0
148887,0
148888,0
148889,0
148890,0
148891,0
148892,0
148893,0
148894,0
148895,0
148896,0
148897,0
148898,0
148899,0
148900,0
148901,0
148902,1
148903,1
148904,0
148905,0
148906,0
148907,0
148908,0
148909,0
148910,0
148911,0
148912,0
148913,0
148914,0
148915,1
148916,1
148917,0
148918,0
148919,1
148920,1
148921,0
148922,0
148923,0
148924,0
148925,0
148926,0
148927,0
148928,0
148929,0
148930,0
148931,0
148932,0
148933,1
148934,0
148935,0
148936,1
148937,0
148938,0
148939,0
148940,1
148941,1
148942,1
148943,0
148944,0
148945,0
148946,0
148947,1
148948,0
148949,1
148950,1
148951,0
148952,0
148953,1
148954,0
148955,0
148956,0
148957,0
148958,0
148959,0
148960,0
148961,0
148962,0
148963,0
148964,0
148965,0
148966,0
148967,0
148968,1
148969,0
148970,0
148971,1
148972,0
148973,0
148974,0
148975,0
148976,0
148977,0
148978,0
148979,0
148980,0
148981,0
148982,0
148983,0
148984,0
148985,1
148986,0
148987,1
148988,0
148989,0
148990,0
148991,0
148992,0
148993,0
148994,1
148995,0
148996,0
148997,0
148998,0
148999,0
149000,0
149001,0
149002,0
149003,0
149004,1
149005,0
149006,0
149007,0
149008,1
149009,0
149010,0
149011,0
149012,1
149013,1
149014,1
149015,0
149016,0
149017,1
149018,1
149019,0
149020,0
149021,1
149022,1
149023,0
149024,1
149025,0
149026,1
149027,0
149028,0
149029,1
149030,0
149031,0
149032,0
149033,0
149034,0
149035,1
149036,1
149037,1
149038,0
149039,1
149040,0
149041,1
149042,0
149043,0
149044,1
149045,0
149046,1
149047,0
149048,0
149049,1
149050,0
149051,1
149052,0
149053,1
149054,0
149055,0
149056,0
149057,1
149058,1
149059,1
149060,1
149061,0
149062,1
149063,0
149064,0
149065,0
149066,1
149067,0
149068,0
149069,0
149070,0
149071,0
149072,1
149073,1
149074,0
149075,1
149076,0
149077,1
149078,1
149079,0
149080,1
149081,1
149082,1
149083,1
149084,0
149085,0
149086,1
149087,0
149088,0
149089,0
149090,0
149091,0
149092,1
149093,0
149094,0
149095,0
149096,0
149097,1
149098,1
149099,0
149100,1
149101,0
149102,0
149103,0
149104,1
149105,1
149106,0
149107,0
149108,1
149109,1
149110,1
149111,1
149112,1
149113,1
149114,1
149115,0
149116,0
149117,0
149118,1
149119,0
149120,0
149121,0
149122,0
149123,0
149124,0
149125,0
149126,0
149127,0
149128,0
149129,1
149130,1
149131,0
149132,0
149133,0
149134,1
149135,1
149136,0
149137,0
149138,1
149139,0
149140,0
149141,0
149142,0
149143,1
149144,1
149145,0
149146,0
149147,0
149148,1
149149,0
149150,0
149151,0
149152,0
149153,0
149154,0
149155,1
149156,0
149157,1
149158,0
149159,0
149160,0
149161,0
149162,1
149163,0
149164,0
149165,1
149166,0
149167,0
149168,0
149169,1
149170,1
149171,1
149172,1
149173,0
149174,0
149175,0
149176,0
149177,0
149178,1
149179,0
149180,0
149181,0
149182,0
149183,0
149184,0
149185,0
149186,0
149187,1
149188,0
149189,1
149190,0
149191,1
149192,1
149193,0
149194,1
149195,0
149196,1
149197,0
149198,0
149199,0
149200,0
149201,1
149202,0
149203,0
149204,0
149205,1
149206,0
149207,1
149208,1
149209,0
149210,1
149211,1
149212,0
149213,0
149214,0
149215,0
149216,0
149217,1
149218,0
149219,0
149220,0
149221,1
149222,0
149223,0
149224,0
149225,0
149226,1
149227,0
149228,0
149229,0
149230,1
149231,0
149232,1
149233,1
149234,0
149235,0
149236,0
149237,1
149238,0
149239,0
149240,1
149241,1
149242,0
149243,1
149244,0
149245,0
149246,0
149247,0
149248,0
149249,0
149250,0
149251,1
149252,1
149253,1
149254,0
149255,0
149256,0
149257,0
149258,0
149259,1
149260,1
149261,1
149262,0
149263,1
149264,0
149265,0
149266,0
149267,1
149268,0
149269,0
149270,0
149271,1
149272,0
149273,1
149274,1
149275,0
149276,1
149277,1
149278,1
149279,0
149280,0
149281,1
149282,0
149283,1
149284,0
149285,1
149286,1
149287,1
149288,1
149289,0
149290,1
149291,1
149292,1
149293,0
149294,0
149295,0
149296,1
149297,1
149298,0
149299,0
149300,0
149301,0
149302,0
149303,0
149304,0
149305,1
149306,1
149307,0
149308,0
149309,0
149310,0
149311,0
149312,0
149313,0
149314,0
149315,1
149316,0
149317,0
149318,0
149319,1
149320,0
149321,0
149322,0
149323,0
149324,0
149325,0
149326,0
149327,0
149328,1
149329,1
149330,1
149331,0
149332,0
149333,0
149334,0
149335,1
149336,0
149337,1
149338,1
