index_oligo,Sequence_absolute_terminal_gc
149113,4
149114,3
149115,3
149116,4
149117,2
149118,3
149119,2
149120,1
149121,1
149122,2
149123,2
149124,2
149125,3
149126,4
149127,3
149128,3
149129,3
149130,3
149131,3
149132,4
149133,1
149134,2
149135,3
149136,4
149137,4
149138,2
149139,4
149140,4
149141,4
149142,2
149143,3
149144,4
149145,3
149146,2
149147,2
149148,3
149149,3
149150,2
149151,3
149152,2
149153,2
149154,3
149155,3
149156,2
149157,3
149158,3
149159,2
149160,3
149161,3
149162,3
149163,2
149164,4
149165,3
149166,1
149167,2
149168,4
149169,4
149170,3
149171,3
149172,2
149173,3
149174,3
149175,4
149176,4
149177,3
149178,3
149179,2
149180,4
149181,3
149182,3
149183,0
149184,1
149185,1
149186,1
149187,2
149188,3
149189,2
149190,2
149191,3
149192,3
149193,3
149194,2
149195,3
149196,4
149197,3
149198,3
149199,3
149200,3
149201,2
149202,2
149203,3
149204,2
149205,4
149206,2
149207,3
149208,2
149209,1
149210,3
149211,3
149212,2
149213,3
149214,3
149215,3
149216,3
149217,3
149218,4
149219,3
149220,3
149221,2
149222,3
149223,1
149224,3
149225,4
149226,3
149227,1
149228,2
149229,0
149230,2
149231,3
149232,2
149233,1
149234,2
149235,0
149236,3
149237,4
149238,2
149239,1
149240,3
149241,3
149242,3
149243,2
149244,1
149245,2
149246,2
149247,1
149248,3
149249,2
149250,2
149251,3
149252,3
149253,4
149254,1
149255,3
149256,1
149257,4
149258,2
149259,3
149260,1
149261,3
149262,3
149263,2
149264,2
149265,1
149266,2
149267,3
149268,2
149269,4
149270,3
149271,1
149272,2
149273,3
149274,1
149275,3
149276,3
149277,4
149278,3
149279,2
149280,2
149281,2
149282,2
149283,2
149284,4
149285,3
149286,3
149287,2
149288,1
149289,2
149290,1
149291,1
149292,3
149293,1
149294,2
149295,1
149296,0
149297,3
149298,0
149299,2
149300,2
149301,3
149302,0
149303,0
149304,0
149305,2
149306,2
149307,1
149308,1
149309,0
149310,2
149311,1
149312,2
149313,0
149314,1
149315,3
149316,2
149317,2
149318,1
149319,3
149320,1
149321,0
149322,0
149323,2
149324,1
149325,0
149326,2
149327,2
149328,1
149329,0
149330,0
149331,1
149332,3
149333,3
149334,2
149335,1
149336,1
149337,2
149338,1
149339,1
149340,2
149341,2
149342,1
149343,2
149344,3
149345,2
149346,2
149347,1
149348,0
149349,1
149350,3
149351,4
149352,4
149353,3
149354,0
149355,2
149356,2
149357,1
149358,0
149359,2
149360,3
149361,1
149362,1
149363,2
149364,3
149365,2
149366,1
149367,0
149368,0
149369,2
149370,1
149371,2
149372,2
149373,2
149374,2
149375,2
149376,3
149377,2
149378,2
149379,2
149380,1
149381,2
149382,1
149383,2
149384,3
149385,2
149386,2
149387,2
149388,2
149389,3
149390,2
149391,2
149392,2
149393,3
149394,1
149395,1
149396,1
149397,2
149398,3
149399,2
149400,1
149401,2
149402,3
149403,2
149404,1
149405,1
149406,1
149407,3
149408,0
149409,2
149410,2
149411,4
149412,2
149413,2
149414,1
149415,2
149416,4
149417,2
149418,2
149419,1
149420,3
149421,2
149422,2
149423,3
149424,3
149425,4
149426,3
149427,2
149428,3
149429,2
149430,4
149431,1
149432,4
149433,3
149434,3
149435,3
149436,2
149437,4
149438,1
149439,2
149440,3
149441,0
149442,2
149443,1
149444,1
149445,3
149446,4
149447,2
149448,2
149449,2
149450,1
149451,3
149452,0
149453,2
149454,2
149455,2
149456,2
149457,4
149458,0
149459,4
149460,3
149461,2
149462,2
149463,3
149464,2
149465,4
149466,1
149467,3
149468,2
149469,0
149470,3
149471,2
149472,3
149473,2
149474,1
149475,3
149476,3
149477,4
149478,3
149479,3
149480,4
149481,2
149482,1
149483,1
149484,3
149485,4
149486,1
149487,3
149488,3
149489,3
149490,4
149491,4
149492,1
149493,3
149494,2
149495,2
149496,4
149497,4
149498,4
149499,3
149500,3
149501,3
149502,3
149503,2
149504,3
149505,4
149506,4
149507,4
149508,3
149509,3
149510,2
149511,4
149512,4
149513,3
149514,3
149515,3
149516,3
149517,2
149518,2
149519,4
149520,3
149521,2
149522,4
149523,4
149524,3
149525,4
149526,4
149527,2
149528,4
149529,2
149530,2
149531,1
149532,2
149533,3
149534,3
149535,4
149536,3
149537,2
149538,3
149539,3
149540,3
149541,4
149542,3
149543,3
149544,2
149545,3
149546,2
149547,4
149548,3
149549,4
149550,1
149551,1
149552,1
149553,2
149554,2
149555,2
149556,2
149557,2
149558,3
149559,0
149560,1
149561,3
149562,0
149563,0
149564,0
149565,0
149566,3
149567,2
149568,1
149569,2
149570,1
149571,1
149572,2
149573,2
149574,1
149575,1
149576,4
149577,3
149578,1
149579,1
149580,1
149581,0
149582,3
149583,2
149584,3
149585,3
149586,2
149587,1
149588,0
149589,2
149590,2
149591,2
149592,1
149593,1
149594,1
149595,3
149596,0
149597,2
149598,2
149599,1
149600,1
149601,2
149602,2
149603,2
149604,2
149605,1
149606,1
149607,1
149608,1
149609,1
149610,2
149611,1
149612,1
149613,1
149614,1
149615,2
149616,0
149617,2
149618,2
149619,2
149620,1
149621,1
149622,3
149623,0
149624,0
149625,2
149626,1
149627,2
149628,2
149629,3
149630,1
149631,4
149632,2
149633,1
149634,2
149635,2
149636,2
149637,1
149638,1
149639,2
149640,3
149641,3
149642,1
149643,1
149644,1
149645,2
149646,2
149647,2
149648,1
149649,1
149650,2
149651,1
149652,1
149653,1
149654,1
149655,3
149656,1
149657,1
149658,1
149659,2
149660,3
149661,1
149662,0
149663,2
149664,1
149665,2
149666,1
149667,3
149668,2
149669,2
149670,1
149671,1
149672,1
149673,2
149674,2
149675,3
149676,2
149677,2
149678,0
149679,2
149680,1
149681,2
149682,2
149683,1
149684,1
149685,1
149686,1
149687,1
149688,2
149689,2
149690,1
149691,4
149692,1
149693,3
149694,2
149695,2
149696,2
149697,3
149698,2
149699,3
149700,2
149701,2
149702,3
149703,2
149704,2
149705,2
149706,2
149707,2
149708,3
149709,3
149710,1
149711,2
149712,4
149713,3
149714,1
149715,1
149716,2
149717,2
149718,3
149719,1
149720,2
149721,2
149722,0
149723,2
149724,3
149725,2
149726,2
149727,1
149728,2
149729,3
149730,1
149731,3
149732,3
149733,2
149734,1
149735,2
149736,4
149737,2
149738,1
149739,1
149740,1
149741,1
149742,1
149743,3
149744,3
149745,3
149746,2
149747,2
149748,2
149749,1
149750,1
149751,1
149752,2
149753,3
149754,1
149755,3
149756,3
149757,2
149758,2
149759,0
149760,2
149761,2
149762,1
149763,2
149764,4
149765,1
149766,2
149767,2
149768,1
149769,2
149770,2
149771,1
149772,4
149773,2
149774,3
149775,2
149776,3
149777,1
149778,1
149779,3
149780,2
149781,2
149782,1
149783,2
149784,1
149785,0
149786,0
149787,2
149788,1
149789,3
149790,3
149791,1
149792,1
149793,3
149794,0
149795,1
149796,1
149797,1
149798,4
149799,2
149800,1
149801,3
149802,1
149803,1
149804,2
149805,4
149806,1
149807,1
149808,0
149809,3
149810,1
149811,0
149812,2
149813,1
149814,2
149815,1
149816,2
149817,1
149818,1
149819,0
149820,0
149821,2
149822,2
149823,1
149824,4
149825,2
149826,2
149827,2
149828,0
149829,1
149830,2
149831,3
149832,1
149833,2
149834,2
149835,1
149836,2
149837,2
149838,2
149839,1
149840,2
149841,1
149842,3
149843,2
149844,1
149845,1
149846,0
149847,0
149848,2
149849,3
149850,3
149851,0
149852,0
149853,1
149854,1
149855,2
149856,1
149857,1
149858,2
149859,2
149860,1
149861,3
149862,1
149863,2
149864,4
149865,2
149866,3
149867,3
149868,0
149869,2
149870,3
149871,2
149872,3
149873,1
149874,1
149875,2
149876,2
149877,3
149878,2
149879,4
149880,4
149881,4
149882,2
149883,3
149884,2
149885,3
149886,3
149887,4
149888,4
149889,1
149890,2
149891,3
149892,4
149893,1
149894,3
149895,3
149896,3
149897,2
149898,4
149899,2
149900,1
149901,2
149902,2
149903,4
149904,3
149905,3
149906,3
149907,3
149908,1
149909,2
149910,4
149911,2
149912,3
149913,0
149914,3
149915,3
149916,3
149917,4
149918,4
149919,3
149920,3
149921,2
149922,3
149923,2
149924,4
149925,4
149926,2
149927,0
149928,1
149929,1
149930,1
149931,2
149932,3
149933,2
149934,2
149935,3
149936,3
149937,2
149938,3
149939,3
149940,4
149941,3
149942,2
149943,1
149944,1
149945,1
149946,2
149947,1
149948,2
149949,4
149950,2
149951,2
149952,3
149953,1
149954,1
149955,2
149956,3
149957,2
149958,1
149959,1
149960,1
149961,3
149962,2
149963,3
149964,1
149965,1
149966,3
149967,2
149968,0
149969,2
149970,3
149971,1
149972,2
149973,2
149974,2
149975,2
149976,3
149977,2
149978,3
149979,2
149980,1
149981,3
149982,3
149983,2
149984,3
149985,2
149986,1
149987,3
149988,2
149989,1
149990,2
149991,1
149992,1
149993,2
149994,2
149995,2
149996,2
149997,2
149998,3
149999,2
150000,1
150001,0
150002,1
150003,3
150004,3
150005,2
150006,1
150007,3
150008,2
150009,1
150010,1
150011,2
150012,3
150013,1
150014,2
150015,3
150016,2
150017,1
150018,1
150019,3
150020,1
150021,3
150022,0
150023,2
150024,2
150025,3
150026,1
150027,1
150028,2
150029,3
150030,3
150031,1
150032,2
150033,2
150034,1
150035,2
150036,0
150037,2
150038,3
150039,1
150040,2
150041,1
150042,2
150043,1
150044,4
150045,3
150046,4
150047,3
150048,3
150049,1
150050,2
150051,2
150052,1
150053,2
150054,2
150055,2
150056,1
150057,2
150058,1
150059,2
150060,2
150061,0
150062,2
150063,2
150064,2
150065,1
150066,1
150067,3
150068,1
150069,2
150070,2
150071,2
150072,3
150073,1
150074,2
150075,2
150076,1
150077,0
150078,0
150079,2
150080,2
150081,1
150082,2
150083,1
150084,3
150085,2
150086,1
150087,3
150088,3
150089,2
150090,2
150091,2
150092,1
150093,2
150094,1
150095,2
150096,3
150097,4
150098,4
150099,1
150100,2
150101,2
150102,2
150103,3
150104,3
150105,3
150106,3
150107,2
150108,2
150109,3
150110,3
150111,2
150112,0
150113,2
150114,4
150115,1
150116,3
150117,3
150118,3
150119,2
150120,1
150121,3
150122,2
150123,2
150124,1
150125,3
150126,1
150127,2
150128,1
150129,3
150130,2
150131,2
150132,2
150133,3
150134,2
150135,1
150136,2
150137,0
150138,3
150139,1
150140,2
150141,2
150142,3
150143,2
150144,1
150145,2
150146,4
150147,3
150148,2
150149,1
150150,2
150151,3
150152,3
150153,2
150154,1
150155,4
150156,2
150157,2
150158,1
150159,2
150160,1
150161,2
150162,3
150163,1
150164,3
150165,1
150166,4
150167,2
150168,1
150169,2
150170,2
150171,2
150172,3
150173,2
150174,3
150175,2
150176,3
150177,2
150178,4
150179,1
150180,4
150181,3
150182,2
150183,1
150184,1
150185,2
150186,3
150187,0
150188,3
150189,2
150190,1
150191,2
150192,1
150193,4
150194,2
150195,3
150196,2
150197,1
150198,2
150199,3
150200,2
150201,1
150202,1
150203,0
150204,1
150205,1
150206,1
150207,2
150208,2
150209,3
150210,2
150211,1
150212,1
150213,2
150214,3
150215,2
150216,2
150217,3
150218,1
150219,1
150220,3
150221,3
150222,1
150223,3
150224,2
150225,1
150226,3
150227,0
150228,2
150229,0
150230,2
150231,1
150232,2
150233,1
150234,2
150235,2
150236,1
150237,1
150238,1
150239,2
150240,3
150241,3
150242,2
150243,3
150244,2
150245,1
150246,1
150247,4
150248,4
150249,2
150250,2
150251,1
150252,3
150253,2
150254,2
150255,2
150256,2
150257,3
150258,2
150259,2
150260,4
150261,2
150262,1
150263,3
150264,3
150265,3
150266,0
150267,0
150268,2
150269,4
150270,2
150271,4
150272,2
150273,1
150274,1
150275,0
150276,2
150277,3
150278,1
150279,3
150280,1
150281,1
150282,2
150283,2
150284,1
150285,2
150286,1
150287,3
150288,1
150289,1
150290,3
150291,2
150292,2
150293,1
150294,2
150295,2
150296,1
150297,0
150298,0
150299,2
150300,2
150301,1
150302,2
150303,1
150304,2
150305,0
150306,1
150307,1
150308,2
150309,1
150310,2
150311,2
150312,3
150313,2
150314,3
150315,2
150316,0
150317,2
150318,1
150319,3
150320,2
150321,2
150322,0
150323,1
150324,0
150325,2
150326,2
150327,2
150328,1
150329,2
150330,1
150331,2
150332,2
150333,3
150334,1
150335,1
150336,1
150337,1
150338,3
150339,1
150340,0
150341,1
150342,0
150343,1
150344,2
150345,3
150346,0
150347,0
150348,4
150349,2
150350,1
150351,3
150352,1
150353,3
150354,0
150355,2
150356,1
150357,1
150358,2
150359,0
150360,1
150361,1
150362,2
150363,1
150364,2
150365,2
150366,1
150367,2
150368,3
150369,1
150370,3
150371,1
150372,0
150373,3
150374,2
150375,3
150376,2
150377,2
150378,3
150379,0
150380,2
150381,2
150382,3
150383,1
150384,2
150385,3
150386,3
150387,0
150388,3
150389,0
150390,2
150391,1
150392,2
150393,1
150394,1
150395,1
150396,4
150397,4
150398,3
150399,3
150400,4
150401,3
150402,2
150403,3
150404,4
150405,2
150406,3
150407,3
150408,2
150409,4
150410,2
150411,1
150412,2
150413,3
150414,2
150415,1
150416,3
150417,1
150418,1
150419,4
150420,1
150421,2
150422,2
150423,4
150424,0
150425,0
150426,1
150427,2
150428,2
150429,3
150430,2
150431,3
150432,0
150433,3
150434,2
150435,2
150436,3
150437,2
150438,0
150439,1
150440,2
150441,2
150442,2
150443,3
150444,0
150445,1
150446,1
150447,1
150448,1
150449,1
150450,1
150451,0
150452,2
150453,1
150454,2
150455,2
150456,2
150457,0
150458,2
150459,3
150460,3
150461,1
150462,2
150463,1
150464,1
150465,2
150466,2
150467,3
150468,1
150469,2
150470,0
150471,3
150472,4
150473,2
150474,2
150475,2
150476,2
150477,2
150478,1
150479,2
150480,0
150481,3
150482,1
150483,1
150484,3
150485,1
150486,2
150487,0
150488,1
150489,2
150490,3
150491,0
150492,1
150493,3
150494,1
150495,1
150496,0
150497,1
150498,1
150499,0
150500,1
150501,1
150502,1
150503,2
150504,2
150505,0
150506,3
150507,3
150508,1
150509,0
150510,0
150511,1
150512,1
150513,0
150514,2
150515,1
150516,1
150517,0
150518,3
150519,1
150520,0
150521,3
150522,2
150523,1
150524,2
150525,2
150526,1
150527,1
150528,1
150529,1
150530,1
150531,1
150532,3
150533,1
150534,1
150535,2
150536,1
150537,0
150538,0
150539,1
150540,1
150541,1
150542,3
150543,0
150544,0
150545,2
150546,1
150547,1
150548,0
150549,2
150550,3
150551,1
150552,1
150553,2
150554,0
150555,0
150556,2
150557,2
150558,1
150559,1
150560,1
150561,1
150562,2
150563,3
150564,3
150565,2
150566,3
150567,3
150568,3
150569,2
150570,2
150571,2
150572,3
150573,3
150574,2
150575,1
150576,3
150577,3
150578,2
150579,3
150580,3
150581,2
150582,4
150583,3
150584,1
150585,3
150586,2
150587,2
150588,3
150589,1
150590,2
150591,2
150592,3
150593,1
150594,2
150595,3
150596,3
150597,3
150598,3
150599,4
150600,1
150601,3
150602,2
150603,2
150604,2
150605,3
150606,3
150607,1
150608,2
150609,3
150610,3
150611,2
150612,4
150613,3
150614,2
150615,1
150616,2
150617,3
150618,0
150619,1
150620,2
150621,3
150622,3
150623,3
150624,3
150625,4
150626,3
150627,1
150628,2
150629,2
150630,4
150631,2
150632,1
150633,2
150634,2
150635,3
150636,2
150637,2
150638,2
150639,1
150640,2
150641,1
150642,2
150643,3
150644,1
150645,3
150646,3
150647,2
150648,3
150649,0
150650,2
150651,0
150652,1
150653,1
150654,0
150655,3
150656,3
150657,3
150658,2
150659,0
150660,3
150661,2
150662,2
150663,2
150664,2
150665,3
150666,2
150667,1
150668,2
150669,1
150670,3
150671,2
150672,2
150673,1
150674,2
150675,1
150676,3
150677,3
150678,0
150679,0
150680,3
150681,0
150682,1
150683,3
150684,2
150685,1
150686,2
150687,2
150688,2
150689,0
150690,2
150691,1
150692,1
150693,0
150694,3
150695,3
150696,2
150697,2
150698,2
150699,2
150700,3
150701,1
150702,3
150703,2
150704,2
150705,0
150706,3
150707,4
150708,2
150709,2
150710,1
150711,3
150712,2
150713,0
150714,1
150715,4
150716,4
150717,2
150718,1
150719,2
150720,2
150721,4
150722,2
150723,2
150724,1
150725,2
150726,2
150727,1
150728,2
150729,0
150730,2
150731,1
150732,1
150733,1
150734,3
150735,1
150736,0
150737,2
150738,2
150739,1
150740,1
150741,2
150742,2
150743,2
150744,1
150745,2
150746,1
150747,0
150748,2
150749,3
150750,1
150751,3
150752,3
150753,0
150754,1
150755,1
150756,1
150757,1
150758,1
150759,1
150760,0
150761,1
150762,1
150763,1
150764,1
150765,1
150766,1
150767,1
150768,0
150769,2
150770,3
150771,2
150772,1
150773,3
150774,2
150775,0
150776,2
150777,2
150778,2
150779,0
150780,2
150781,1
150782,1
150783,1
150784,0
150785,3
150786,2
150787,0
150788,1
150789,3
150790,1
150791,1
150792,3
150793,3
150794,2
150795,2
150796,3
150797,1
150798,4
150799,2
150800,2
150801,2
150802,1
150803,3
150804,2
150805,3
150806,1
150807,2
150808,1
150809,3
150810,2
150811,1
150812,2
150813,2
150814,1
150815,2
150816,1
150817,3
150818,1
150819,1
150820,2
150821,2
150822,2
150823,1
150824,3
150825,2
150826,1
150827,0
150828,2
150829,3
150830,0
150831,1
150832,2
150833,2
150834,1
150835,2
150836,1
150837,1
150838,2
150839,2
150840,2
150841,3
150842,2
150843,2
150844,1
150845,2
150846,1
150847,1
150848,2
150849,0
150850,1
150851,2
150852,1
150853,1
150854,2
150855,3
150856,2
150857,3
150858,2
150859,2
150860,1
150861,2
150862,2
150863,2
150864,2
150865,3
150866,0
150867,1
150868,0
150869,2
150870,2
150871,3
150872,2
150873,1
150874,3
150875,2
150876,2
150877,2
150878,4
150879,1
150880,3
150881,3
150882,2
150883,1
150884,2
150885,1
150886,2
150887,3
150888,2
150889,2
150890,1
150891,2
150892,2
150893,4
150894,3
150895,3
150896,2
150897,3
150898,2
150899,1
150900,2
150901,3
150902,3
150903,2
150904,2
150905,3
150906,3
150907,3
150908,2
150909,3
150910,3
150911,0
150912,2
150913,3
150914,4
150915,3
150916,4
150917,4
150918,3
150919,4
150920,3
150921,2
150922,4
150923,3
150924,3
150925,3
150926,2
150927,2
150928,3
150929,3
150930,2
150931,2
150932,2
150933,3
150934,3
150935,3
150936,2
150937,3
150938,1
150939,2
150940,3
150941,1
150942,1
150943,3
150944,3
150945,2
150946,3
150947,1
150948,2
150949,2
150950,3
150951,3
150952,4
150953,2
150954,1
150955,3
150956,2
150957,1
150958,2
150959,1
150960,1
150961,0
150962,2
150963,2
150964,2
150965,2
150966,2
150967,2
150968,0
150969,0
150970,1
150971,2
150972,1
150973,1
150974,1
150975,0
150976,1
150977,1
150978,1
150979,3
150980,2
150981,2
150982,1
150983,3
150984,1
150985,2
150986,1
150987,2
150988,1
150989,1
150990,2
150991,1
150992,2
150993,0
150994,1
150995,0
150996,1
150997,1
150998,1
150999,1
151000,2
151001,1
151002,2
151003,2
151004,3
151005,0
151006,2
151007,1
151008,2
151009,1
151010,1
151011,2
151012,1
151013,1
151014,1
151015,2
151016,2
151017,1
151018,2
151019,1
151020,0
151021,1
151022,2
151023,1
151024,2
151025,0
151026,0
151027,1
151028,1
151029,2
151030,2
151031,1
151032,1
151033,3
151034,4
151035,4
151036,2
151037,3
151038,4
151039,3
151040,3
151041,3
151042,3
151043,3
151044,1
151045,2
151046,3
151047,2
151048,2
151049,3
151050,3
151051,3
151052,3
151053,2
151054,2
151055,1
151056,1
151057,3
151058,3
151059,1
151060,1
151061,3
151062,1
151063,4
151064,3
151065,2
151066,3
151067,4
151068,3
151069,2
151070,2
151071,2
151072,2
151073,4
151074,2
151075,3
151076,1
151077,2
151078,3
151079,2
151080,1
151081,1
151082,2
151083,3
151084,2
151085,3
151086,2
151087,3
151088,0
151089,2
151090,0
151091,2
151092,2
151093,2
151094,3
151095,0
151096,1
151097,1
151098,0
151099,1
151100,4
151101,3
151102,1
151103,2
151104,2
151105,1
151106,2
151107,1
151108,3
151109,2
151110,3
151111,2
151112,2
151113,3
151114,4
151115,3
151116,3
151117,2
151118,2
151119,2
151120,2
151121,2
151122,2
151123,0
151124,3
151125,1
151126,1
151127,2
151128,3
151129,1
151130,2
151131,2
151132,2
151133,4
151134,2
151135,1
151136,1
151137,3
151138,0
151139,3
151140,1
151141,3
151142,1
151143,3
151144,2
151145,2
151146,4
151147,1
151148,2
151149,3
151150,2
151151,1
151152,3
151153,3
151154,3
151155,2
151156,3
151157,2
151158,3
151159,3
151160,2
151161,1
151162,2
151163,4
151164,3
151165,2
151166,2
151167,3
151168,2
151169,3
151170,3
151171,3
151172,2
151173,3
151174,3
151175,2
151176,3
151177,3
151178,3
151179,1
151180,4
151181,4
151182,1
151183,3
151184,1
151185,3
151186,2
151187,1
151188,1
151189,0
151190,3
151191,1
151192,1
151193,1
151194,1
151195,1
151196,0
151197,2
151198,1
151199,3
151200,2
151201,1
151202,2
151203,3
151204,3
151205,1
151206,0
151207,0
151208,0
151209,1
151210,0
151211,2
151212,2
151213,1
151214,1
151215,2
151216,0
151217,1
151218,2
151219,1
151220,2
151221,1
151222,1
151223,3
151224,2
151225,3
151226,1
151227,2
151228,3
151229,3
151230,1
151231,1
151232,2
151233,1
151234,2
151235,1
151236,2
151237,1
151238,1
151239,1
151240,1
151241,2
151242,1
151243,3
151244,2
151245,1
151246,2
151247,4
151248,1
151249,2
151250,2
151251,1
151252,1
151253,2
151254,1
151255,3
151256,1
151257,2
151258,0
151259,2
151260,3
151261,1
151262,2
151263,3
151264,2
151265,1
151266,2
151267,2
151268,2
151269,2
151270,2
151271,2
151272,1
151273,2
151274,2
151275,0
151276,1
151277,1
151278,2
151279,1
151280,2
151281,1
151282,1
151283,0
151284,1
151285,2
151286,1
151287,1
151288,1
151289,2
151290,1
151291,0
151292,2
151293,2
151294,3
151295,3
151296,4
151297,1
151298,3
151299,1
151300,3
151301,1
151302,2
151303,1
151304,3
151305,3
151306,2
151307,1
151308,3
151309,2
151310,2
151311,3
151312,3
151313,2
151314,2
151315,2
151316,3
151317,1
