index_oligo,Gymnosis
120453,0
120454,0
120455,0
120456,0
120457,0
120458,0
120459,0
120460,0
120461,0
120462,0
120463,0
120464,0
120465,0
120466,0
120467,0
120468,0
120469,0
120470,0
120471,0
120472,0
120473,0
120474,0
120475,0
120476,0
120477,0
120478,0
120479,0
120480,0
120481,0
120482,0
120483,0
120484,0
120485,0
120486,0
120487,0
120488,0
120489,0
120490,0
120491,0
120492,0
120493,0
120494,0
120495,0
120496,0
120497,0
120498,0
120499,0
120500,0
120501,0
120502,0
120503,0
120504,0
120505,0
120506,0
120507,0
120508,0
120509,0
120510,0
120511,0
120512,0
120513,0
120514,0
120515,0
120516,0
120517,0
120518,0
120519,0
120520,0
120521,0
120522,0
120523,0
120524,0
120525,0
120526,0
120527,0
120528,0
120529,0
120530,0
120531,0
120532,0
120533,0
120534,0
120535,0
120536,0
120537,0
120538,0
120539,0
120540,0
120541,0
120542,0
120543,0
120544,0
120545,0
120546,0
120547,0
120548,0
120549,0
120550,0
120551,0
120552,0
120553,0
120554,0
120555,0
120556,0
120557,0
120558,0
120559,0
120560,0
120561,0
120562,0
120563,0
120564,0
120565,0
120566,0
120567,0
120568,0
120569,0
120570,0
120571,0
120572,0
120573,0
120574,0
120575,0
120576,0
120577,0
120578,0
120579,0
120580,0
120581,0
120582,0
120583,0
120584,0
120585,0
120586,0
120587,0
120588,0
120589,0
120590,0
120591,0
120592,0
120593,0
120594,0
120595,0
120596,0
120597,0
120598,0
120599,0
120600,0
120601,0
120602,0
120603,0
120604,0
120605,0
120606,0
120607,0
120608,0
120609,0
120610,0
120611,0
120612,0
120613,0
120614,0
120615,0
120616,0
120617,0
120618,0
120619,0
120620,0
120621,0
120622,0
120623,0
120624,0
120625,0
120626,0
120627,0
120628,0
120629,0
120630,0
120631,0
120632,0
120633,0
120634,0
120635,0
120636,0
120637,0
120638,0
120639,0
120640,0
120641,0
120642,0
120643,0
120644,0
120645,0
120646,0
120647,0
120648,0
120649,0
120650,0
120651,0
120652,0
120653,0
120654,0
120655,0
120656,0
120657,0
120658,0
120659,0
120660,0
120661,0
120662,0
120663,0
120664,0
120665,0
120666,0
120667,0
120668,0
120669,0
120670,0
120671,0
120672,0
120673,0
120674,0
120675,0
120676,0
120677,0
120678,0
120679,0
120680,0
120681,0
120682,0
120683,0
120684,0
120685,0
120686,0
120687,0
120688,0
120689,0
120690,0
120691,0
120692,0
120693,0
120694,0
120695,0
120696,0
120697,0
120698,0
120699,0
120700,0
120701,0
120702,0
120703,0
120704,0
120705,0
120706,0
120707,0
120708,0
120709,0
120710,0
120711,0
120712,0
120713,0
120714,0
120715,0
120716,0
120717,0
120718,0
120719,0
120720,0
120721,0
120722,0
120723,0
120724,0
120725,0
120726,0
120727,0
120728,0
120729,0
120730,0
120731,0
120732,0
120733,0
120734,0
120735,0
120736,0
120737,0
120738,0
120739,0
120740,0
120741,0
120742,0
120743,0
120744,0
120745,0
120746,0
120747,0
120748,0
120749,0
120750,0
120751,0
120752,0
120753,0
120754,0
120755,0
120756,0
120757,0
120758,0
120759,0
120760,0
120761,0
120762,0
120763,0
120764,0
120765,0
120766,0
120767,0
120768,0
120769,0
120770,0
120771,0
120772,0
120773,0
120774,0
120775,0
120776,0
120777,0
120778,0
120779,0
120780,0
120781,0
120782,0
120783,0
120784,0
120785,0
120786,0
120787,0
120788,0
120789,0
120790,0
120791,0
120792,0
120793,0
120794,0
120795,0
120796,0
120797,0
120798,0
120799,0
120800,0
120801,0
120802,0
120803,0
120804,0
120805,0
120806,0
120807,0
120808,0
120809,0
120810,0
120811,0
120812,0
120813,0
120814,0
120815,0
120816,0
120817,0
120818,0
120819,0
120820,0
120821,0
120822,0
120823,0
120824,0
120825,0
120826,0
120827,0
120828,0
120829,0
120830,0
120831,0
120832,0
120833,0
120834,0
120835,0
120836,0
120837,0
120838,0
120839,0
120840,0
120841,0
120842,0
120843,0
120844,0
120845,0
120846,0
120847,0
120848,0
120849,0
120850,1
120851,1
120852,1
120853,1
120854,1
120855,1
120856,1
120857,1
120858,1
120859,1
120860,1
120861,1
120862,1
120863,1
120864,1
120865,1
120866,1
120867,1
120868,1
120869,1
120870,1
120871,1
120872,1
120873,1
120874,1
120875,1
120876,1
120877,1
120878,1
120879,1
120880,1
120881,1
120882,1
120883,1
120884,1
120885,1
120886,1
120887,1
120888,1
120889,1
120890,1
120891,1
120892,1
120893,1
120894,1
120895,1
120896,1
120897,1
120898,1
120899,1
120900,1
120901,1
120902,1
120903,1
120904,1
120905,1
120906,1
120907,1
120908,1
120909,1
120910,1
120911,1
120912,1
120913,1
120914,1
120915,1
120916,1
120917,1
120918,1
120919,1
120920,1
120921,1
120922,1
120923,1
120924,1
120925,1
120926,1
120927,1
120928,0
120929,0
120930,0
120931,0
120932,0
120933,0
120934,0
120935,0
120936,0
120937,0
120938,0
120939,0
120940,0
120941,0
120942,0
120943,0
120944,0
120945,0
120946,0
120947,0
120948,0
120949,0
120950,0
120951,0
120952,0
120953,0
120954,0
120955,0
120956,0
120957,0
120958,0
120959,0
120960,0
120961,0
120962,0
120963,0
120964,0
120965,0
120966,0
120967,0
120968,0
120969,0
120970,0
120971,0
120972,0
120973,0
120974,0
120975,0
120976,0
120977,0
120978,0
120979,0
120980,0
120981,0
120982,0
120983,0
120984,0
120985,0
120986,0
120987,0
120988,0
120989,0
120990,0
120991,0
120992,0
120993,0
120994,0
120995,0
120996,0
120997,0
120998,0
120999,0
121000,0
121001,0
121002,0
121003,0
121004,0
121005,0
121006,0
121007,0
121008,0
121009,0
121010,0
121011,0
121012,0
121013,0
121014,0
121015,0
121016,0
121017,0
121018,0
121019,0
121020,0
121021,0
121022,0
121023,0
121024,0
121025,0
121026,0
121027,0
121028,0
121029,0
121030,0
121031,0
121032,0
121033,0
121034,0
121035,0
121036,0
121037,0
121038,0
121039,0
121040,0
121041,0
121042,0
121043,1
121044,1
121045,1
121046,1
121047,1
121048,1
121049,1
121050,1
121051,1
121052,1
121053,1
121054,1
121055,1
121056,1
121057,1
121058,1
121059,1
121060,1
121061,1
121062,1
121063,1
121064,1
121065,1
121066,1
121067,1
121068,1
121069,1
121070,1
121071,1
121072,1
121073,1
121074,1
121075,1
121076,1
121077,1
121078,1
121079,1
121080,1
121081,1
121082,1
121083,1
121084,1
121085,1
121086,1
121087,1
121088,1
121089,1
121090,1
121091,1
121092,1
121093,1
121094,1
121095,1
121096,1
121097,1
121098,1
121099,1
121100,1
121101,1
121102,1
121103,1
121104,1
121105,1
121106,1
121107,1
121108,1
121109,1
121110,1
121111,1
121112,1
121113,1
121114,1
121115,1
121116,1
121117,1
121118,1
121119,1
121120,1
121121,1
121122,1
121123,1
121124,1
121125,1
121126,1
121127,1
121128,1
121129,1
121130,1
121131,1
121132,1
121133,1
121134,1
121135,1
121136,1
121137,1
121138,1
121139,1
121140,1
121141,1
121142,1
121143,1
121144,1
121145,1
121146,1
121147,1
121148,1
121149,1
121150,1
121151,1
121152,1
121153,1
121154,1
121155,1
121156,1
121157,1
121158,1
121159,1
121160,1
121161,1
121162,1
121163,1
121164,1
121165,1
121166,1
121167,1
121168,1
121169,1
121170,1
121171,1
121172,1
121173,1
121174,1
121175,1
121176,1
121177,1
121178,1
121179,1
121180,1
121181,1
121182,1
121183,1
121184,1
121185,1
121186,1
121187,1
121188,0
121189,0
121190,0
121191,0
121192,0
121193,0
121194,0
121195,0
121196,0
121197,0
121198,0
121199,0
121200,0
121201,0
121202,0
121203,0
121204,0
121205,0
121206,0
121207,0
121208,0
121209,0
121210,0
121211,0
121212,0
121213,0
121214,0
121215,0
121216,0
121217,0
121218,0
121219,0
121220,0
121221,0
121222,0
121223,0
121224,0
121225,0
121226,0
121227,0
121228,0
121229,0
121230,0
121231,0
121232,0
121233,0
121234,0
121235,0
121236,0
121237,0
121238,0
121239,0
121240,0
121241,0
121242,0
121243,0
121244,0
121245,0
121246,0
121247,0
121248,0
121249,0
121250,0
121251,0
121252,0
121253,0
121254,0
121255,0
121256,0
121257,0
121258,0
121259,0
121260,0
121261,0
121262,0
121263,1
121264,1
121265,1
121266,1
121267,1
121268,1
121269,1
121270,1
121271,1
121272,1
121273,1
121274,1
121275,1
121276,1
121277,1
121278,1
121279,1
121280,1
121281,1
121282,1
121283,1
121284,1
121285,1
121286,1
121287,1
121288,1
121289,1
121290,1
121291,1
121292,1
121293,1
121294,1
121295,1
121296,1
121297,1
121298,1
121299,1
121300,1
121301,1
121302,1
121303,1
121304,1
121305,1
121306,1
121307,1
121308,1
121309,1
121310,1
121311,1
121312,1
121313,1
121314,1
121315,1
121316,1
121317,1
121318,1
121319,1
121320,1
121321,1
121322,1
121323,1
121324,1
121325,1
121326,1
121327,1
121328,1
121329,1
121330,1
121331,1
121332,1
121333,1
121334,1
121335,1
121336,1
121337,1
121338,1
121339,1
121340,1
121341,1
121342,1
121343,1
121344,1
121345,1
121346,1
121347,1
121348,1
121349,1
121350,1
121351,1
121352,1
121353,1
121354,1
121355,1
121356,1
121357,1
121358,1
121359,1
121360,1
121361,1
121362,1
121363,1
121364,1
121365,1
121366,1
121367,1
121368,1
121369,1
121370,1
121371,1
121372,1
121373,1
121374,1
121375,1
121376,1
121377,1
121378,1
121379,1
121380,1
121381,1
121382,1
121383,1
121384,1
121385,1
121386,1
121387,1
121388,1
121389,1
121390,1
121391,1
121392,1
121393,1
121394,1
121395,1
121396,1
121397,1
121398,1
121399,1
121400,1
121401,1
121402,1
121403,1
121404,1
121405,1
121406,1
121407,1
121408,1
121409,1
121410,1
121411,1
121412,1
121413,1
121414,1
121415,1
121416,1
121417,1
121418,1
121419,1
121420,1
121421,1
121422,1
121423,1
121424,1
121425,1
121426,1
121427,1
121428,1
121429,1
121430,1
121431,1
121432,1
121433,1
121434,1
121435,1
121436,1
121437,1
121438,1
121439,1
121440,1
121441,1
121442,1
121443,1
121444,1
121445,1
121446,1
121447,1
121448,1
121449,1
121450,1
121451,1
121452,1
121453,1
121454,1
121455,1
121456,1
121457,1
121458,1
121459,1
121460,1
121461,1
121462,1
121463,1
121464,1
121465,1
121466,1
121467,1
121468,1
121469,1
121470,1
121471,1
121472,1
121473,1
121474,1
121475,1
121476,1
121477,1
121478,1
121479,1
121480,1
121481,1
121482,1
121483,1
121484,1
121485,1
121486,1
121487,1
121488,1
121489,1
121490,1
121491,1
121492,1
121493,1
121494,1
121495,1
121496,1
121497,1
121498,1
121499,1
121500,1
121501,1
121502,1
121503,1
121504,1
121505,1
121506,1
121507,1
121508,1
121509,1
121510,1
121511,1
121512,1
121513,1
121514,1
121515,1
121516,1
121517,1
121518,1
121519,1
121520,1
121521,1
121522,1
121523,1
121524,1
121525,1
121526,1
121527,1
121528,1
121529,1
121530,1
121531,1
121532,1
121533,1
121534,1
121535,1
121536,1
121537,1
121538,1
121539,1
121540,1
121541,1
121542,1
121543,1
121544,1
121545,1
121546,1
121547,1
121548,1
121549,1
121550,1
121551,1
121552,1
121553,1
121554,1
121555,1
121556,1
121557,1
121558,1
121559,1
121560,1
121561,1
121562,1
121563,1
121564,1
121565,1
121566,1
121567,1
121568,1
121569,1
121570,1
121571,1
121572,1
121573,1
121574,1
121575,1
121576,1
121577,1
121578,1
121579,1
121580,1
121581,1
121582,1
121583,1
121584,1
121585,1
121586,1
121587,1
121588,1
121589,1
121590,1
121591,1
121592,1
121593,1
121594,1
121595,1
121596,1
121597,1
121598,1
121599,1
121600,1
121601,1
121602,1
121603,1
121604,1
121605,1
121606,1
121607,1
121608,1
121609,1
121610,1
121611,1
121612,1
121613,1
121614,1
121615,1
121616,1
121617,1
121618,1
121619,1
121620,1
121621,1
121622,1
121623,1
121624,1
121625,1
121626,1
121627,1
121628,1
121629,1
121630,1
121631,1
121632,1
121633,1
121634,1
121635,1
121636,1
121637,1
121638,1
121639,1
121640,1
121641,1
121642,1
121643,1
121644,1
121645,1
121646,1
121647,1
121648,1
121649,1
121650,1
121651,1
121652,1
121653,1
121654,1
121655,1
121656,1
121657,1
121658,1
121659,1
121660,1
121661,1
121662,1
121663,1
121664,1
121665,1
121666,1
121667,1
121668,1
121669,1
121670,1
121671,1
121672,1
121673,1
121674,1
121675,1
121676,1
121677,1
121678,1
121679,1
121680,1
121681,1
121682,1
121683,1
121684,1
121685,1
121686,1
121687,1
121688,1
121689,1
121690,1
121691,1
121692,1
121693,1
121694,1
121695,1
121696,1
121697,1
121698,1
121699,1
121700,1
121701,1
121702,1
121703,1
121704,1
121705,1
121706,1
121707,1
121708,1
121709,1
121710,1
121711,1
121712,1
121713,1
121714,1
121715,1
121716,1
121717,1
121718,1
121719,1
121720,1
121721,1
121722,1
121723,1
121724,1
121725,1
121726,1
121727,1
121728,1
121729,1
121730,1
121731,1
121732,1
121733,1
121734,1
121735,1
121736,1
121737,1
121738,1
121739,1
121740,1
121741,1
121742,1
121743,1
121744,1
121745,1
121746,1
121747,1
121748,1
121749,1
121750,1
121751,1
121752,1
121753,1
121754,1
121755,1
121756,1
121757,1
121758,1
121759,1
121760,1
121761,1
121762,1
121763,1
121764,1
121765,1
121766,1
121767,1
121768,1
121769,1
121770,1
121771,1
121772,1
121773,1
121774,1
121775,1
121776,1
121777,1
121778,1
121779,1
121780,1
121781,1
121782,1
121783,1
121784,1
121785,1
121786,1
121787,1
121788,1
121789,1
121790,1
121791,1
121792,1
121793,1
121794,1
121795,1
121796,1
121797,1
121798,1
121799,1
121800,1
121801,1
121802,1
121803,1
121804,1
121805,1
121806,1
121807,1
121808,1
121809,1
121810,1
121811,1
121812,1
121813,1
121814,1
121815,1
121816,1
121817,1
121818,1
121819,1
121820,1
121821,1
121822,1
121823,1
121824,1
121825,1
121826,1
121827,1
121828,1
121829,1
121830,1
121831,1
121832,1
121833,1
121834,1
121835,1
121836,1
121837,1
121838,1
121839,1
121840,1
121841,1
121842,1
121843,1
121844,1
121845,1
121846,1
121847,1
121848,1
121849,1
121850,1
121851,1
121852,1
121853,1
121854,1
121855,1
121856,1
121857,1
121858,1
121859,1
121860,1
121861,1
121862,1
121863,1
121864,1
121865,1
121866,1
121867,1
121868,1
121869,1
121870,1
121871,1
121872,1
121873,1
121874,1
121875,1
121876,1
121877,1
121878,1
121879,1
121880,1
121881,1
121882,1
121883,1
121884,1
121885,1
121886,1
121887,1
121888,1
121889,1
121890,1
121891,1
121892,1
121893,1
121894,1
121895,1
121896,1
121897,1
121898,1
121899,1
121900,1
121901,1
121902,1
121903,1
121904,1
121905,1
121906,1
121907,1
121908,1
121909,1
121910,1
121911,1
121912,1
121913,1
121914,1
121915,1
121916,1
121917,1
121918,1
121919,1
121920,1
121921,1
121922,1
121923,1
121924,1
121925,1
121926,1
121927,1
121928,1
121929,1
121930,1
121931,1
121932,1
121933,1
121934,1
121935,1
121936,1
121937,1
121938,1
121939,1
121940,1
121941,1
121942,1
121943,1
121944,1
121945,1
121946,1
121947,1
121948,1
121949,1
121950,1
121951,1
121952,1
121953,1
121954,1
121955,1
121956,1
121957,1
121958,1
121959,1
121960,1
121961,1
121962,1
121963,1
121964,1
121965,1
121966,1
121967,1
121968,1
121969,1
121970,1
121971,1
121972,1
121973,1
121974,1
121975,1
121976,1
121977,1
121978,1
121979,1
121980,1
121981,1
121982,1
121983,1
121984,1
121985,1
121986,1
121987,1
121988,1
121989,1
121990,1
121991,1
121992,1
121993,1
121994,1
121995,1
121996,1
121997,1
121998,1
121999,1
122000,1
122001,1
122002,1
122003,1
122004,1
122005,1
122006,1
122007,1
122008,1
122009,1
122010,1
122011,1
122012,1
122013,1
122014,1
122015,1
122016,1
122017,1
122018,1
122019,1
122020,1
122021,1
122022,1
122023,1
122024,1
122025,1
122026,1
122027,1
122028,1
122029,1
122030,1
122031,1
122032,1
122033,1
122034,1
122035,1
122036,1
122037,1
122038,1
122039,1
122040,1
122041,1
122042,1
122043,1
122044,1
122045,1
122046,1
122047,1
122048,1
122049,1
122050,1
122051,1
122052,1
122053,1
122054,1
122055,1
122056,1
122057,1
122058,1
122059,1
122060,1
122061,1
122062,1
122063,1
122064,1
122065,1
122066,1
122067,1
122068,1
122069,1
122070,1
122071,1
122072,1
122073,1
122074,1
122075,1
122076,1
122077,1
122078,1
122079,1
122080,1
122081,1
122082,1
122083,1
122084,1
122085,1
122086,1
122087,1
122088,1
122089,1
122090,1
122091,1
122092,1
122093,1
122094,1
122095,1
122096,1
122097,1
122098,1
122099,1
122100,1
122101,1
122102,1
122103,1
122104,1
122105,1
122106,1
122107,1
122108,1
122109,1
122110,1
122111,1
122112,1
122113,1
122114,1
122115,1
122116,1
122117,1
122118,1
122119,1
122120,1
122121,1
122122,1
122123,1
122124,1
122125,1
122126,1
122127,1
122128,1
122129,1
122130,1
122131,1
122132,1
122133,1
122134,1
122135,1
122136,1
122137,1
122138,1
122139,1
122140,1
122141,1
122142,1
122143,1
122144,1
122145,1
122146,1
122147,1
122148,1
122149,1
122150,1
122151,1
122152,1
122153,1
122154,1
122155,1
122156,1
122157,1
122158,1
122159,1
122160,1
122161,1
122162,1
122163,1
122164,1
122165,1
122166,1
122167,1
122168,1
122169,1
122170,1
122171,1
122172,1
122173,1
122174,1
122175,1
122176,1
122177,1
122178,1
122179,1
122180,1
122181,1
122182,1
122183,1
122184,1
122185,1
122186,1
122187,1
122188,1
122189,1
122190,1
122191,1
122192,1
122193,1
122194,1
122195,1
122196,1
122197,1
122198,1
122199,1
122200,1
122201,1
122202,1
122203,1
122204,1
122205,1
122206,1
122207,1
122208,1
122209,1
122210,1
122211,1
122212,1
122213,1
122214,1
122215,1
122216,1
122217,1
122218,1
122219,1
122220,1
122221,1
122222,1
122223,1
122224,1
122225,1
122226,1
122227,1
122228,1
122229,1
122230,1
122231,1
122232,1
122233,1
122234,1
122235,1
122236,1
122237,1
122238,1
122239,1
122240,1
122241,1
122242,1
122243,1
122244,1
122245,1
122246,1
122247,1
122248,1
122249,1
122250,1
122251,1
122252,1
122253,1
122254,1
122255,1
122256,1
122257,1
122258,1
122259,1
122260,1
122261,1
122262,1
122263,1
122264,1
122265,1
122266,1
122267,1
122268,1
122269,1
122270,1
122271,1
122272,1
122273,1
122274,1
122275,1
122276,1
122277,1
122278,1
122279,1
122280,1
122281,1
122282,1
122283,1
122284,1
122285,1
122286,1
122287,1
122288,1
122289,1
122290,1
122291,1
122292,1
122293,1
122294,1
122295,1
122296,1
122297,1
122298,1
122299,1
122300,1
122301,1
122302,1
122303,1
122304,1
122305,1
122306,1
122307,1
122308,1
122309,1
122310,1
122311,1
122312,1
122313,1
122314,1
122315,1
122316,1
122317,1
122318,1
122319,1
122320,1
122321,1
122322,1
122323,1
122324,1
122325,1
122326,1
122327,1
122328,1
122329,1
122330,1
122331,1
122332,1
122333,1
122334,1
122335,1
122336,1
122337,1
122338,1
122339,1
122340,1
122341,1
122342,1
122343,1
122344,1
122345,1
122346,1
122347,1
122348,1
122349,1
122350,1
122351,1
122352,1
122353,1
122354,1
122355,1
122356,1
122357,1
122358,1
122359,1
122360,1
122361,1
122362,1
122363,1
122364,1
122365,1
122366,1
122367,1
122368,1
122369,1
122370,1
122371,1
122372,1
122373,1
122374,1
122375,1
122376,1
122377,1
122378,1
122379,1
122380,1
122381,1
122382,1
122383,1
122384,1
122385,1
122386,1
122387,1
122388,1
122389,1
122390,1
122391,1
122392,1
122393,1
122394,1
122395,1
122396,1
122397,1
122398,1
122399,1
122400,1
122401,1
122402,1
122403,1
122404,1
122405,1
122406,1
122407,1
122408,1
122409,1
122410,1
122411,1
122412,1
122413,1
122414,1
122415,1
122416,1
122417,1
122418,1
122419,1
122420,1
122421,1
122422,1
122423,1
122424,1
122425,1
122426,1
122427,1
122428,1
122429,1
122430,1
122431,1
122432,1
122433,1
122434,1
122435,1
122436,1
122437,1
122438,1
122439,1
122440,1
122441,1
122442,1
122443,1
122444,1
122445,1
122446,1
122447,1
122448,1
122449,1
122450,1
122451,1
122452,1
122453,1
122454,1
122455,1
122456,1
122457,1
122458,1
122459,1
122460,1
122461,1
122462,1
122463,1
122464,1
122465,1
122466,1
122467,1
122468,1
122469,1
122470,1
122471,1
122472,1
122473,1
122474,1
122475,1
122476,1
122477,1
122478,1
122479,1
122480,1
122481,1
122482,1
122483,1
122484,1
122485,1
122486,1
122487,1
122488,1
122489,1
122490,1
122491,1
122492,1
122493,1
122494,1
122495,1
122496,1
122497,1
122498,1
122499,1
122500,1
122501,1
122502,1
122503,1
122504,1
122505,1
122506,1
122507,1
122508,1
122509,1
122510,1
122511,1
122512,1
122513,1
122514,1
122515,1
122516,1
122517,1
122518,1
122519,1
122520,1
122521,1
122522,1
122523,1
122524,1
122525,1
122526,1
122527,1
122528,1
122529,1
122530,1
122531,1
122532,1
122533,1
122534,1
122535,1
122536,1
122537,1
122538,1
122539,1
122540,1
122541,1
122542,1
122543,1
122544,1
122545,1
122546,1
122547,1
122548,1
122549,1
122550,1
122551,1
122552,1
122553,1
122554,1
122555,1
122556,1
122557,1
122558,1
122559,1
122560,1
122561,1
122562,1
122563,1
122564,1
122565,1
122566,1
122567,1
122568,1
122569,1
122570,1
122571,1
122572,1
122573,1
122574,1
122575,1
122576,1
122577,1
122578,1
122579,1
122580,1
122581,1
122582,1
122583,1
122584,1
122585,1
122586,1
122587,1
122588,1
122589,1
122590,1
122591,1
122592,1
122593,1
122594,1
122595,1
122596,1
122597,1
122598,1
122599,1
122600,1
122601,1
122602,1
122603,1
122604,1
122605,1
122606,1
122607,1
122608,1
122609,1
122610,1
122611,1
122612,1
122613,1
122614,1
122615,1
122616,1
122617,1
122618,1
122619,1
122620,1
122621,1
122622,1
122623,1
122624,1
122625,1
122626,1
122627,1
122628,1
122629,1
122630,1
122631,1
122632,1
122633,1
122634,1
122635,1
122636,1
122637,1
122638,1
122639,1
122640,1
122641,1
122642,1
122643,1
122644,1
122645,1
122646,1
122647,1
122648,1
122649,1
122650,1
122651,1
122652,1
122653,1
122654,1
122655,1
